"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
9.574349258E1,8.828929663E-1,1.445671171E-1,-6.222475171E-1
9.576347958E1,8.572725058E-1,1.678349823E-1,-7.822113037E-1
9.578346658E1,7.993258238E-1,1.570814103E-1,-9.612028599E-1
9.580345358E1,7.110596299E-1,1.315022707E-1,-1.145844936E0
9.582344058E1,6.159150004E-1,8.817843348E-2,-1.331752419E0
9.584342658E1,5.212333798E-1,9.130055457E-2,-1.519283414E0
9.586341358E1,4.429285526E-1,1.319611371E-1,-1.696534157E0
9.588340058E1,3.864029050E-1,1.476964802E-1,-1.856269240E0
9.590338758E1,3.709374368E-1,1.628910154E-1,-2.002450943E0
9.592337458E1,3.901133835E-1,1.962249875E-1,-2.124509335E0
9.594336158E1,4.458107650E-1,2.129929513E-1,-2.233622789E0
9.596334758E1,5.358693004E-1,2.405251861E-1,-2.320822954E0
9.598333458E1,6.434711814E-1,2.198522389E-1,-2.388082266E0
9.600332158E1,7.587728500E-1,1.998475492E-1,-2.451811552E0
9.602330858E1,8.738721013E-1,2.028951049E-1,-2.501921892E0
9.604329558E1,9.709143043E-1,1.680418104E-1,-2.552958012E0
9.606328258E1,1.047583580E0,1.302184314E-1,-2.602424145E0
9.608326858E1,1.088471889E0,4.872102290E-2,-2.652034998E0
9.610325558E1,1.097458720E0,-1.567568444E-2,-2.709257126E0
9.612324258E1,1.071743488E0,-1.008599326E-1,-2.767451286E0
9.614322958E1,1.025184870E0,-1.606549919E-1,-2.836663485E0
9.616321658E1,9.603661895E-1,-2.640140057E-1,-2.901365042E0
9.618320258E1,9.004902840E-1,-3.487551212E-1,-2.954830885E0
9.620318958E1,8.652771711E-1,-4.033919871E-1,-2.988305807E0
9.622317658E1,8.713973165E-1,-4.190391004E-1,-2.995398521E0
9.624316358E1,9.344580770E-1,-3.555616140E-1,-2.973622561E0
9.626315058E1,1.055479527E0,-2.474489659E-1,-2.916713476E0
9.628313758E1,1.236566663E0,-1.562314779E-1,-2.828674316E0
9.630312358E1,1.449164510E0,-9.758115560E-2,-2.722103834E0
9.632311062E1,1.688821793E0,-2.206088975E-2,-2.591998100E0
9.634309762E1,1.930865169E0,5.213034339E-3,-2.458877563E0
9.636308462E1,2.160166025E0,9.925115108E-2,-2.313766241E0
9.638307162E1,2.359705448E0,1.259420663E-1,-2.181345463E0
9.640305863E1,2.498821497E0,1.599007696E-1,-2.060536146E0
9.642304462E1,2.571501493E0,1.859010458E-1,-1.965392470E0
9.644303162E1,2.565438747E0,2.525120676E-1,-1.890124321E0
9.646301862E1,2.474320412E0,3.249692917E-1,-1.846308708E0
9.648300562E1,2.304417610E0,4.029928744E-1,-1.830653310E0
9.650299262E1,2.056170940E0,4.312049747E-1,-1.846142769E0
9.652297962E1,1.745339990E0,4.491877258E-1,-1.883474231E0
9.654296562E1,1.390832305E0,2.740760148E-1,-1.930993795E0
9.656295262E1,1.005536318E0,1.041643098E-1,-1.987902880E0
9.658293962E1,6.360719204E-1,2.976392582E-2,-2.033510923E0
9.660292662E1,2.916810215E-1,1.612075567E-1,-2.057667732E0
9.662291362E1,1.129355095E-2,-8.522862196E-2,-2.048804760E0
9.664289962E1,-2.000117302E-1,-6.343892217E-2,-2.002634287E0
9.666288662E1,-3.154402971E-1,-1.530081332E-1,-1.923760653E0
9.668287362E1,-3.458530009E-1,-1.812519878E-1,-1.816053629E0
9.670286062E1,-3.145537972E-1,-1.331108958E-1,-1.687684417E0
9.672284762E1,-2.277245671E-1,-1.141092256E-1,-1.556593776E0
9.674283462E1,-1.067575589E-1,-8.220516145E-2,-1.416934729E0
9.676282062E1,3.728956729E-2,-1.472185925E-2,-1.279807210E0
9.678280762E1,1.827693284E-1,-6.434966624E-2,-1.144971609E0
9.680279462E1,3.019391894E-1,-1.799014360E-1,-1.023411870E0
9.682278162E1,3.861398697E-1,-2.193281651E-1,-9.108544588E-1
9.684276862E1,4.224659503E-1,-2.471763641E-1,-8.091515899E-1
9.686275562E1,4.032349288E-1,-2.350252122E-1,-7.236987352E-1
9.688274162E1,3.349172175E-1,-2.752268910E-1,-6.509145498E-1
9.690272862E1,2.147393078E-1,-2.985268831E-1,-5.883954763E-1
9.692271562E1,5.995690078E-2,-1.538550109E-1,-5.388953686E-1
9.694270262E1,-1.184196398E-1,-3.277519941E-1,-4.986791909E-1
9.696268962E1,-3.153059781E-1,-3.843039870E-1,-4.624255598E-1
9.698267562E1,-5.108091831E-1,-4.932433367E-1,-4.280945063E-1
9.700266262E1,-6.847895980E-1,-5.940350890E-1,-3.884775937E-1
9.702264962E1,-8.187558055E-1,-5.941341519E-1,-3.459935188E-1
9.704263662E1,-9.077110887E-1,-5.577056408E-1,-2.960560918E-1
9.706262362E1,-9.390989542E-1,-7.482163906E-1,-2.431153208E-1
9.708261062E1,-9.286887646E-1,-5.975826383E-1,-1.847308725E-1
9.710259662E1,-8.746283054E-1,-7.408454418E-1,-1.275924593E-1
9.712258362E1,-7.951531410E-1,-7.256736755E-1,-7.287461311E-2
9.714257063E1,-6.881413460E-1,-7.981920838E-1,-1.102429535E-2
9.716255762E1,-5.837271810E-1,-7.892419100E-1,4.048680142E-2
9.718254462E1,-4.764083028E-1,-7.655776739E-1,8.606946468E-2
9.720253162E1,-3.720028102E-1,-7.441418171E-1,1.267934591E-1
9.722251762E1,-2.850375175E-1,-8.065159321E-1,1.626327038E-1
9.724250462E1,-2.186227888E-1,-8.445897698E-1,1.910813898E-1
9.726249162E1,-1.924676895E-1,-8.097234368E-1,2.097887844E-1
9.728247862E1,-1.950118840E-1,-8.511974216E-1,2.204336524E-1
9.730246562E1,-2.300156653E-1,-6.266537905E-1,2.249919176E-1
9.732245146E1,-2.861656845E-1,-7.004832625E-1,2.214931101E-1
9.734243846E1,-3.452562392E-1,-6.549208164E-1,2.157465219E-1
9.736242546E1,-4.081384540E-1,-6.706279516E-1,2.031319141E-1
9.738241246E1,-4.618358910E-1,-5.600830317E-1,1.947019398E-1
9.740239946E1,-5.021148324E-1,-5.067427754E-1,1.759506464E-1
9.742238646E1,-5.175136328E-1,-3.553655148E-1,1.616558582E-1
9.744237246E1,-5.028010607E-1,-1.036581397E0,1.460707486E-1
9.746235946E1,-4.693033695E-1,-3.748511374E-1,1.312766224E-1
9.748234646E1,-4.101117253E-1,-6.581310034E-1,1.138478741E-1
9.750233346E1,-3.325699866E-1,-3.190535307E-1,1.008391008E-1
9.752232046E1,-2.375797480E-1,-1.736807525E-1,8.223238587E-2
9.754230746E1,-1.321573257E-1,-1.745150685E-1,6.095243618E-2
9.756229346E1,-8.443031460E-3,-2.466349900E-1,3.348934650E-2
9.758228046E1,1.310601383E-1,-3.428727686E-1,8.984294720E-3
9.760226746E1,2.722587287E-1,-2.560606003E-1,-1.784999669E-2
9.762225446E1,4.181967676E-1,2.649922855E-2,-4.235801846E-2
9.764224146E1,5.752397776E-1,4.900197312E-2,-7.426826656E-2
9.766222746E1,7.416490912E-1,-1.013508514E-1,-1.141293645E-1
9.768221446E1,9.348766208E-1,1.363037378E-1,-1.476428956E-1
9.770220146E1,1.163457274E0,9.487648308E-2,-1.888741851E-1
9.772218846E1,1.402877808E0,2.664694190E-1,-2.205740809E-1
9.774217546E1,5.828662515E-1,9.756487608E-1,-1.739018798E0
9.776216246E1,-1.150961876E0,8.007901311E-1,-3.832566500E0
9.778214846E1,-1.226284742E0,1.103015184E0,-2.319466829E0
9.780213546E1,-3.760001361E-1,9.473858029E-2,-8.114318252E-1
9.782212246E1,-2.601113617E-1,2.980113029E-1,5.038962364E-1
9.784210946E1,-6.159391403E-1,5.072504878E-1,7.039502263E-1
9.786209646E1,-7.021287680E-1,6.272208095E-1,3.379456699E-1
9.788208346E1,-6.308462620E-1,4.230682850E-1,-3.631738722E-1
9.790206946E1,-7.127363980E-2,3.423324227E-1,-7.222731709E-1
9.792205646E1,4.383200407E-1,-6.559227407E-2,-6.231806278E-1
9.794204346E1,9.788834304E-2,-2.045811892E0,8.464544415E-1
9.796203046E1,5.179516971E-2,-2.180397034E0,7.143262625E-1
9.798201746E1,1.663113534E-1,-2.400640011E0,1.164449453E0
9.800200346E1,5.629653335E-1,-2.604838610E0,1.184949636E0
9.802199046E1,8.220885992E-1,-1.308433890E0,1.080035806E0
9.804197746E1,7.931630015E-1,8.156235814E-1,4.956580698E-1
9.806196446E1,9.041181207E-1,1.208798289E0,1.450900547E-2
9.808195146E1,1.490783811E0,2.673909068E-1,3.860175908E-1
9.810193846E1,2.010448456E0,-9.089561105E-1,9.780266285E-1
9.812192446E1,2.392419100E0,-8.813722730E-1,1.311608315E0
9.814191146E1,2.300638437E0,-9.514095187E-1,1.229498267E0
9.816189846E1,2.357112646E0,-1.027023077E0,1.251503110E0
9.818188546E1,2.145341396E0,-7.305264473E-1,1.409524798E0
9.820187246E1,1.463825107E0,-5.460636616E-1,1.703684211E0
9.822185846E1,7.541748881E-1,-5.978697538E-1,1.851968527E0
9.824184546E1,4.416729808E-1,-1.367353797E0,1.766420841E0
9.826183246E1,3.725234270E-1,-2.073614359E0,1.794051409E0
9.828181946E1,7.165828347E-1,-1.535608172E0,1.535847783E0
9.830180646E1,1.570304036E0,3.603461385E-1,1.166316867E0
9.832179408E1,2.308039904E0,1.569609761E0,9.512887001E-1
9.834178008E1,3.632218361E0,1.754098386E-1,9.524216056E-1
9.836176708E1,2.991989613E0,-8.598035574E-1,1.512421250E0
9.838175408E1,2.368236065E0,-1.022488117E0,8.899705410E-1
9.840174108E1,1.867455125E0,4.129922390E-2,-3.125604987E-1
9.842172808E1,1.292691946E0,5.814267397E-1,-9.008783102E-1
9.844171508E1,9.376776814E-1,3.857654631E-1,-7.085427046E-1
9.846170108E1,1.047942042E0,-1.260541975E-1,1.312573627E-2
9.848168808E1,1.285555243E0,5.902023315E-1,4.007861316E-1
9.850167508E1,1.335749984E0,1.633004904E0,1.597535238E-2
9.852166208E1,1.262173176E0,2.451743841E0,-8.705838323E-1
9.854164908E1,1.277937889E0,2.637653589E0,-1.549182534E0
9.856163508E1,1.245296597E0,1.879597783E0,-1.382159114E0
9.858162208E1,1.495334029E0,8.760358691E-1,-8.922308087E-1
9.860160908E1,2.095861435E0,9.534379840E-1,-8.789229393E-1
9.862159608E1,2.694771767E0,5.709106326E-1,-7.128191590E-1
9.864158308E1,3.178465605E0,2.083259523E-1,-5.420818329E-1
9.866157008E1,3.716716290E0,-2.231947333E-2,-3.930446506E-1
9.868155608E1,4.230196953E0,-5.761348605E-1,2.464978024E-2
9.870154308E1,4.530955315E0,-9.049887061E-1,3.711648583E-1
9.872153008E1,4.332843781E0,-8.570582271E-1,5.441983938E-1
9.874151708E1,3.551134109E0,-6.874357462E-1,5.475146174E-1
9.876150408E1,2.254961252E0,-1.887047142E-1,2.821697593E-1
9.878149108E1,7.358078957E-1,2.392802089E-1,-1.166101396E-1
9.880147708E1,-7.171907425E-1,8.730529249E-2,-2.055959404E-1
9.882146408E1,-1.585701942E0,-2.977711335E-2,-1.157214418E-1
9.884145108E1,-1.907436848E0,1.823549569E-1,5.295786634E-2
9.886143808E1,-1.980027914E0,5.665737987E-1,6.187465414E-2
9.888142508E1,-1.948206663E0,6.180995107E-1,1.225100383E-1
9.890141108E1,-1.797120929E0,-1.289549284E-2,5.234673023E-1
9.892139808E1,-1.593822122E0,-1.143241167E0,1.180787683E0
9.894138508E1,-1.514050364E0,-1.283452868E0,1.337709188E0
9.896137208E1,-1.373003006E0,-4.130180776E-1,9.503152966E-1
9.898135908E1,-1.424864769E0,-5.020729899E-1,9.206370115E-1
9.900134608E1,-1.593801022E0,-9.716650844E-1,1.212553740E0
9.902133208E1,-1.736670971E0,-1.207839608E0,1.481991172E0
9.904131908E1,-1.846922040E0,-9.134423137E-1,1.368083000E0
9.906130608E1,-2.109499454E0,-4.328186512E-1,9.992306828E-1
9.908129308E1,-2.225346327E0,4.477198422E-1,5.734080076E-1
9.910128008E1,-2.083274841E0,1.168660164E0,1.945227087E-1
9.912126608E1,-1.943361044E0,1.384852290E0,8.484201133E-2
9.914125308E1,-1.824851751E0,1.160329938E0,5.468171835E-2
9.916124008E1,-1.543040156E0,9.090786576E-1,-6.991374493E-2
9.918122708E1,-1.214556813E0,9.690464139E-1,-1.826389581E-1
9.920121408E1,-9.467044473E-1,9.178072810E-1,-1.793102771E-1
9.922120108E1,-1.959986448E0,9.782680273E-1,2.221681625E-1
9.924118708E1,-1.938679338E0,5.277878642E-1,1.135123000E-1
9.926117408E1,-1.325033545E0,-7.584584355E-1,3.583590984E-1
9.928116108E1,-1.563592911E0,-2.779566646E-1,-6.448795795E-1
9.930114808E1,-1.472803235E0,-5.999926925E-1,-9.204865694E-1
9.932113487E1,-8.982722163E-1,-1.321399570E0,-9.890713096E-1
9.934112187E1,-4.380817115E-1,-4.939679801E-1,-1.425481558E0
9.936110787E1,-3.853467405E-1,3.217754960E-1,-1.595302105E0
9.938109487E1,9.975882247E-3,3.744876385E-1,-1.834482670E0
9.940108187E1,4.782585800E-1,2.549107075E-1,-2.119780302E0
9.942106887E1,4.682763219E-1,5.811733007E-2,-2.551997900E0
9.944105587E1,2.695381939E-1,-1.055415869E0,-2.309985876E0
9.946104187E1,3.061102033E-1,-1.168146014E0,-1.775867343E0
9.948102887E1,2.580506504E-1,-8.886312842E-1,-1.352762699E0
9.950101587E1,2.591966391E-1,-1.285647869E0,-2.273773849E-1
9.952100288E1,7.580515742E-1,-1.110476017E0,3.159804344E-1
9.954098987E1,1.348664999E0,-2.150981426E-1,-4.324873984E-1
9.956097687E1,1.078932762E0,-7.479498982E-1,-7.084476352E-1
9.958096287E1,-2.518723309E-1,-1.475031376E0,-3.393058181E-1
9.960094987E1,7.890613377E-2,-1.116291046E0,3.069983721E-1
9.962093687E1,1.531281322E-1,-1.069831371E0,3.882807493E-1
9.964092387E1,6.497906893E-2,-5.542365313E-1,4.982967079E-1
9.966091087E1,4.618676007E-1,-2.823464274E-1,4.918172359E-1
9.968089787E1,8.495778441E-1,-1.103130102E0,1.676554084E-1
9.970088387E1,1.129316330E0,-1.902300835E0,-9.986045957E-2
9.972087087E1,1.461883903E0,-2.419041157E0,-3.205379546E-1
9.974085787E1,1.709511161E0,-1.471235633E0,-3.922978938E-1
9.976084487E1,1.716320992E0,-5.370931029E-1,-1.584864706E-1
9.978083187E1,1.368908882E0,-2.631889582E-1,1.200154647E-1
9.980081787E1,1.145940542E0,8.431138098E-2,5.663886666E-1
9.982080487E1,7.835896611E-1,3.719037473E-1,8.297140598E-1
9.984079187E1,2.501862645E-1,7.874776721E-1,9.222373366E-1
9.986077887E1,-1.040354837E-2,9.755181074E-1,1.040053248E0
9.988076587E1,-3.557504155E-3,8.578689098E-1,1.230761170E0
9.990075287E1,-1.842798144E-1,-2.370965183E-1,1.127512217E0
9.992073887E1,-7.544276714E-1,-7.528663874E-1,1.382463574E0
9.994072587E1,-1.725902796E0,-6.246692538E-1,1.483694553E0
9.996071287E1,-1.741858125E0,-4.632605016E-1,1.886543989E0
9.998069987E1,-1.404366732E0,-5.428717136E-1,2.027047873E0
1.000006869E2,-7.630068660E-1,-5.831243992E-1,1.519617438E0
1.000206739E2,-3.144190013E-1,-8.759722114E-1,6.543611884E-1
1.000406599E2,-5.470447242E-2,-1.232935786E0,-7.360967994E-2
1.000606469E2,-3.474336267E-1,-7.991691828E-1,-8.682317287E-2
1.000806339E2,4.780818820E-1,-1.069836378E0,1.253130287E-1
1.001006209E2,9.328609109E-1,-1.307520151E0,4.686331451E-1
1.001206079E2,1.551992893E0,-1.914288282E0,8.998521566E-1
1.001405939E2,1.930705190E0,-2.027790546E0,1.120595455E0
1.001605809E2,1.922473550E0,-1.636094451E0,9.120358229E-1
1.001805679E2,1.001151085E0,-1.173761964E0,5.748170018E-1
1.002005549E2,3.538291156E-1,-1.007056713E0,3.464153111E-1
1.002205419E2,4.594512284E-1,-7.756301761E-1,4.872851074E-1
1.002405289E2,4.861107171E-1,-4.719949067E-1,7.311808467E-1
1.002605149E2,1.277818382E-1,2.193865627E-1,6.389097571E-1
1.002805019E2,-7.053205371E-2,5.822785497E-1,3.321884274E-1
1.003004889E2,2.616391182E-1,5.648732781E-1,2.074425220E-1
1.003204756E2,4.755635560E-1,5.562110543E-1,2.221993208E-1
1.003404626E2,3.414485157E-1,5.644317269E-1,1.019573659E-1
1.003604486E2,1.137312278E-1,6.747987866E-1,-3.271764144E-2
1.003804356E2,-6.744026393E-2,5.924872160E-1,-2.000048906E-1
1.004004226E2,-2.563851476E-1,1.692336351E-1,-2.582775354E-1
1.004204096E2,-1.756852716E-1,-2.281464338E-1,-1.694280654E-1
1.004403966E2,5.334105343E-2,-5.890560150E-1,-4.954506457E-2
1.004603836E2,-7.757184096E-3,-1.810443848E-1,-2.188020200E-1
1.004803696E2,-2.289257497E-1,-1.442190707E-1,3.104578704E-3
1.005003566E2,1.611010730E-1,-1.881568879E-1,3.146195412E-1
1.005203436E2,-7.525293529E-2,-2.911908552E-2,4.742068350E-1
1.005403306E2,-3.923400044E-1,2.176905125E-1,4.604611695E-1
1.005603176E2,-4.403110147E-1,3.350456059E-1,4.354876578E-1
1.005803046E2,-1.816541553E-1,1.405836344E-1,3.540881276E-1
1.006002906E2,-3.457176983E-1,3.941578791E-2,2.351465821E-1
1.006202776E2,-6.145380139E-1,1.485530883E-1,1.308989823E-1
1.006402646E2,-5.188875794E-1,7.629366964E-2,-7.024690509E-2
1.006602516E2,-5.481225252E-1,2.351167351E-1,-2.348502278E-1
1.006802386E2,-7.284366488E-1,2.057921290E-1,-4.694454074E-1
1.007002256E2,-6.556101441E-1,5.914400145E-2,-5.007343888E-1
