"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
1.007202116E2,-2.898555100E-1,-2.269839644E-1,-3.873550594E-1
1.007401986E2,1.707084849E-2,-6.181789041E-1,-2.703767419E-1
1.007601856E2,-1.932532154E-2,-7.763764858E-1,-1.894151121E-1
1.007801726E2,-2.324339747E-1,-7.174086571E-1,-1.668059081E-1
1.008001596E2,-3.896271586E-1,-5.927268863E-1,-2.170461863E-1
1.008201456E2,-3.921708465E-1,-5.131018162E-1,-1.979510635E-1
1.008401326E2,-2.496993840E-1,-5.313544869E-1,-1.723610163E-1
1.008601196E2,4.251743853E-2,-6.735550165E-1,-1.704376936E-1
1.008801066E2,9.207067080E-3,-5.612642169E-1,-1.450939476E-1
1.009000936E2,-7.251014560E-2,-4.656199813E-1,-1.152042374E-1
1.009200806E2,-4.801504314E-2,-4.527563453E-1,-8.538376540E-2
1.009400666E2,-5.466213077E-2,-4.998956025E-1,-5.547461286E-2
1.009600536E2,3.547558933E-2,-7.181220055E-1,2.312534023E-3
1.009800406E2,-2.346511930E-1,-5.986744165E-1,-3.503751755E-2
1.010000276E2,-3.402419686E-1,-4.496295452E-1,-1.176958978E-1
1.010200146E2,-1.961067170E-1,-3.712571263E-1,8.761864901E-2
1.010400016E2,2.109431289E-2,-4.130284488E-1,1.708864123E-1
1.010599876E2,-1.122648492E-1,-3.251123726E-1,2.033468187E-1
1.010799746E2,-1.547301561E-1,-3.124219477E-1,2.842283547E-1
1.010999616E2,-1.149135306E-1,-3.098568320E-1,3.250072002E-1
1.011199486E2,-1.350765079E-1,-1.215373501E-1,3.159148991E-1
1.011399356E2,-2.300649881E-1,2.531341910E-1,2.034072727E-1
1.011599216E2,-2.088989913E-1,5.290718079E-1,1.161978170E-1
1.011799086E2,-1.276611835E-1,6.244812608E-1,1.122451499E-1
1.011998956E2,-2.650952637E-1,8.150957823E-1,1.031813398E-1
1.012198826E2,-2.365825027E-1,8.414433599E-1,7.329723239E-2
1.012398696E2,-1.340966299E-2,6.216202974E-1,1.489451230E-1
1.012598566E2,4.498551041E-2,4.022544622E-1,2.260316312E-1
1.012798426E2,1.760730594E-1,1.052531227E-1,3.129116893E-1
1.012998296E2,2.167482972E-1,6.606015563E-2,3.698532581E-1
1.013198166E2,1.588616669E-1,5.309209228E-4,3.638007343E-1
1.013398036E2,1.974753588E-1,-1.613326222E-1,3.586224318E-1
1.013597906E2,3.187302053E-1,-2.319526225E-1,3.911705315E-1
1.013797776E2,1.792280525E-1,3.789099678E-2,4.580371678E-1
1.013997636E2,8.208059706E-3,2.756610215E-1,4.856168628E-1
1.014197506E2,-6.304574199E-3,3.272965848E-1,5.292295814E-1
1.014397376E2,8.326350152E-2,2.055500895E-1,4.907269180E-1
1.014597246E2,1.434292942E-1,1.054571718E-1,3.917843699E-1
1.014797116E2,2.218440175E-1,5.382562056E-2,3.259585202E-1
1.014996976E2,3.431748152E-1,-4.555237666E-2,2.706950009E-1
1.015196846E2,2.566058338E-1,-6.318330020E-2,2.800269723E-1
1.015396716E2,1.510962397E-1,3.306950256E-2,3.635244966E-1
1.015596586E2,8.144635707E-2,4.654467106E-2,4.037603736E-1
1.015796456E2,2.198012620E-1,-1.389179677E-1,3.733816445E-1
1.015996326E2,2.240841836E-1,-2.011501640E-1,3.137524128E-1
1.016196186E2,2.034280896E-1,-1.739706248E-1,2.635659277E-1
1.016396056E2,2.501595616E-1,-1.952658594E-1,2.641116381E-1
1.016595926E2,2.205395550E-1,-9.817361087E-2,2.780075073E-1
1.016795796E2,1.125513613E-1,4.491842911E-2,2.946130931E-1
1.016995666E2,7.477123290E-2,1.328969598E-1,3.163806796E-1
1.017195526E2,1.339617968E-1,6.672941148E-2,3.383448720E-1
1.017395396E2,1.843239367E-1,-2.415911853E-2,3.411864936E-1
1.017595266E2,1.244335026E-1,-3.407647088E-2,3.641324937E-1
1.017795136E2,1.728677154E-1,-1.219090819E-1,4.194714129E-1
1.017995006E2,2.183197886E-1,-2.176323682E-1,4.466433823E-1
1.018194876E2,2.744157314E-1,-1.847379655E-1,4.486668408E-1
1.018394736E2,2.255772650E-1,-8.098741621E-2,4.657675922E-1
1.018594606E2,1.534273624E-1,1.000878774E-2,4.814780653E-1
1.018794476E2,1.428161263E-1,9.272500873E-3,4.963134527E-1
1.018994346E2,1.909241974E-1,-3.509464487E-2,4.677372277E-1
1.019194216E2,2.017761916E-1,4.043687135E-2,4.641142190E-1
1.019394086E2,2.090997994E-1,7.232254744E-2,4.590561390E-1
1.019593946E2,2.516197860E-1,5.927775428E-2,4.798468649E-1
1.019793816E2,2.620198131E-1,3.539602086E-2,5.451105237E-1
1.019993686E2,3.476330042E-1,4.057864100E-2,6.571489573E-1
1.020193556E2,4.179950356E-1,3.077463806E-2,7.175824642E-1
1.020393426E2,3.448921144E-1,8.834451437E-2,7.005137205E-1
1.020593296E2,2.274139971E-1,1.803659052E-1,7.509766221E-1
1.020793156E2,1.376288086E-1,1.951613128E-1,8.405600190E-1
1.020993026E2,5.086159334E-2,2.717836797E-1,9.390820861E-1
1.021192896E2,1.347929388E-1,1.679664999E-1,8.366902471E-1
1.021392766E2,2.527664900E-1,7.366268337E-2,6.481310129E-1
1.021592636E2,2.786339819E-1,1.293295473E-1,4.329898953E-1
1.021792506E2,2.860581875E-1,1.719377190E-1,3.317804337E-1
1.021992366E2,1.546009630E-1,3.538507819E-1,3.503709137E-1
1.022192236E2,2.195094824E-1,5.248290300E-1,4.328756034E-1
1.022392106E2,2.253173739E-1,5.957947969E-1,4.797741771E-1
1.022591976E2,3.366204202E-1,5.025022030E-1,5.218864679E-1
1.022791846E2,4.070242345E-1,4.057135284E-1,4.441849887E-1
1.022991706E2,3.521478772E-1,4.505700469E-1,3.143058121E-1
1.023191575E2,1.193097308E-1,5.568646789E-1,1.878280491E-1
1.023391445E2,1.047055647E-1,4.960837960E-1,7.201413065E-2
1.023591315E2,8.905959129E-2,4.391877651E-1,8.685274422E-2
1.023791185E2,1.817538291E-1,2.954432070E-1,1.276304871E-1
1.023991055E2,2.682391107E-1,3.113312125E-1,1.759333014E-1
1.024190915E2,3.021539152E-1,2.881686985E-1,1.051587686E-1
1.024390785E2,1.089418754E-1,4.339347184E-1,-1.561247855E-1
1.024590655E2,-1.964277923E-1,7.823160291E-1,-5.311514139E-1
1.024790525E2,-8.066716045E-2,1.082924843E0,-8.025667071E-1
1.024990395E2,1.324536465E-2,1.129098058E0,-9.088012576E-1
1.025190265E2,-3.070066683E-2,9.846240878E-1,-9.001696110E-1
1.025390125E2,-1.081726048E-3,7.542979717E-1,-8.555955291E-1
1.025589995E2,-6.801863760E-2,7.856568098E-1,-8.564354777E-1
1.025789865E2,-2.796316147E-2,8.300313354E-1,-9.791451693E-1
1.025989735E2,-1.833733469E-1,9.710553885E-1,-1.008219123E0
1.026189605E2,-1.910301298E-1,9.905754328E-1,-1.041399717E0
1.026389475E2,-1.193807796E-1,1.077348828E0,-9.194785953E-1
1.026589335E2,-2.198227942E-1,1.140185475E0,-6.699358821E-1
1.026789205E2,-2.996789217E-1,1.066360831E0,-5.123920441E-1
1.026989075E2,-3.361696601E-1,8.014479280E-1,-4.414747953E-1
1.027188945E2,-3.706043065E-1,7.075418234E-1,-4.345271289E-1
1.027388815E2,-6.656429768E-1,8.822897673E-1,-4.707546234E-1
1.027588675E2,-7.611883879E-1,8.166366220E-1,-4.725179374E-1
1.027788545E2,-7.279828787E-1,7.517272830E-1,-3.654433787E-1
1.027988415E2,-5.637919903E-1,5.878096223E-1,-2.293452173E-1
1.028188285E2,-4.873533249E-1,3.011881113E-1,-1.139677390E-1
1.028388155E2,-3.135274351E-1,3.754054010E-2,-1.340932548E-1
1.028588025E2,9.299173020E-3,-1.768522114E-1,-1.672578603E-1
1.028787885E2,1.025548726E-1,-2.858350277E-1,-2.453646362E-1
1.028987755E2,3.659557998E-1,-5.624050498E-1,-2.768639922E-1
1.029187625E2,2.963350117E-1,-8.704907298E-1,-1.762545407E-1
1.029387495E2,1.361396313E-1,-1.029418588E0,-8.576940000E-2
1.029587365E2,-2.087890655E-1,-8.241335154E-1,-1.255394369E-1
1.029787235E2,-8.518952131E-1,-2.126597166E-1,-3.930233419E-1
1.029987095E2,-1.448278666E0,6.671567559E-1,-8.263750672E-1
1.030186965E2,-1.595467687E0,1.067341685E0,-2.188164145E-1
1.030386835E2,1.463610679E-2,3.196586370E-1,1.125588059E0
1.030586705E2,9.820181727E-1,-1.061298490E0,1.335349560E0
1.030786575E2,4.440564513E-1,-8.760582805E-1,1.321370125E0
1.030986435E2,-8.491808176E-1,-3.261811435E-1,5.008973479E-1
1.031186305E2,-2.358741999E0,1.484760791E-1,-5.517109632E-1
1.031386175E2,-3.501335621E0,7.952234149E-1,-1.872205496E0
1.031586045E2,-3.467206240E0,9.934154153E-1,-3.263651133E0
1.031785915E2,-2.328825474E0,3.899139166E-1,-3.816505194E0
1.031985785E2,-8.749883771E-1,-1.277898401E-1,-4.006132603E0
1.032185645E2,5.198607966E-2,-2.642398179E-1,-4.112781525E0
1.032385515E2,3.925747275E-1,-4.852049053E-1,-4.325509548E0
1.032585385E2,3.807618320E-1,-1.086462021E0,-4.760541916E0
1.032785255E2,1.718181372E-1,-8.864265680E-1,-5.203092575E0
1.032985125E2,-4.964645803E-1,-2.295644581E-1,-5.165696144E0
1.033184992E2,-9.306052923E-1,-2.783179879E-1,-5.351711750E0
1.033384862E2,-6.497151852E-1,-3.062034845E-1,-6.098787785E0
1.033584732E2,-4.519101083E-1,-4.109072387E-1,-7.006340981E0
1.033784602E2,-2.422783673E-1,-6.898162421E-3,-7.755752563E0
1.033984472E2,3.125961870E-2,1.398384124E-1,-7.850126743E0
1.034184342E2,-5.914513394E-2,-4.533245564E-1,-7.019971371E0
1.034384202E2,-2.527507246E-1,-1.460161328E0,-6.217226505E0
1.034584073E2,-2.460563630E-1,-2.188558102E0,-5.822119713E0
1.034783942E2,1.586557925E-1,-2.062852859E0,-5.525022984E0
1.034983812E2,4.847223461E-1,-2.364076376E0,-5.123981476E0
1.035183682E2,7.893694639E-1,-2.109833717E0,-4.667254925E0
1.035383542E2,1.037103415E0,-1.062075615E0,-3.563386917E0
1.035583412E2,1.088419199E0,-1.291671246E-1,-2.231954098E0
1.035783282E2,7.951200604E-1,3.037795126E-1,-1.428364992E0
1.035983152E2,4.568010271E-1,5.014076829E-1,-9.961864948E-1
1.036183022E2,3.698806763E-1,8.630455732E-1,-6.674267054E-1
1.036382892E2,5.558853745E-1,1.161154747E0,-3.594563305E-1
1.036582752E2,1.014855623E0,1.450104833E0,2.636032403E-1
1.036782622E2,1.407709956E0,1.605551600E0,1.012883067E0
1.036982492E2,1.488677025E0,1.891960263E0,1.528249264E0
1.037182362E2,1.728239536E0,1.402520180E0,1.817816138E0
1.037382232E2,1.752126098E0,9.910169244E-1,1.465794444E0
1.037582103E2,1.060540557E0,1.797849059E0,9.934579730E-1
1.037781962E2,9.939339757E-2,2.827165604E0,9.947029948E-1
1.037981832E2,-7.082000971E-1,3.378612280E0,1.245901942E0
1.038181702E2,-1.199137092E0,1.634078145E0,1.372017622E0
1.038381572E2,-1.125898242E0,7.362945080E-1,1.328806758E0
1.038581442E2,-5.408708453E-1,1.895119786E0,1.233280420E0
1.038781302E2,-2.456211895E-1,2.628199339E0,1.066758871E0
1.038981172E2,-2.982048392E-1,2.234942436E0,1.106829882E0
1.039181042E2,-2.922743559E-1,1.743052840E0,1.185646653E0
1.039380912E2,3.402644023E-2,2.311609268E0,9.421671033E-1
1.039580782E2,1.869036108E-1,9.703990817E-1,1.246862888E0
1.039780652E2,2.158493996E-1,5.514664203E-2,1.426093102E0
1.039980512E2,2.039589882E-1,8.923046291E-2,1.288970113E0
1.040180382E2,1.058393717E-1,3.962301016E-1,1.315141797E0
1.040380252E2,-7.558041811E-2,6.660323739E-1,1.598189950E0
1.040580122E2,-2.772111893E-1,8.428276181E-1,1.697791934E0
1.040779992E2,-5.543703437E-1,9.075938463E-1,1.477486491E0
1.040979862E2,-9.667959213E-1,8.102746010E-1,1.173859477E0
1.041179722E2,-1.262154818E0,6.924746633E-1,1.125461578E0
1.041379592E2,-1.160325289E0,1.179093003E0,1.133601785E0
1.041579462E2,-7.042244673E-1,1.745672822E0,1.101225019E0
1.041779332E2,-1.018434912E-1,2.019251108E0,1.024105191E0
1.041979202E2,2.864628732E-1,1.651572585E0,9.272390008E-1
1.042179062E2,3.901769817E-1,1.222484708E0,9.245894551E-1
1.042378932E2,3.695011437E-1,1.299861431E0,1.031315446E0
1.042578802E2,2.895965874E-1,1.542451501E0,1.111261845E0
1.042778672E2,1.950622201E-1,1.947998762E0,1.207118869E0
1.042978542E2,-4.300580546E-2,1.762510538E0,1.141311169E0
1.043178406E2,-1.358979642E-1,1.495967031E0,9.527880549E-1
1.043378266E2,-6.277639419E-2,1.554730177E0,9.084541202E-1
1.043578136E2,1.690465212E-1,1.530764222E0,9.348875880E-1
1.043778006E2,5.040655136E-1,1.447692513E0,9.976372719E-1
1.043977876E2,7.325561047E-1,1.385349154E0,1.068979144E0
1.044177746E2,6.494318843E-1,1.171856523E0,1.127265334E0
1.044377616E2,3.011145592E-1,1.372290850E0,1.190909266E0
1.044577476E2,-3.079013526E-1,1.721498370E0,1.274855018E0
1.044777346E2,-8.534890413E-1,1.852440238E0,1.038736582E0
1.044977216E2,-1.120330095E0,1.885719657E0,5.535373092E-1
1.045177086E2,-1.062282920E0,1.599750876E0,2.474772483E-1
1.045376956E2,-8.773649931E-1,9.013385177E-1,3.849512935E-1
1.045576816E2,-7.044137716E-1,-1.544981916E-2,6.317676902E-1
1.045776686E2,-6.613121033E-1,-5.400425196E-1,7.000069022E-1
1.045976556E2,-8.063464165E-1,-4.153240025E-1,7.493978739E-1
1.046176426E2,-1.094883680E0,-2.809008956E-1,7.414811850E-1
1.046376296E2,-1.175240636E0,5.251276493E-1,4.639246464E-1
1.046576166E2,-9.718194604E-1,1.701322675E0,2.158796787E-1
1.046776026E2,-6.967723966E-1,2.165758848E0,1.403380483E-1
1.046975896E2,-3.858715594E-1,1.638422012E0,3.827810287E-1
1.047175766E2,2.679843642E-2,8.110865951E-1,6.408932805E-1
1.047375636E2,4.426244497E-1,4.345876873E-1,9.971044064E-1
1.047575506E2,7.139800191E-1,4.647440910E-1,1.233530045E0
1.047775366E2,5.845218301E-1,7.072661519E-1,1.325611234E0
1.047975236E2,1.587594748E-1,8.310207129E-1,1.439650178E0
1.048175106E2,-3.565486073E-1,7.535637617E-1,1.456010222E0
1.048374976E2,-7.345177531E-1,7.332054973E-1,1.334623814E0
1.048574846E2,-8.938509822E-1,6.463658810E-1,9.436014891E-1
1.048774716E2,-8.191010952E-1,5.491118431E-1,6.689352989E-1
1.048974576E2,-4.786529243E-1,6.999264359E-1,5.419512987E-1
1.049174446E2,-1.152174175E-1,9.606715441E-1,4.934540391E-1
1.049374316E2,1.051561162E-1,8.942698836E-1,4.231156409E-1
1.049574186E2,1.341894418E-1,4.762406349E-1,3.228380680E-1
1.049774056E2,1.289420426E-1,3.975482658E-2,3.268224299E-1
1.049973926E2,1.219450906E-1,-6.251759082E-2,3.291340172E-1
1.050173786E2,1.592386514E-1,-5.756326392E-2,3.525488675E-1
1.050373656E2,1.960187554E-1,-1.507312991E-2,3.219312727E-1
1.050573526E2,1.609630734E-1,1.394013409E-3,3.110905886E-1
1.050773396E2,1.135760248E-1,1.358574033E-1,3.022291660E-1
1.050973266E2,3.164680302E-2,2.141737565E-2,3.148539066E-1
1.051173126E2,7.978895307E-2,-2.177751213E-1,3.195900917E-1
1.051372996E2,1.338894218E-1,-4.456149638E-1,2.453294545E-1
1.051572866E2,1.706851870E-1,-4.780377746E-1,2.791340053E-1
1.051772736E2,1.744199097E-1,-3.911736906E-1,4.102108181E-1
1.051972606E2,1.603508368E-2,-3.937065303E-1,4.965041578E-1
1.052172476E2,-3.372167051E-1,-3.670687675E-1,5.262309313E-1
1.052372336E2,-5.781136155E-1,-3.032600880E-1,6.743511558E-1
1.052572206E2,-6.597890854E-1,-3.090240061E-1,7.971513867E-1
1.052772076E2,-5.064245462E-1,-2.956245244E-1,5.652642846E-1
1.052971946E2,-4.505741969E-2,-4.423539340E-1,2.194131762E-1
1.053171820E2,3.780722618E-1,-8.039172888E-1,1.406080723E-1
1.053371690E2,6.218442917E-1,-1.317258120E0,-1.498339698E-4
1.053571550E2,7.336626053E-1,-1.753511906E0,-1.910263151E-1
1.053771420E2,7.669185400E-1,-1.985097051E0,-4.013079777E-2
1.053971290E2,8.142951131E-1,-1.900284410E0,-6.730010360E-2
1.054171160E2,8.145743608E-1,-1.508869767E0,1.269944478E-3
1.054371030E2,6.134171486E-1,-1.102939367E0,1.716365814E-1
1.054570890E2,2.805217803E-1,-6.672570109E-1,1.941157728E-1
1.054770760E2,-1.405619737E-2,-3.458617032E-1,1.765762120E-1
1.054970630E2,-2.024219930E-1,-2.972406745E-1,9.225413948E-2
1.055170500E2,-1.285662502E-1,-3.503507376E-1,-3.258660063E-2
1.055370370E2,2.718641609E-2,-4.095315337E-1,-1.247484758E-1
1.055570240E2,5.980678275E-2,-3.234567046E-1,-1.438984871E-1
1.055770100E2,2.944852598E-2,-2.030446529E-1,-8.135120571E-2
1.055969970E2,1.166494787E-1,-2.736847401E-1,-4.224082083E-2
1.056169840E2,1.448828727E-1,-5.031846762E-1,-8.275913075E-3
1.056369710E2,-7.106616627E-3,-3.871994615E-1,1.323921233E-2
1.056569580E2,-4.012538195E-1,5.857391655E-2,8.267873526E-2
1.056769450E2,-4.415706396E-1,7.826799154E-2,-7.236597687E-2
1.056969310E2,-2.549198568E-1,-9.491022676E-2,-1.700525582E-1
1.057169180E2,-2.320317328E-1,1.723903567E-1,-1.199113876E-1