"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
1.575448394E2,6.247223675E-2,-3.555890278E-1,6.528876744E-2
1.575648274E2,-5.527156609E-1,-5.064447797E-1,-1.243118048E-1
1.575848154E2,-2.470799446E-1,6.100138793E-2,4.610248876E-1
1.576048034E2,-8.384755218E-1,-3.077485346E-1,-9.825653873E-2
1.576247914E2,-3.043475747E-2,1.126279898E-1,5.130172328E-1
1.576447794E2,-1.977978569E-1,2.731384997E-1,-1.305098534E-2
1.576647674E2,-1.134535253E-2,-3.368572167E-1,3.297783581E-1
1.576847554E2,2.521962583E-2,-6.045013710E-2,1.419155053E-1
1.577047434E2,-5.620226741E-2,-1.843982862E-1,-4.866167618E-1
1.577247314E2,-2.021990561E-1,-4.948289386E-2,2.957825732E-1
1.577447194E2,1.310355181E-1,5.408464801E-2,1.860677576E-1
1.577647074E2,4.423675919E-1,-9.906750186E-3,-5.118838231E-1
1.577846954E2,2.015868527E-1,-1.419340519E-1,-3.394250214E-1
1.578046834E2,3.172313297E-1,-1.242897133E-1,4.596637288E-1
1.578246714E2,-1.125682569E-1,-4.165373705E-3,8.396812908E-1
1.578446594E2,-1.905899942E-2,6.672136269E-2,9.491427027E-2
1.578646474E2,-1.360354722E-1,9.108778839E-2,2.266100851E-1
1.578846354E2,-5.795713377E-1,-7.182482164E-2,6.355046332E-1
1.579046234E2,-1.970844966E-1,-1.131176302E-1,-7.016775727E-1
1.579246124E2,9.036924416E-1,-1.206276021E-1,-9.026205739E-1
1.579446004E2,9.789349973E-2,-4.004303379E-1,8.589435540E-2
1.579645884E2,6.212286562E-1,-6.567411357E-1,2.201756994E-1
1.579845764E2,-1.449970318E0,-1.722354198E-1,6.165865517E-1
1.580045644E2,-1.108840249E0,5.867725492E-1,1.470097604E0
1.580245524E2,-1.956677163E-1,1.015986099E0,-4.810820798E-1
1.580445404E2,5.674635082E-1,1.054922196E0,-9.101938876E-1
1.580645284E2,3.475801331E-1,6.615275203E-1,3.470193120E-1
1.580845164E2,-2.648671746E-1,3.738139219E-1,5.585271355E-1
1.581045044E2,6.123134065E-1,-1.503529644E-1,3.082255212E-1
1.581244924E2,1.163422253E0,-2.732990789E-1,-6.942874230E-2
1.581444804E2,4.097617632E-1,-1.670538548E-1,-1.061386585E-1
1.581644684E2,-9.199336678E-1,-7.838653050E-2,-5.063583505E-1
1.581844564E2,-8.333703178E-1,2.919571786E-1,2.695325218E-2
1.582044444E2,-6.761837125E-1,3.100998462E-1,9.714922227E-2
1.582244324E2,2.778216809E-1,1.828064000E-1,4.871280277E-1
1.582444204E2,3.661351025E-1,-3.037343480E-2,1.889551858E-1
1.582644084E2,-6.377908945E-2,-5.052206285E-2,2.730287913E-1
1.582843974E2,4.769258058E-1,-1.845206428E0,1.135388947E0
1.583043854E2,-5.106162345E0,-2.492308721E0,-2.429072546E0
1.583243734E2,3.830464781E0,-3.145692386E-2,-3.806049732E0
1.583443604E2,2.726508127E0,2.438953317E-1,-8.478848612E-1
1.583643484E2,7.893682659E-1,1.416882387E0,-1.252323319E0
1.583843364E2,-8.708690965E-1,-7.777644664E-2,-2.972953210E-1
1.584043244E2,-2.978188076E0,-4.774095167E-1,-7.115308620E-1
1.584243124E2,-6.488836473E-1,-8.464017881E-1,1.835256660E0
1.584443004E2,-7.682399368E-1,-7.090374631E-1,1.796380423E0
1.584642884E2,-8.424416882E-1,-1.891278431E-1,2.612714878E0
1.584842764E2,1.392001022E0,-6.148236161E-1,-1.717993820E-1
1.585042644E2,1.252981716E0,-1.487879937E-1,-1.445897294E0
1.585242524E2,-2.140355748E-1,2.600070786E-1,1.615579253E0
1.585442404E2,3.657742708E0,1.487584433E0,-8.951056592E-1
1.585642284E2,-3.366066635E-2,-2.140716448E-1,2.799522601E-1
1.585842164E2,9.181169379E-1,-1.203214748E0,-9.265152937E-1
1.586042044E2,-9.062862664E-1,-8.250323345E-1,-3.038809669E-1
1.586241924E2,-8.082869321E-1,-1.104735357E0,5.596551365E-1
1.586441804E2,6.081975514E-1,-9.548270734E-1,4.814609063E-1
1.586641694E2,6.626895082E-1,-7.699824071E-1,-6.907491267E-2
1.586841574E2,-3.602960730E-1,-2.242565078E-1,-3.533998668E-2
1.587041454E2,-3.794854653E-1,6.004382414E-2,2.126328095E-1
1.587241334E2,-1.931335330E0,7.437550136E-1,-1.224436778E0
1.587441214E2,2.974408436E-1,9.462059386E-1,-1.788493114E0
1.587641094E2,-9.680884123E-2,-6.573501963E-2,-1.049827225E0
1.587840974E2,-9.431307417E-1,7.468374465E-1,8.872391442E-2
1.588040854E2,-3.114636362E-2,6.172311341E-1,2.106752969E0
1.588240734E2,-1.107496558E0,7.875058546E-1,1.709506586E0
1.588440614E2,-9.421910942E-2,9.613978820E-1,6.842990631E-1
1.588640494E2,4.848978996E-1,1.074213476E0,-9.537627339E-2
1.588840374E2,-6.500413960E-1,1.045339048E0,-2.340911736E0
1.589040254E2,-2.999802893E-1,6.573695652E-1,-2.631242366E0
1.589240134E2,7.347985411E-1,3.259329002E-1,-1.677651832E0
1.589440014E2,-3.970317900E-2,3.080696929E-1,4.841032630E-1
1.589639894E2,5.809501112E-1,2.056697806E-2,6.654473475E-1
1.589839774E2,8.098200721E-1,1.820164412E-1,1.103231892E0
1.590039654E2,-9.331501293E-1,5.618333705E-3,5.100935519E-2
1.590239534E2,-1.421585594E0,3.506133762E-1,-1.481105572E-1
1.590439414E2,-1.641878275E0,4.537905662E-1,1.680823070E-1
1.590639304E2,-8.596477050E-1,1.121569235E-1,-6.253538668E-2
1.590839184E2,-8.864326304E-1,2.106035881E-1,7.533611119E-1
1.591039064E2,1.839387864E-1,-7.084559575E-2,1.856631303E-1
1.591238944E2,4.418319869E-1,2.035993181E-2,3.839369506E-1
1.591438824E2,9.995429242E-1,-2.231914009E-1,-8.503371835E-2
1.591638704E2,1.186252121E0,-2.176005491E-1,7.372350758E-1
1.591838584E2,1.050100290E0,-3.525325055E-1,1.346821926E0
1.592038464E2,1.445148704E0,-4.723907053E-1,8.581309372E-1
1.592238344E2,1.769931128E0,-5.383424009E-1,7.541586721E-1
1.592438224E2,1.560151157E0,-7.366333243E-1,4.951515770E-1
1.592638104E2,1.104906827E0,-8.294697864E-1,2.765516657E-1
1.592837984E2,6.358811939E-1,-9.223194779E-1,6.615013540E-2
1.593037864E2,5.067009974E-1,-9.056478967E-1,-1.368026268E-1
1.593237744E2,2.428950924E-1,-8.859120820E-1,-3.093486983E-1
1.593437623E2,8.773162365E-3,-8.488679244E-1,-4.511056709E-1
1.593637503E2,-2.880332583E-1,-8.016099966E-1,-4.722807777E-1
1.593837383E2,-7.375174963E-1,-7.248047724E-1,-6.001611382E-1
1.594037263E2,-7.120674902E-1,-5.494257250E-1,-4.781162989E-1
1.594237153E2,-2.051875681E-1,-4.142468700E-1,-3.704328060E-1
1.594437033E2,1.387485802E-2,-2.996888056E-1,-8.264103770E-2
1.594636913E2,3.289935887E-1,-2.230699615E-1,5.922644734E-3
1.594836792E2,5.434899241E-1,-1.695189679E-1,-2.239846122E-1
1.595036673E2,5.457954812E-1,-1.577187020E-1,-4.450877166E-1
1.595236553E2,3.559966153E-1,-1.871484692E-1,-6.607260132E-1
1.595436433E2,-2.450082761E-1,-4.548940820E-1,-7.410679257E-1
1.595636312E2,-1.566085496E0,-5.564583175E-1,7.525132656E-2
1.595836193E2,-7.733422172E-1,-6.180935984E-1,2.395972627E-1
1.596036073E2,8.344093680E-2,-4.644404655E-1,-6.675181389E-3
1.596235953E2,-2.232648200E-1,-1.571775422E-1,-2.355515742E-1
1.596435832E2,5.065577406E-1,-2.400572924E-1,-5.592253661E-1
1.596635713E2,3.773266733E-2,2.968946406E-1,5.543628216E-1
1.596835593E2,5.499926126E-1,1.932164758E0,3.818444075E0
1.597035473E2,-1.464476383E0,2.101893348E0,2.405216491E0
1.597235352E2,2.625426140E-1,1.560457405E0,-9.775924766E-1
1.597435233E2,3.941409266E-1,8.200834704E-1,-1.581660140E0
1.597635113E2,4.190202445E-1,-1.311603561E-2,-2.521626368E0
1.597834993E2,-1.120707465E0,-3.263387335E-1,-4.153183722E-1
1.598034883E2,-2.096194944E0,-1.053661025E0,-7.152577311E-1
1.598234763E2,-1.669631499E0,-1.553071640E0,-6.944317031E-1
1.598434643E2,1.660230930E0,-1.146419573E0,1.640426996E0
1.598634523E2,2.060376948E0,-8.410642304E-2,1.717675731E0
1.598834403E2,1.724816643E0,1.637600452E-1,3.228966969E-1
1.599034283E2,1.411388635E0,-1.209910248E-1,3.379234564E-1
1.599234163E2,2.228187067E0,1.401360514E-1,7.484114438E-1
1.599434043E2,7.712547612E-1,4.538090580E-1,2.352364093E0
1.599633923E2,2.128644360E0,1.353772511E0,3.491802821E0
1.599833803E2,-1.177670163E0,1.543879964E0,-3.885714537E0
1.600033683E2,-1.684503307E0,-1.092112826E0,-2.128519229E0
1.600233563E2,-1.258452078E0,-1.706812628E0,-1.940965694E-1
1.600433443E2,3.857606971E-1,-1.760073892E0,2.391863204E0
1.600633323E2,-2.640310228E-1,-1.436777684E0,1.002556579E0
1.600833203E2,-1.550065879E0,-3.132905987E-1,-6.804527646E-1
1.601033083E2,-1.151468205E0,4.562262239E-1,-1.357685468E0
1.601232963E2,-7.935443473E-1,1.160096502E0,-2.826525335E0
1.601432843E2,9.722030979E-1,8.263495660E-1,-3.442834729E0
1.601632733E2,2.125513760E0,1.631630445E-1,-2.014798486E0
1.601832613E2,2.903838390E-1,-5.633618326E-1,-1.564282215E0
1.602032493E2,-8.749188781E-3,-8.886662668E-1,-2.538942897E-1
1.602232373E2,5.497335809E-1,8.632683009E-2,5.110086411E-1
1.602432253E2,1.730041423E0,9.942605495E-2,9.055524409E-1
1.602632133E2,1.377039167E0,8.869612187E-2,2.120052753E0
1.602832013E2,1.898392117E-1,6.695161325E-1,2.421041103E0
1.603031893E2,1.046333513E0,4.884003818E-1,2.158896099E0
1.603231773E2,-8.291176379E-2,3.088642564E-1,8.367330515E-1
1.603431656E2,3.377609038E-1,3.099284497E-1,-1.317620346E-1
1.603631536E2,1.434262943E0,5.164807579E-1,-8.189013827E-1
1.603831416E2,1.780093589E0,8.977098629E-1,-1.310022912E0
1.604031296E2,2.264821919E0,-1.206263047E-1,-6.960595679E-1
1.604231176E2,1.729646151E0,-5.423719364E-1,-1.385334027E-1
1.604431056E2,8.312875396E-1,-4.743998086E-1,1.824284506E-1
1.604630936E2,8.183078903E-1,-4.492404091E-1,3.030253731E-2
1.604830816E2,6.100581354E-1,-4.673433888E-1,-8.585794187E-1
1.605030696E2,7.636960655E-1,1.000008363E-1,-3.626128129E-1
1.605230576E2,8.894819534E-1,3.164425403E-1,-6.696706451E-2
1.605430466E2,7.322795606E-1,-3.513755608E-1,-2.583732569E-1
1.605630346E2,6.808603156E-1,-4.384213060E-1,1.859730693E-1
1.605830226E2,6.161333925E-1,-5.209354591E-1,1.051832235E-1
1.606030106E2,-5.705128312E-3,-1.104706267E0,-2.737397397E-1
1.606229986E2,3.782522875E-1,-6.835599750E-1,-1.372499297E-1
1.606429866E2,9.442575002E-1,5.429899871E-2,-5.463515514E-1
1.606629746E2,1.479888182E0,-3.926463783E-1,-9.390037038E-1
1.606829626E2,1.501445112E0,6.884184265E-1,-9.123024666E-1
1.607029506E2,2.416090558E0,4.022346425E-1,-4.907551286E-1
1.607229386E2,1.097583189E0,-6.576363444E-2,-9.665595116E-1
1.607429266E2,9.488452256E-1,4.999778688E-2,-6.344762541E-1
1.607629146E2,1.766481856E0,8.941357523E-1,-3.261372238E-1
1.607829026E2,1.815175129E0,8.286685717E-1,-1.474119026E0
1.608028906E2,1.945523306E0,4.100336587E-1,-2.744814297E0
1.608228786E2,2.245224391E0,1.818051374E-1,-3.531799530E0
1.608428666E2,2.350480120E0,-4.481481493E-2,-3.883992532E0
1.608628546E2,1.855441541E0,-3.047826076E-1,-3.520152462E0
1.608828426E2,9.147865100E-1,-8.598891950E-1,-3.065599857E0
1.609028306E2,1.649326677E-1,-1.216920183E0,-2.668121924E0
1.609228196E2,-5.643318857E-1,-1.029042127E0,-1.972928329E0
1.609428076E2,-7.221934059E-1,-1.101408437E0,-1.702516825E0
1.609627956E2,-1.027365000E0,-1.444910722E0,-1.836456655E0
1.609827836E2,-1.508151576E0,-1.661566435E0,-1.800048966E0
1.610027716E2,-1.265352231E0,-2.276213465E0,-1.929446679E0
1.610227596E2,-1.100879849E0,-2.778676985E0,-1.329260398E0
1.610427476E2,-1.628271365E0,-2.915730457E0,-6.870215267E-1
1.610627356E2,-1.975718474E0,-2.464456387E0,4.051535726E-3
1.610827236E2,-1.081090533E0,-2.120035504E0,5.681528950E-1
1.611027116E2,-9.607614125E-1,-2.127867849E0,1.276368240E0
1.611226996E2,-1.277483742E0,-1.863533356E0,1.228159701E0
1.611426876E2,-8.474436888E-1,-1.235400892E0,7.125107092E-1
1.611626756E2,-2.601209897E-1,-8.499348950E-1,2.614313507E-1
1.611826636E2,-6.153389020E-1,-7.399066687E-1,5.971305263E-1
1.612026516E2,-6.498740195E-1,-7.554193318E-1,1.494092238E-1
1.612226396E2,-9.992381746E-2,-3.033178800E-1,-1.849854380E-1
1.612426276E2,-2.832108038E-1,1.858239287E-1,1.028279650E-1
1.612626156E2,-6.075366698E-1,1.196299392E-1,6.240429211E-1
1.612826036E2,-7.174986765E-1,2.141759080E-1,9.433576137E-1
1.613025926E2,-7.098003054E-1,-1.278949785E-1,1.063869898E0
1.613225806E2,-9.752703280E-1,-4.475517333E-1,1.024897036E0
1.613425682E2,-7.871665699E-1,-4.737355649E-1,6.781138784E-1
1.613625562E2,-1.964317281E-3,-2.163013709E-1,4.656418490E-1
1.613825442E2,1.173698807E-2,-1.520574278E-1,-3.670765042E-2
1.614025322E2,-2.297311461E-1,-6.300766629E-1,-3.396045309E-1
1.614225202E2,2.176690711E-1,-2.252277303E-1,-6.442462206E-1
1.614425082E2,3.839412263E-1,2.091098803E-1,-3.152193028E-1
1.614624962E2,3.045794534E-1,4.203615957E-1,-6.594314396E-2
1.614824842E2,3.452790710E-1,1.460681248E-1,-1.539074868E-1
1.615024722E2,2.548966121E-1,-3.602352619E-2,-1.939609140E-1
1.615224602E2,1.027646324E0,6.267811722E-1,9.999381959E-1
1.615424482E2,4.189936031E-1,7.320462567E-1,4.716574645E-1
1.615624362E2,3.682479208E-1,4.247505158E-1,-1.954326582E-1
1.615824242E2,-1.465903908E-1,-3.699474871E-2,-9.133882946E-1
1.616024122E2,-3.806023566E-1,-5.195993704E-1,-1.041528271E0
1.616224002E2,-4.063353679E-1,-9.167387491E-1,-3.810624593E-1
1.616423882E2,1.502910570E-1,-4.013394338E-1,-3.118425357E-1
1.616623772E2,3.508661221E-1,-2.016500026E-1,-4.972027802E-1
1.616823652E2,1.060885917E-1,-2.296441323E-1,-1.026198041E0
1.617023532E2,6.862901131E-1,-4.104178208E-1,2.709389234E-1
1.617223412E2,3.863279501E-1,4.299451822E-1,6.559371436E-1
1.617423292E2,4.201075342E-1,8.069672155E-1,-2.080819398E-1
1.617623172E2,3.496262566E-1,9.365660727E-1,2.601730299E-1
1.617823052E2,-9.368436693E-1,2.344622380E-1,3.443074465E-2
1.618022932E2,-1.055232098E0,-1.536098635E-1,-2.301171720E-1
1.618222812E2,-7.078303054E-1,-4.793699419E-1,-4.848441052E-1
1.618422692E2,1.525540391E-1,-5.643042576E-1,-5.715559745E-1
1.618622572E2,6.454156637E-1,-7.103051394E-1,-5.235573506E-1
1.618822452E2,9.802400228E-1,-7.633235979E-1,-1.245339990E-2
1.619022332E2,1.032848372E0,-6.544765091E-1,9.604297292E-1
1.619222212E2,1.602776189E0,-1.029436814E0,1.064040052E0
1.619422092E2,1.315876706E0,-1.000535781E0,1.039824393E0
1.619621972E2,8.511456341E-1,-9.371133721E-1,-5.559064865E-2
1.619821852E2,-5.365854587E-2,1.441689491E-2,-8.689348376E-1
1.620021742E2,-1.324148616E0,1.261844925E0,-1.166075134E-1
1.620221622E2,-3.306854074E-1,5.589534706E-1,8.256326973E-1
1.620421502E2,5.109383284E-1,-2.072592366E-1,3.639184231E-1
1.620621382E2,1.314164203E0,-4.172853756E-1,4.535883987E-1
1.620821262E2,9.249207580E-1,-3.465352356E-1,3.695393515E-1
1.621021142E2,1.303248621E-1,2.468033713E-1,-2.222351253E-1
1.621221022E2,-6.961037144E-1,4.506624520E-1,-2.047513658E-1
1.621420902E2,-7.413323660E-1,5.116302001E-1,5.354997039E-2
1.621620782E2,1.235662848E-1,-2.026639098E-1,7.661092114E-1
1.621820662E2,5.374366672E-1,-6.105253279E-2,7.366146863E-2
1.622020542E2,3.388764064E-1,8.424025118E-2,-5.868318254E-1
1.622220422E2,-1.524981616E-1,1.521930832E-1,-1.645184290E-1
1.622420302E2,-1.667421252E-1,1.874576408E-1,-1.839838099E-1
1.622620182E2,4.780069560E-2,-7.084954262E-2,-9.927987456E-2
1.622820062E2,1.498777319E-1,-5.198233187E-2,2.889167726E-2
1.623019942E2,3.649944569E-1,-1.040810233E-1,-8.121782541E-4
1.623219822E2,2.506284736E-1,-4.963175118E-2,-1.862186158E-1
1.623419720E2,-2.350070523E-1,3.931024611E-2,-3.365511149E-1
1.623619600E2,1.095148408E-1,8.561551630E-2,-2.078012735E-1
1.623819480E2,1.092658956E-1,2.339938760E-2,8.440221906E-2
1.624019360E2,8.860724419E-2,-7.394856691E-2,6.649453640E-2
1.624219240E2,1.752805218E-1,-1.391309881E-1,6.859661043E-2
1.624419120E2,7.202497914E-2,-2.596274847E-1,6.472692311E-1
1.624619000E2,-4.327378124E-2,-9.547333717E-3,2.087643099E-1
1.624818880E2,2.693394175E-1,4.310643393E-1,-1.363856034E0
1.625018760E2,-3.430526340E-1,2.208715546E-1,-1.084010632E0
1.625218640E2,6.007692486E-2,-2.959685147E-1,-4.331389314E-1
1.625418520E2,-2.863638783E-1,2.937769783E-1,2.192910522E-1