Description	
Number of Runs	2500
Preset Time	1
Pause Time	0
Alarm Level	0
High Voltage	800
Step Voltage	0
Volume	0

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time
1	800	10	1	02/07/24 11:01:50 AM	
2	800	8	1	02/07/24 11:01:51 AM	
3	800	11	1	02/07/24 11:01:53 AM	
4	800	11	1	02/07/24 11:01:54 AM	
5	800	8	1	02/07/24 11:01:55 AM	
6	800	7	1	02/07/24 11:01:56 AM	
7	800	10	1	02/07/24 11:01:57 AM	
8	800	13	1	02/07/24 11:01:58 AM	
9	800	8	1	02/07/24 11:01:59 AM	
10	800	19	1	02/07/24 11:02:01 AM	
11	800	11	1	02/07/24 11:02:02 AM	
12	800	14	1	02/07/24 11:02:03 AM	
13	800	14	1	02/07/24 11:02:04 AM	
14	800	14	1	02/07/24 11:02:05 AM	
15	800	17	1	02/07/24 11:02:06 AM	
16	800	10	1	02/07/24 11:02:07 AM	
17	800	9	1	02/07/24 11:02:09 AM	
18	800	14	1	02/07/24 11:02:10 AM	
19	800	11	1	02/07/24 11:02:11 AM	
20	800	12	1	02/07/24 11:02:12 AM	
21	800	8	1	02/07/24 11:02:13 AM	
22	800	10	1	02/07/24 11:02:14 AM	
23	800	13	1	02/07/24 11:02:16 AM	
24	800	13	1	02/07/24 11:02:17 AM	
25	800	12	1	02/07/24 11:02:18 AM	
26	800	9	1	02/07/24 11:02:19 AM	
27	800	11	1	02/07/24 11:02:20 AM	
28	800	10	1	02/07/24 11:02:21 AM	
29	800	10	1	02/07/24 11:02:22 AM	
30	800	14	1	02/07/24 11:02:24 AM	
31	800	8	1	02/07/24 11:02:25 AM	
32	800	10	1	02/07/24 11:02:26 AM	
33	800	12	1	02/07/24 11:02:27 AM	
34	800	10	1	02/07/24 11:02:28 AM	
35	800	13	1	02/07/24 11:02:29 AM	
36	800	14	1	02/07/24 11:02:30 AM	
37	800	12	1	02/07/24 11:02:32 AM	
38	800	10	1	02/07/24 11:02:33 AM	
39	800	14	1	02/07/24 11:02:34 AM	
40	800	16	1	02/07/24 11:02:35 AM	
41	800	13	1	02/07/24 11:02:36 AM	
42	800	11	1	02/07/24 11:02:37 AM	
43	800	13	1	02/07/24 11:02:39 AM	
44	800	6	1	02/07/24 11:02:40 AM	
45	800	15	1	02/07/24 11:02:41 AM	
46	800	8	1	02/07/24 11:02:42 AM	
47	800	10	1	02/07/24 11:02:43 AM	
48	800	19	1	02/07/24 11:02:44 AM	
49	800	12	1	02/07/24 11:02:45 AM	
50	800	11	1	02/07/24 11:02:47 AM	
51	800	12	1	02/07/24 11:02:48 AM	
52	800	11	1	02/07/24 11:02:49 AM	
53	800	11	1	02/07/24 11:02:50 AM	
54	800	12	1	02/07/24 11:02:51 AM	
55	800	11	1	02/07/24 11:02:52 AM	
56	800	12	1	02/07/24 11:02:54 AM	
57	800	7	1	02/07/24 11:02:55 AM	
58	800	13	1	02/07/24 11:02:56 AM	
59	800	9	1	02/07/24 11:02:57 AM	
60	800	12	1	02/07/24 11:02:58 AM	
61	800	9	1	02/07/24 11:02:59 AM	
62	800	6	1	02/07/24 11:03:00 AM	
63	800	5	1	02/07/24 11:03:02 AM	
64	800	12	1	02/07/24 11:03:03 AM	
65	800	10	1	02/07/24 11:03:04 AM	
66	800	10	1	02/07/24 11:03:05 AM	
67	800	11	1	02/07/24 11:03:06 AM	
68	800	15	1	02/07/24 11:03:07 AM	
69	800	14	1	02/07/24 11:03:09 AM	
70	800	7	1	02/07/24 11:03:10 AM	
71	800	9	1	02/07/24 11:03:11 AM	
72	800	9	1	02/07/24 11:03:12 AM	
73	800	15	1	02/07/24 11:03:13 AM	
74	800	13	1	02/07/24 11:03:14 AM	
75	800	8	1	02/07/24 11:03:15 AM	
76	800	14	1	02/07/24 11:03:17 AM	
77	800	11	1	02/07/24 11:03:18 AM	
78	800	8	1	02/07/24 11:03:19 AM	
79	800	17	1	02/07/24 11:03:20 AM	
80	800	9	1	02/07/24 11:03:21 AM	
81	800	11	1	02/07/24 11:03:23 AM	
82	800	13	1	02/07/24 11:03:24 AM	
83	800	13	1	02/07/24 11:03:25 AM	
84	800	10	1	02/07/24 11:03:26 AM	
85	800	9	1	02/07/24 11:03:27 AM	
86	800	6	1	02/07/24 11:03:28 AM	
87	800	17	1	02/07/24 11:03:29 AM	
88	800	12	1	02/07/24 11:03:31 AM	
89	800	15	1	02/07/24 11:03:32 AM	
90	800	15	1	02/07/24 11:03:33 AM	
91	800	4	1	02/07/24 11:03:34 AM	
92	800	20	1	02/07/24 11:03:35 AM	
93	800	9	1	02/07/24 11:03:36 AM	
94	800	16	1	02/07/24 11:03:37 AM	
95	800	4	1	02/07/24 11:03:39 AM	
96	800	12	1	02/07/24 11:03:40 AM	
97	800	14	1	02/07/24 11:03:41 AM	
98	800	18	1	02/07/24 11:03:42 AM	
99	800	12	1	02/07/24 11:03:43 AM	
100	800	16	1	02/07/24 11:03:44 AM	
101	800	7	1	02/07/24 11:03:46 AM	
102	800	13	1	02/07/24 11:03:47 AM	
103	800	8	1	02/07/24 11:03:48 AM	
104	800	12	1	02/07/24 11:03:49 AM	
105	800	17	1	02/07/24 11:03:50 AM	
106	800	12	1	02/07/24 11:03:51 AM	
107	800	10	1	02/07/24 11:03:53 AM	
108	800	9	1	02/07/24 11:03:54 AM	
109	800	17	1	02/07/24 11:03:55 AM	
110	800	14	1	02/07/24 11:03:56 AM	
111	800	4	1	02/07/24 11:03:57 AM	
112	800	12	1	02/07/24 11:03:58 AM	
113	800	8	1	02/07/24 11:03:59 AM	
114	800	14	1	02/07/24 11:04:01 AM	
115	800	10	1	02/07/24 11:04:02 AM	
116	800	3	1	02/07/24 11:04:03 AM	
117	800	13	1	02/07/24 11:04:04 AM	
118	800	10	1	02/07/24 11:04:05 AM	
119	800	9	1	02/07/24 11:04:06 AM	
120	800	9	1	02/07/24 11:04:08 AM	
121	800	15	1	02/07/24 11:04:09 AM	
122	800	11	1	02/07/24 11:04:10 AM	
123	800	11	1	02/07/24 11:04:11 AM	
124	800	12	1	02/07/24 11:04:12 AM	
125	800	12	1	02/07/24 11:04:13 AM	
126	800	10	1	02/07/24 11:04:14 AM	
127	800	17	1	02/07/24 11:04:16 AM	
128	800	14	1	02/07/24 11:04:17 AM	
129	800	8	1	02/07/24 11:04:18 AM	
130	800	13	1	02/07/24 11:04:19 AM	
131	800	10	1	02/07/24 11:04:20 AM	
132	800	14	1	02/07/24 11:04:21 AM	
133	800	16	1	02/07/24 11:04:22 AM	
134	800	10	1	02/07/24 11:04:24 AM	
135	800	9	1	02/07/24 11:04:25 AM	
136	800	11	1	02/07/24 11:04:26 AM	
137	800	13	1	02/07/24 11:04:27 AM	
138	800	9	1	02/07/24 11:04:28 AM	
139	800	12	1	02/07/24 11:04:29 AM	
140	800	10	1	02/07/24 11:04:31 AM	
141	800	12	1	02/07/24 11:04:32 AM	
142	800	15	1	02/07/24 11:04:33 AM	
143	800	12	1	02/07/24 11:04:34 AM	
144	800	7	1	02/07/24 11:04:35 AM	
145	800	13	1	02/07/24 11:04:36 AM	
146	800	13	1	02/07/24 11:04:37 AM	
147	800	7	1	02/07/24 11:04:39 AM	
148	800	12	1	02/07/24 11:04:40 AM	
149	800	11	1	02/07/24 11:04:41 AM	
150	800	8	1	02/07/24 11:04:42 AM	
151	800	10	1	02/07/24 11:04:43 AM	
152	800	13	1	02/07/24 11:04:44 AM	
153	800	8	1	02/07/24 11:04:46 AM	
154	800	11	1	02/07/24 11:04:47 AM	
155	800	5	1	02/07/24 11:04:48 AM	
156	800	17	1	02/07/24 11:04:49 AM	
157	800	11	1	02/07/24 11:04:50 AM	
158	800	17	1	02/07/24 11:04:51 AM	
159	800	6	1	02/07/24 11:04:53 AM	
160	800	10	1	02/07/24 11:04:54 AM	
161	800	14	1	02/07/24 11:04:55 AM	
162	800	6	1	02/07/24 11:04:56 AM	
163	800	13	1	02/07/24 11:04:57 AM	
164	800	11	1	02/07/24 11:04:58 AM	
165	800	19	1	02/07/24 11:05:00 AM	
166	800	9	1	02/07/24 11:05:01 AM	
167	800	14	1	02/07/24 11:05:02 AM	
168	800	11	1	02/07/24 11:05:03 AM	
169	800	11	1	02/07/24 11:05:04 AM	
170	800	11	1	02/07/24 11:05:05 AM	
171	800	6	1	02/07/24 11:05:06 AM	
172	800	8	1	02/07/24 11:05:08 AM	
173	800	14	1	02/07/24 11:05:09 AM	
174	800	9	1	02/07/24 11:05:10 AM	
175	800	16	1	02/07/24 11:05:11 AM	
176	800	6	1	02/07/24 11:05:12 AM	
177	800	9	1	02/07/24 11:05:13 AM	
178	800	16	1	02/07/24 11:05:14 AM	
179	800	18	1	02/07/24 11:05:16 AM	
180	800	18	1	02/07/24 11:05:17 AM	
181	800	7	1	02/07/24 11:05:18 AM	
182	800	12	1	02/07/24 11:05:19 AM	
183	800	6	1	02/07/24 11:05:20 AM	
184	800	11	1	02/07/24 11:05:21 AM	
185	800	9	1	02/07/24 11:05:23 AM	
186	800	16	1	02/07/24 11:05:24 AM	
187	800	11	1	02/07/24 11:05:25 AM	
188	800	9	1	02/07/24 11:05:26 AM	
189	800	11	1	02/07/24 11:05:27 AM	
190	800	16	1	02/07/24 11:05:28 AM	
191	800	15	1	02/07/24 11:05:30 AM	
192	800	15	1	02/07/24 11:05:31 AM	
193	800	8	1	02/07/24 11:05:32 AM	
194	800	11	1	02/07/24 11:05:33 AM	
195	800	20	1	02/07/24 11:05:34 AM	
196	800	10	1	02/07/24 11:05:35 AM	
197	800	9	1	02/07/24 11:05:37 AM	
198	800	11	1	02/07/24 11:05:38 AM	
199	800	11	1	02/07/24 11:05:39 AM	
200	800	14	1	02/07/24 11:05:40 AM	
201	800	10	1	02/07/24 11:05:41 AM	
202	800	10	1	02/07/24 11:05:42 AM	
203	800	15	1	02/07/24 11:05:44 AM	
204	800	6	1	02/07/24 11:05:45 AM	
205	800	10	1	02/07/24 11:05:46 AM	
206	800	9	1	02/07/24 11:05:47 AM	
207	800	14	1	02/07/24 11:05:48 AM	
208	800	8	1	02/07/24 11:05:49 AM	
209	800	14	1	02/07/24 11:05:51 AM	
210	800	7	1	02/07/24 11:05:52 AM	
211	800	6	1	02/07/24 11:05:53 AM	
212	800	9	1	02/07/24 11:05:54 AM	
213	800	14	1	02/07/24 11:05:55 AM	
214	800	11	1	02/07/24 11:05:56 AM	
215	800	6	1	02/07/24 11:05:58 AM	
216	800	11	1	02/07/24 11:05:59 AM	
217	800	13	1	02/07/24 11:06:00 AM	
218	800	10	1	02/07/24 11:06:01 AM	
219	800	9	1	02/07/24 11:06:02 AM	
220	800	9	1	02/07/24 11:06:03 AM	
221	800	10	1	02/07/24 11:06:05 AM	
222	800	8	1	02/07/24 11:06:06 AM	
223	800	7	1	02/07/24 11:06:07 AM	
224	800	12	1	02/07/24 11:06:08 AM	
225	800	11	1	02/07/24 11:06:09 AM	
226	800	9	1	02/07/24 11:06:10 AM	
227	800	12	1	02/07/24 11:06:11 AM	
228	800	8	1	02/07/24 11:06:13 AM	
229	800	16	1	02/07/24 11:06:14 AM	
230	800	10	1	02/07/24 11:06:15 AM	
231	800	10	1	02/07/24 11:06:16 AM	
232	800	7	1	02/07/24 11:06:17 AM	
233	800	11	1	02/07/24 11:06:18 AM	
234	800	15	1	02/07/24 11:06:19 AM	
235	800	8	1	02/07/24 11:06:21 AM	
236	800	11	1	02/07/24 11:06:22 AM	
237	800	13	1	02/07/24 11:06:23 AM	
238	800	9	1	02/07/24 11:06:24 AM	
239	800	12	1	02/07/24 11:06:25 AM	
240	800	12	1	02/07/24 11:06:26 AM	
241	800	14	1	02/07/24 11:06:28 AM	
242	800	15	1	02/07/24 11:06:29 AM	
243	800	13	1	02/07/24 11:06:30 AM	
244	800	11	1	02/07/24 11:06:31 AM	
245	800	13	1	02/07/24 11:06:32 AM	
246	800	12	1	02/07/24 11:06:33 AM	
247	800	13	1	02/07/24 11:06:35 AM	
248	800	8	1	02/07/24 11:06:36 AM	
249	800	9	1	02/07/24 11:06:37 AM	
250	800	16	1	02/07/24 11:06:38 AM	
251	800	15	1	02/07/24 11:06:39 AM	
252	800	12	1	02/07/24 11:06:41 AM	
253	800	7	1	02/07/24 11:06:42 AM	
254	800	17	1	02/07/24 11:06:43 AM	
255	800	4	1	02/07/24 11:06:44 AM	
256	800	8	1	02/07/24 11:06:45 AM	
257	800	16	1	02/07/24 11:06:46 AM	
258	800	12	1	02/07/24 11:06:47 AM	
259	800	10	1	02/07/24 11:06:48 AM	
260	800	9	1	02/07/24 11:06:50 AM	
261	800	12	1	02/07/24 11:06:51 AM	
262	800	10	1	02/07/24 11:06:52 AM	
263	800	11	1	02/07/24 11:06:53 AM	
264	800	5	1	02/07/24 11:06:54 AM	
265	800	13	1	02/07/24 11:06:56 AM	
266	800	13	1	02/07/24 11:06:57 AM	
267	800	8	1	02/07/24 11:06:58 AM	
268	800	9	1	02/07/24 11:06:59 AM	
269	800	9	1	02/07/24 11:07:00 AM	
270	800	11	1	02/07/24 11:07:01 AM	
271	800	12	1	02/07/24 11:07:02 AM	
272	800	8	1	02/07/24 11:07:04 AM	
273	800	11	1	02/07/24 11:07:05 AM	
274	800	10	1	02/07/24 11:07:06 AM	
275	800	11	1	02/07/24 11:07:07 AM	
276	800	7	1	02/07/24 11:07:08 AM	
277	800	13	1	02/07/24 11:07:09 AM	
278	800	11	1	02/07/24 11:07:10 AM	
279	800	9	1	02/07/24 11:07:12 AM	
280	800	12	1	02/07/24 11:07:13 AM	
281	800	12	1	02/07/24 11:07:14 AM	
282	800	15	1	02/07/24 11:07:15 AM	
283	800	13	1	02/07/24 11:07:16 AM	
284	800	7	1	02/07/24 11:07:17 AM	
285	800	13	1	02/07/24 11:07:18 AM	
286	800	9	1	02/07/24 11:07:20 AM	
287	800	9	1	02/07/24 11:07:21 AM	
288	800	12	1	02/07/24 11:07:22 AM	
289	800	10	1	02/07/24 11:07:23 AM	
290	800	5	1	02/07/24 11:07:24 AM	
291	800	4	1	02/07/24 11:07:25 AM	
292	800	11	1	02/07/24 11:07:27 AM	
293	800	15	1	02/07/24 11:07:28 AM	
294	800	17	1	02/07/24 11:07:29 AM	
295	800	7	1	02/07/24 11:07:30 AM	
296	800	8	1	02/07/24 11:07:31 AM	
297	800	10	1	02/07/24 11:07:33 AM	
298	800	9	1	02/07/24 11:07:34 AM	
299	800	8	1	02/07/24 11:07:35 AM	
300	800	3	1	02/07/24 11:07:36 AM	
301	800	9	1	02/07/24 11:07:37 AM	
302	800	10	1	02/07/24 11:07:38 AM	
303	800	11	1	02/07/24 11:07:39 AM	
304	800	9	1	02/07/24 11:07:40 AM	
305	800	10	1	02/07/24 11:07:42 AM	
306	800	12	1	02/07/24 11:07:43 AM	
307	800	11	1	02/07/24 11:07:44 AM	
308	800	8	1	02/07/24 11:07:45 AM	
309	800	11	1	02/07/24 11:07:46 AM	
310	800	9	1	02/07/24 11:07:47 AM	
311	800	14	1	02/07/24 11:07:49 AM	
312	800	12	1	02/07/24 11:07:50 AM	
313	800	18	1	02/07/24 11:07:51 AM	
314	800	8	1	02/07/24 11:07:52 AM	
315	800	10	1	02/07/24 11:07:53 AM	
316	800	11	1	02/07/24 11:07:54 AM	
317	800	8	1	02/07/24 11:07:55 AM	
318	800	10	1	02/07/24 11:07:57 AM	
319	800	4	1	02/07/24 11:07:58 AM	
320	800	8	1	02/07/24 11:07:59 AM	
321	800	14	1	02/07/24 11:08:00 AM	
322	800	10	1	02/07/24 11:08:01 AM	
323	800	14	1	02/07/24 11:08:02 AM	
324	800	15	1	02/07/24 11:08:04 AM	
325	800	12	1	02/07/24 11:08:05 AM	
326	800	17	1	02/07/24 11:08:06 AM	
327	800	8	1	02/07/24 11:08:07 AM	
328	800	12	1	02/07/24 11:08:08 AM	
329	800	9	1	02/07/24 11:08:09 AM	
330	800	16	1	02/07/24 11:08:10 AM	
331	800	8	1	02/07/24 11:08:12 AM	
332	800	9	1	02/07/24 11:08:13 AM	
333	800	10	1	02/07/24 11:08:14 AM	
334	800	13	1	02/07/24 11:08:15 AM	
335	800	9	1	02/07/24 11:08:16 AM	
336	800	12	1	02/07/24 11:08:17 AM	
337	800	12	1	02/07/24 11:08:19 AM	
338	800	13	1	02/07/24 11:08:20 AM	
339	800	11	1	02/07/24 11:08:21 AM	
340	800	7	1	02/07/24 11:08:22 AM	
341	800	17	1	02/07/24 11:08:23 AM	
342	800	12	1	02/07/24 11:08:24 AM	
343	800	8	1	02/07/24 11:08:26 AM	
344	800	16	1	02/07/24 11:08:27 AM	
345	800	10	1	02/07/24 11:08:28 AM	
346	800	10	1	02/07/24 11:08:29 AM	
347	800	9	1	02/07/24 11:08:30 AM	
348	800	10	1	02/07/24 11:08:31 AM	
349	800	6	1	02/07/24 11:08:32 AM	
350	800	8	1	02/07/24 11:08:33 AM	
351	800	12	1	02/07/24 11:08:35 AM	
352	800	11	1	02/07/24 11:08:36 AM	
353	800	14	1	02/07/24 11:08:37 AM	
354	800	7	1	02/07/24 11:08:38 AM	
355	800	7	1	02/07/24 11:08:39 AM	
356	800	18	1	02/07/24 11:08:40 AM	
357	800	8	1	02/07/24 11:08:41 AM	
358	800	6	1	02/07/24 11:08:43 AM	
359	800	7	1	02/07/24 11:08:44 AM	
360	800	11	1	02/07/24 11:08:45 AM	
361	800	14	1	02/07/24 11:08:46 AM	
362	800	14	1	02/07/24 11:08:47 AM	
363	800	5	1	02/07/24 11:08:48 AM	
364	800	8	1	02/07/24 11:08:50 AM	
365	800	12	1	02/07/24 11:08:51 AM	
366	800	12	1	02/07/24 11:08:52 AM	
367	800	13	1	02/07/24 11:08:53 AM	
368	800	8	1	02/07/24 11:08:54 AM	
369	800	13	1	02/07/24 11:08:55 AM	
370	800	15	1	02/07/24 11:08:56 AM	
371	800	8	1	02/07/24 11:08:58 AM	
372	800	12	1	02/07/24 11:08:59 AM	
373	800	3	1	02/07/24 11:09:00 AM	
374	800	10	1	02/07/24 11:09:01 AM	
375	800	10	1	02/07/24 11:09:02 AM	
376	800	11	1	02/07/24 11:09:03 AM	
377	800	10	1	02/07/24 11:09:05 AM	
378	800	16	1	02/07/24 11:09:06 AM	
379	800	13	1	02/07/24 11:09:07 AM	
380	800	14	1	02/07/24 11:09:08 AM	
381	800	11	1	02/07/24 11:09:09 AM	
382	800	11	1	02/07/24 11:09:11 AM	
383	800	11	1	02/07/24 11:09:12 AM	
384	800	9	1	02/07/24 11:09:13 AM	
385	800	5	1	02/07/24 11:09:14 AM	
386	800	15	1	02/07/24 11:09:15 AM	
387	800	12	1	02/07/24 11:09:16 AM	
388	800	4	1	02/07/24 11:09:17 AM	
389	800	9	1	02/07/24 11:09:19 AM	
390	800	17	1	02/07/24 11:09:20 AM	
391	800	17	1	02/07/24 11:09:21 AM	
392	800	13	1	02/07/24 11:09:22 AM	
393	800	8	1	02/07/24 11:09:23 AM	
394	800	6	1	02/07/24 11:09:24 AM	
395	800	14	1	02/07/24 11:09:25 AM	
396	800	9	1	02/07/24 11:09:27 AM	
397	800	13	1	02/07/24 11:09:28 AM	
398	800	10	1	02/07/24 11:09:29 AM	
399	800	14	1	02/07/24 11:09:30 AM	
400	800	17	1	02/07/24 11:09:31 AM	
401	800	15	1	02/07/24 11:09:32 AM	
402	800	9	1	02/07/24 11:09:33 AM	
403	800	6	1	02/07/24 11:09:35 AM	
404	800	9	1	02/07/24 11:09:36 AM	
405	800	9	1	02/07/24 11:09:37 AM	
406	800	8	1	02/07/24 11:09:38 AM	
407	800	9	1	02/07/24 11:09:39 AM	
408	800	12	1	02/07/24 11:09:40 AM	
409	800	6	1	02/07/24 11:09:41 AM	
410	800	10	1	02/07/24 11:09:43 AM	
411	800	7	1	02/07/24 11:09:44 AM	
412	800	15	1	02/07/24 11:09:45 AM	
413	800	9	1	02/07/24 11:09:46 AM	
414	800	13	1	02/07/24 11:09:47 AM	
415	800	21	1	02/07/24 11:09:49 AM	
416	800	13	1	02/07/24 11:09:50 AM	
417	800	10	1	02/07/24 11:09:51 AM	
418	800	13	1	02/07/24 11:09:52 AM	
419	800	8	1	02/07/24 11:09:53 AM	
420	800	9	1	02/07/24 11:09:54 AM	
421	800	7	1	02/07/24 11:09:56 AM	
422	800	12	1	02/07/24 11:09:57 AM	
423	800	9	1	02/07/24 11:09:58 AM	
424	800	22	1	02/07/24 11:09:59 AM	
425	800	9	1	02/07/24 11:10:00 AM	
426	800	11	1	02/07/24 11:10:01 AM	
427	800	13	1	02/07/24 11:10:02 AM	
428	800	11	1	02/07/24 11:10:04 AM	
429	800	16	1	02/07/24 11:10:05 AM	
430	800	10	1	02/07/24 11:10:06 AM	
431	800	11	1	02/07/24 11:10:07 AM	
432	800	14	1	02/07/24 11:10:08 AM	
433	800	15	1	02/07/24 11:10:09 AM	
434	800	14	1	02/07/24 11:10:10 AM	
435	800	11	1	02/07/24 11:10:12 AM	
436	800	12	1	02/07/24 11:10:13 AM	
437	800	19	1	02/07/24 11:10:14 AM	
438	800	4	1	02/07/24 11:10:15 AM	
439	800	5	1	02/07/24 11:10:16 AM	
440	800	10	1	02/07/24 11:10:17 AM	
441	800	10	1	02/07/24 11:10:19 AM	
442	800	14	1	02/07/24 11:10:20 AM	
443	800	8	1	02/07/24 11:10:21 AM	
444	800	18	1	02/07/24 11:10:22 AM	
445	800	6	1	02/07/24 11:10:23 AM	
446	800	8	1	02/07/24 11:10:24 AM	
447	800	7	1	02/07/24 11:10:25 AM	
448	800	15	1	02/07/24 11:10:27 AM	
449	800	13	1	02/07/24 11:10:28 AM	
450	800	10	1	02/07/24 11:10:29 AM	
451	800	10	1	02/07/24 11:10:30 AM	
452	800	8	1	02/07/24 11:10:31 AM	
453	800	9	1	02/07/24 11:10:32 AM	
454	800	10	1	02/07/24 11:10:33 AM	
455	800	10	1	02/07/24 11:10:35 AM	
456	800	10	1	02/07/24 11:10:36 AM	
457	800	12	1	02/07/24 11:10:37 AM	
458	800	5	1	02/07/24 11:10:38 AM	
459	800	14	1	02/07/24 11:10:39 AM	
460	800	13	1	02/07/24 11:10:40 AM	
461	800	4	1	02/07/24 11:10:41 AM	
462	800	13	1	02/07/24 11:10:43 AM	
463	800	10	1	02/07/24 11:10:44 AM	
464	800	11	1	02/07/24 11:10:45 AM	
465	800	17	1	02/07/24 11:10:46 AM	
466	800	9	1	02/07/24 11:10:47 AM	
467	800	8	1	02/07/24 11:10:48 AM	
468	800	7	1	02/07/24 11:10:50 AM	
469	800	7	1	02/07/24 11:10:51 AM	
470	800	8	1	02/07/24 11:10:52 AM	
471	800	9	1	02/07/24 11:10:53 AM	
472	800	9	1	02/07/24 11:10:54 AM	
473	800	10	1	02/07/24 11:10:55 AM	
474	800	12	1	02/07/24 11:10:56 AM	
475	800	17	1	02/07/24 11:10:58 AM	
476	800	13	1	02/07/24 11:10:59 AM	
477	800	17	1	02/07/24 11:11:00 AM	
478	800	3	1	02/07/24 11:11:01 AM	
479	800	11	1	02/07/24 11:11:02 AM	
480	800	8	1	02/07/24 11:11:03 AM	
481	800	11	1	02/07/24 11:11:04 AM	
482	800	6	1	02/07/24 11:11:06 AM	
483	800	12	1	02/07/24 11:11:07 AM	
484	800	17	1	02/07/24 11:11:08 AM	
485	800	12	1	02/07/24 11:11:09 AM	
486	800	8	1	02/07/24 11:11:10 AM	
487	800	8	1	02/07/24 11:11:11 AM	
488	800	8	1	02/07/24 11:11:12 AM	
489	800	10	1	02/07/24 11:11:14 AM	
490	800	9	1	02/07/24 11:11:15 AM	
491	800	13	1	02/07/24 11:11:16 AM	
492	800	12	1	02/07/24 11:11:17 AM	
493	800	8	1	02/07/24 11:11:18 AM	
494	800	11	1	02/07/24 11:11:19 AM	
495	800	19	1	02/07/24 11:11:20 AM	
496	800	8	1	02/07/24 11:11:22 AM	
497	800	12	1	02/07/24 11:11:23 AM	
498	800	6	1	02/07/24 11:11:24 AM	
499	800	11	1	02/07/24 11:11:25 AM	
500	800	13	1	02/07/24 11:11:26 AM	
501	800	15	1	02/07/24 11:11:27 AM	
502	800	8	1	02/07/24 11:11:29 AM	
503	800	5	1	02/07/24 11:11:30 AM	
504	800	8	1	02/07/24 11:11:31 AM	
505	800	10	1	02/07/24 11:11:32 AM	
506	800	12	1	02/07/24 11:11:33 AM	
507	800	6	1	02/07/24 11:11:34 AM	
