Description	
1016	800	8	1	02/07/24 11:21:21 AM	
1017	800	8	1	02/07/24 11:21:22 AM	
1018	800	11	1	02/07/24 11:21:23 AM	
1019	800	8	1	02/07/24 11:21:25 AM	
1020	800	12	1	02/07/24 11:21:26 AM	
1021	800	15	1	02/07/24 11:21:27 AM	
1022	800	5	1	02/07/24 11:21:28 AM	
1023	800	11	1	02/07/24 11:21:29 AM	
1024	800	10	1	02/07/24 11:21:30 AM	
1025	800	11	1	02/07/24 11:21:31 AM	
1026	800	17	1	02/07/24 11:21:32 AM	
1027	800	15	1	02/07/24 11:21:34 AM	
1028	800	14	1	02/07/24 11:21:35 AM	
1029	800	14	1	02/07/24 11:21:36 AM	
1030	800	14	1	02/07/24 11:21:37 AM	
1031	800	12	1	02/07/24 11:21:38 AM	
1032	800	18	1	02/07/24 11:21:39 AM	
1033	800	11	1	02/07/24 11:21:40 AM	
1034	800	15	1	02/07/24 11:21:42 AM	
1035	800	7	1	02/07/24 11:21:43 AM	
1036	800	6	1	02/07/24 11:21:44 AM	
1037	800	12	1	02/07/24 11:21:45 AM	
1038	800	11	1	02/07/24 11:21:46 AM	
1039	800	11	1	02/07/24 11:21:47 AM	
1040	800	7	1	02/07/24 11:21:49 AM	
1041	800	11	1	02/07/24 11:21:50 AM	
1042	800	11	1	02/07/24 11:21:51 AM	
1043	800	13	1	02/07/24 11:21:52 AM	
1044	800	11	1	02/07/24 11:21:53 AM	
1045	800	6	1	02/07/24 11:21:54 AM	
1046	800	14	1	02/07/24 11:21:55 AM	
1047	800	8	1	02/07/24 11:21:57 AM	
1048	800	7	1	02/07/24 11:21:58 AM	
1049	800	10	1	02/07/24 11:21:59 AM	
1050	800	14	1	02/07/24 11:22:00 AM	
1051	800	14	1	02/07/24 11:22:01 AM	
1052	800	8	1	02/07/24 11:22:02 AM	
1053	800	13	1	02/07/24 11:22:03 AM	
1054	800	11	1	02/07/24 11:22:05 AM	
1055	800	9	1	02/07/24 11:22:06 AM	
1056	800	10	1	02/07/24 11:22:07 AM	
1057	800	14	1	02/07/24 11:22:08 AM	
1058	800	12	1	02/07/24 11:22:09 AM	
1059	800	13	1	02/07/24 11:22:10 AM	
1060	800	14	1	02/07/24 11:22:11 AM	
1061	800	11	1	02/07/24 11:22:12 AM	
1062	800	11	1	02/07/24 11:22:14 AM	
1063	800	20	1	02/07/24 11:22:15 AM	
1064	800	11	1	02/07/24 11:22:16 AM	
1065	800	7	1	02/07/24 11:22:17 AM	
1066	800	7	1	02/07/24 11:22:18 AM	
1067	800	12	1	02/07/24 11:22:19 AM	
1068	800	11	1	02/07/24 11:22:20 AM	
1069	800	12	1	02/07/24 11:22:22 AM	
1070	800	6	1	02/07/24 11:22:23 AM	
1071	800	10	1	02/07/24 11:22:24 AM	
1072	800	12	1	02/07/24 11:22:25 AM	
1073	800	13	1	02/07/24 11:22:26 AM	
1074	800	5	1	02/07/24 11:22:27 AM	
1075	800	9	1	02/07/24 11:22:28 AM	
1076	800	17	1	02/07/24 11:22:30 AM	
1077	800	14	1	02/07/24 11:22:31 AM	
1078	800	10	1	02/07/24 11:22:32 AM	
1079	800	10	1	02/07/24 11:22:33 AM	
1080	800	8	1	02/07/24 11:22:34 AM	
1081	800	6	1	02/07/24 11:22:35 AM	
1082	800	6	1	02/07/24 11:22:36 AM	
1083	800	8	1	02/07/24 11:22:38 AM	
1084	800	12	1	02/07/24 11:22:39 AM	
1085	800	16	1	02/07/24 11:22:40 AM	
1086	800	6	1	02/07/24 11:22:41 AM	
1087	800	9	1	02/07/24 11:22:42 AM	
1088	800	12	1	02/07/24 11:22:43 AM	
1089	800	9	1	02/07/24 11:22:45 AM	
1090	800	8	1	02/07/24 11:22:46 AM	
1091	800	15	1	02/07/24 11:22:47 AM	
1092	800	6	1	02/07/24 11:22:48 AM	
1093	800	11	1	02/07/24 11:22:49 AM	
1094	800	14	1	02/07/24 11:22:50 AM	
1095	800	10	1	02/07/24 11:22:51 AM	
1096	800	8	1	02/07/24 11:22:53 AM	
1097	800	12	1	02/07/24 11:22:54 AM	
1098	800	10	1	02/07/24 11:22:55 AM	
1099	800	12	1	02/07/24 11:22:56 AM	
1100	800	8	1	02/07/24 11:22:57 AM	
1101	800	14	1	02/07/24 11:22:58 AM	
1102	800	14	1	02/07/24 11:23:00 AM	
1103	800	9	1	02/07/24 11:23:01 AM	
1104	800	14	1	02/07/24 11:23:02 AM	
1105	800	11	1	02/07/24 11:23:03 AM	
1106	800	11	1	02/07/24 11:23:04 AM	
1107	800	15	1	02/07/24 11:23:05 AM	
1108	800	12	1	02/07/24 11:23:07 AM	
1109	800	9	1	02/07/24 11:23:08 AM	
1110	800	8	1	02/07/24 11:23:09 AM	
1111	800	9	1	02/07/24 11:23:10 AM	
1112	800	10	1	02/07/24 11:23:11 AM	
1113	800	10	1	02/07/24 11:23:12 AM	
1114	800	18	1	02/07/24 11:23:13 AM	
1115	800	8	1	02/07/24 11:23:15 AM	
1116	800	15	1	02/07/24 11:23:16 AM	
1117	800	10	1	02/07/24 11:23:17 AM	
1118	800	13	1	02/07/24 11:23:18 AM	
1119	800	11	1	02/07/24 11:23:19 AM	
1120	800	12	1	02/07/24 11:23:20 AM	
1121	800	7	1	02/07/24 11:23:22 AM	
1122	800	13	1	02/07/24 11:23:23 AM	
1123	800	13	1	02/07/24 11:23:24 AM	
1124	800	10	1	02/07/24 11:23:25 AM	
1125	800	7	1	02/07/24 11:23:26 AM	
1126	800	8	1	02/07/24 11:23:27 AM	
1127	800	7	1	02/07/24 11:23:28 AM	
1128	800	8	1	02/07/24 11:23:30 AM	
1129	800	7	1	02/07/24 11:23:31 AM	
1130	800	7	1	02/07/24 11:23:32 AM	
1131	800	10	1	02/07/24 11:23:33 AM	
1132	800	13	1	02/07/24 11:23:34 AM	
1133	800	9	1	02/07/24 11:23:35 AM	
1134	800	8	1	02/07/24 11:23:37 AM	
1135	800	8	1	02/07/24 11:23:38 AM	
1136	800	17	1	02/07/24 11:23:39 AM	
1137	800	13	1	02/07/24 11:23:40 AM	
1138	800	18	1	02/07/24 11:23:41 AM	
1139	800	13	1	02/07/24 11:23:43 AM	
1140	800	7	1	02/07/24 11:23:44 AM	
1141	800	9	1	02/07/24 11:23:45 AM	
1142	800	11	1	02/07/24 11:23:46 AM	
1143	800	8	1	02/07/24 11:23:47 AM	
1144	800	11	1	02/07/24 11:23:48 AM	
1145	800	7	1	02/07/24 11:23:49 AM	
1146	800	11	1	02/07/24 11:23:51 AM	
1147	800	17	1	02/07/24 11:23:52 AM	
1148	800	4	1	02/07/24 11:23:53 AM	
1149	800	6	1	02/07/24 11:23:54 AM	
1150	800	15	1	02/07/24 11:23:55 AM	
1151	800	8	1	02/07/24 11:23:56 AM	
1152	800	13	1	02/07/24 11:23:57 AM	
1153	800	12	1	02/07/24 11:23:59 AM	
1154	800	6	1	02/07/24 11:24:00 AM	
1155	800	12	1	02/07/24 11:24:01 AM	
1156	800	13	1	02/07/24 11:24:02 AM	
1157	800	9	1	02/07/24 11:24:03 AM	
1158	800	7	1	02/07/24 11:24:04 AM	
1159	800	18	1	02/07/24 11:24:06 AM	
1160	800	6	1	02/07/24 11:24:07 AM	
1161	800	11	1	02/07/24 11:24:08 AM	
1162	800	4	1	02/07/24 11:24:09 AM	
1163	800	13	1	02/07/24 11:24:10 AM	
1164	800	6	1	02/07/24 11:24:11 AM	
1165	800	12	1	02/07/24 11:24:12 AM	
1166	800	13	1	02/07/24 11:24:14 AM	
1167	800	10	1	02/07/24 11:24:15 AM	
1168	800	8	1	02/07/24 11:24:16 AM	
1169	800	6	1	02/07/24 11:24:17 AM	
1170	800	8	1	02/07/24 11:24:18 AM	
1171	800	14	1	02/07/24 11:24:19 AM	
1172	800	11	1	02/07/24 11:24:21 AM	
1173	800	14	1	02/07/24 11:24:22 AM	
1174	800	7	1	02/07/24 11:24:23 AM	
1175	800	13	1	02/07/24 11:24:24 AM	
1176	800	10	1	02/07/24 11:24:25 AM	
1177	800	15	1	02/07/24 11:24:26 AM	
1178	800	13	1	02/07/24 11:24:27 AM	
1179	800	11	1	02/07/24 11:24:29 AM	
1180	800	11	1	02/07/24 11:24:30 AM	
1181	800	14	1	02/07/24 11:24:31 AM	
1182	800	6	1	02/07/24 11:24:32 AM	
1183	800	5	1	02/07/24 11:24:33 AM	
1184	800	11	1	02/07/24 11:24:34 AM	
1185	800	8	1	02/07/24 11:24:36 AM	
1186	800	18	1	02/07/24 11:24:37 AM	
1187	800	13	1	02/07/24 11:24:38 AM	
1188	800	8	1	02/07/24 11:24:39 AM	
1189	800	8	1	02/07/24 11:24:40 AM	
1190	800	9	1	02/07/24 11:24:41 AM	
1191	800	13	1	02/07/24 11:24:42 AM	
1192	800	10	1	02/07/24 11:24:44 AM	
1193	800	13	1	02/07/24 11:24:45 AM	
1194	800	9	1	02/07/24 11:24:46 AM	
1195	800	11	1	02/07/24 11:24:47 AM	
1196	800	12	1	02/07/24 11:24:48 AM	
1197	800	12	1	02/07/24 11:24:49 AM	
1198	800	6	1	02/07/24 11:24:50 AM	
1199	800	11	1	02/07/24 11:24:52 AM	
1200	800	14	1	02/07/24 11:24:53 AM	
1201	800	8	1	02/07/24 11:24:54 AM	
1202	800	17	1	02/07/24 11:24:55 AM	
1203	800	14	1	02/07/24 11:24:56 AM	
1204	800	12	1	02/07/24 11:24:57 AM	
1205	800	9	1	02/07/24 11:24:58 AM	
1206	800	11	1	02/07/24 11:25:00 AM	
1207	800	8	1	02/07/24 11:25:01 AM	
1208	800	11	1	02/07/24 11:25:02 AM	
1209	800	9	1	02/07/24 11:25:03 AM	
1210	800	9	1	02/07/24 11:25:04 AM	
1211	800	10	1	02/07/24 11:25:05 AM	
1212	800	7	1	02/07/24 11:25:06 AM	
1213	800	9	1	02/07/24 11:25:08 AM	
1214	800	8	1	02/07/24 11:25:09 AM	
1215	800	12	1	02/07/24 11:25:10 AM	
1216	800	17	1	02/07/24 11:25:11 AM	
1217	800	11	1	02/07/24 11:25:12 AM	
1218	800	6	1	02/07/24 11:25:13 AM	
1219	800	8	1	02/07/24 11:25:15 AM	
1220	800	16	1	02/07/24 11:25:16 AM	
1221	800	9	1	02/07/24 11:25:17 AM	
1222	800	10	1	02/07/24 11:25:18 AM	
1223	800	15	1	02/07/24 11:25:19 AM	
1224	800	12	1	02/07/24 11:25:20 AM	
1225	800	12	1	02/07/24 11:25:21 AM	
1226	800	16	1	02/07/24 11:25:23 AM	
1227	800	1	1	02/07/24 11:25:24 AM	
1228	800	9	1	02/07/24 11:25:25 AM	
1229	800	8	1	02/07/24 11:25:26 AM	
1230	800	16	1	02/07/24 11:25:27 AM	
1231	800	9	1	02/07/24 11:25:28 AM	
1232	800	11	1	02/07/24 11:25:29 AM	
1233	800	10	1	02/07/24 11:25:31 AM	
1234	800	11	1	02/07/24 11:25:32 AM	
1235	800	14	1	02/07/24 11:25:33 AM	
1236	800	11	1	02/07/24 11:25:34 AM	
1237	800	16	1	02/07/24 11:25:35 AM	
1238	800	14	1	02/07/24 11:25:37 AM	
1239	800	10	1	02/07/24 11:25:38 AM	
1240	800	7	1	02/07/24 11:25:39 AM	
1241	800	11	1	02/07/24 11:25:40 AM	
1242	800	10	1	02/07/24 11:25:41 AM	
1243	800	13	1	02/07/24 11:25:42 AM	
1244	800	13	1	02/07/24 11:25:43 AM	
1245	800	17	1	02/07/24 11:25:44 AM	
1246	800	12	1	02/07/24 11:25:46 AM	
1247	800	7	1	02/07/24 11:25:47 AM	
1248	800	10	1	02/07/24 11:25:48 AM	
1249	800	8	1	02/07/24 11:25:49 AM	
1250	800	10	1	02/07/24 11:25:50 AM	
1251	800	9	1	02/07/24 11:25:51 AM	
1252	800	7	1	02/07/24 11:25:53 AM	
1253	800	13	1	02/07/24 11:25:54 AM	
1254	800	10	1	02/07/24 11:25:55 AM	
1255	800	9	1	02/07/24 11:25:56 AM	
1256	800	13	1	02/07/24 11:25:57 AM	
1257	800	11	1	02/07/24 11:25:58 AM	
1258	800	20	1	02/07/24 11:25:59 AM	
1259	800	16	1	02/07/24 11:26:01 AM	
1260	800	14	1	02/07/24 11:26:02 AM	
1261	800	13	1	02/07/24 11:26:03 AM	
1262	800	15	1	02/07/24 11:26:04 AM	
1263	800	11	1	02/07/24 11:26:05 AM	
1264	800	13	1	02/07/24 11:26:06 AM	
1265	800	13	1	02/07/24 11:26:07 AM	
1266	800	11	1	02/07/24 11:26:09 AM	
1267	800	8	1	02/07/24 11:26:10 AM	
1268	800	12	1	02/07/24 11:26:11 AM	
1269	800	16	1	02/07/24 11:26:12 AM	
1270	800	20	1	02/07/24 11:26:13 AM	
1271	800	11	1	02/07/24 11:26:14 AM	
1272	800	9	1	02/07/24 11:26:15 AM	
1273	800	9	1	02/07/24 11:26:17 AM	
1274	800	11	1	02/07/24 11:26:18 AM	
1275	800	8	1	02/07/24 11:26:19 AM	
1276	800	8	1	02/07/24 11:26:20 AM	
1277	800	18	1	02/07/24 11:26:21 AM	
1278	800	16	1	02/07/24 11:26:22 AM	
1279	800	7	1	02/07/24 11:26:24 AM	
1280	800	9	1	02/07/24 11:26:25 AM	
1281	800	12	1	02/07/24 11:26:26 AM	
1282	800	13	1	02/07/24 11:26:27 AM	
1283	800	6	1	02/07/24 11:26:28 AM	
1284	800	15	1	02/07/24 11:26:30 AM	
1285	800	8	1	02/07/24 11:26:31 AM	
1286	800	13	1	02/07/24 11:26:32 AM	
1287	800	8	1	02/07/24 11:26:33 AM	
1288	800	15	1	02/07/24 11:26:34 AM	
1289	800	13	1	02/07/24 11:26:35 AM	
1290	800	13	1	02/07/24 11:26:37 AM	
1291	800	11	1	02/07/24 11:26:38 AM	
1292	800	12	1	02/07/24 11:26:39 AM	
1293	800	12	1	02/07/24 11:26:40 AM	
1294	800	11	1	02/07/24 11:26:41 AM	
1295	800	10	1	02/07/24 11:26:42 AM	
1296	800	8	1	02/07/24 11:26:43 AM	
1297	800	5	1	02/07/24 11:26:44 AM	
1298	800	9	1	02/07/24 11:26:46 AM	
1299	800	10	1	02/07/24 11:26:47 AM	
1300	800	14	1	02/07/24 11:26:48 AM	
1301	800	9	1	02/07/24 11:26:49 AM	
1302	800	6	1	02/07/24 11:26:50 AM	
1303	800	13	1	02/07/24 11:26:51 AM	
1304	800	13	1	02/07/24 11:26:53 AM	
1305	800	13	1	02/07/24 11:26:54 AM	
1306	800	10	1	02/07/24 11:26:55 AM	
1307	800	9	1	02/07/24 11:26:56 AM	
1308	800	13	1	02/07/24 11:26:57 AM	
1309	800	11	1	02/07/24 11:26:58 AM	
1310	800	12	1	02/07/24 11:26:59 AM	
1311	800	14	1	02/07/24 11:27:01 AM	
1312	800	13	1	02/07/24 11:27:02 AM	
1313	800	12	1	02/07/24 11:27:03 AM	
1314	800	8	1	02/07/24 11:27:04 AM	
1315	800	11	1	02/07/24 11:27:05 AM	
1316	800	10	1	02/07/24 11:27:06 AM	
1317	800	9	1	02/07/24 11:27:07 AM	
1318	800	6	1	02/07/24 11:27:09 AM	
1319	800	8	1	02/07/24 11:27:10 AM	
1320	800	5	1	02/07/24 11:27:11 AM	
1321	800	11	1	02/07/24 11:27:12 AM	
1322	800	15	1	02/07/24 11:27:13 AM	
1323	800	12	1	02/07/24 11:27:14 AM	
1324	800	8	1	02/07/24 11:27:16 AM	
1325	800	11	1	02/07/24 11:27:17 AM	
1326	800	12	1	02/07/24 11:27:18 AM	
1327	800	12	1	02/07/24 11:27:19 AM	
1328	800	8	1	02/07/24 11:27:20 AM	
1329	800	9	1	02/07/24 11:27:21 AM	
1330	800	11	1	02/07/24 11:27:22 AM	
1331	800	9	1	02/07/24 11:27:24 AM	
1332	800	7	1	02/07/24 11:27:25 AM	
1333	800	13	1	02/07/24 11:27:26 AM	
1334	800	9	1	02/07/24 11:27:27 AM	
1335	800	13	1	02/07/24 11:27:28 AM	
1336	800	7	1	02/07/24 11:27:29 AM	
1337	800	14	1	02/07/24 11:27:31 AM	
1338	800	13	1	02/07/24 11:27:32 AM	
1339	800	10	1	02/07/24 11:27:33 AM	
1340	800	13	1	02/07/24 11:27:34 AM	
1341	800	7	1	02/07/24 11:27:35 AM	
1342	800	6	1	02/07/24 11:27:36 AM	
1343	800	9	1	02/07/24 11:27:38 AM	
1344	800	13	1	02/07/24 11:27:39 AM	
1345	800	10	1	02/07/24 11:27:40 AM	
1346	800	5	1	02/07/24 11:27:41 AM	
1347	800	2	1	02/07/24 11:27:42 AM	
1348	800	10	1	02/07/24 11:27:43 AM	
1349	800	7	1	02/07/24 11:27:45 AM	
1350	800	8	1	02/07/24 11:27:46 AM	
1351	800	8	1	02/07/24 11:27:47 AM	
1352	800	9	1	02/07/24 11:27:48 AM	
1353	800	8	1	02/07/24 11:27:49 AM	
1354	800	6	1	02/07/24 11:27:50 AM	
1355	800	14	1	02/07/24 11:27:52 AM	
1356	800	12	1	02/07/24 11:27:53 AM	
1357	800	15	1	02/07/24 11:27:54 AM	
1358	800	7	1	02/07/24 11:27:55 AM	
1359	800	11	1	02/07/24 11:27:56 AM	
1360	800	9	1	02/07/24 11:27:57 AM	
1361	800	17	1	02/07/24 11:27:59 AM	
1362	800	10	1	02/07/24 11:28:00 AM	
1363	800	12	1	02/07/24 11:28:01 AM	
1364	800	9	1	02/07/24 11:28:02 AM	
1365	800	10	1	02/07/24 11:28:03 AM	
1366	800	11	1	02/07/24 11:28:04 AM	
1367	800	13	1	02/07/24 11:28:05 AM	
1368	800	14	1	02/07/24 11:28:07 AM	
1369	800	11	1	02/07/24 11:28:08 AM	
1370	800	7	1	02/07/24 11:28:09 AM	
1371	800	10	1	02/07/24 11:28:10 AM	
1372	800	14	1	02/07/24 11:28:11 AM	
1373	800	14	1	02/07/24 11:28:12 AM	
1374	800	14	1	02/07/24 11:28:13 AM	
1375	800	13	1	02/07/24 11:28:15 AM	
1376	800	10	1	02/07/24 11:28:16 AM	
1377	800	10	1	02/07/24 11:28:17 AM	
1378	800	9	1	02/07/24 11:28:18 AM	
1379	800	12	1	02/07/24 11:28:19 AM	
1380	800	7	1	02/07/24 11:28:20 AM	
1381	800	13	1	02/07/24 11:28:21 AM	
1382	800	7	1	02/07/24 11:28:23 AM	
1383	800	10	1	02/07/24 11:28:24 AM	
1384	800	9	1	02/07/24 11:28:25 AM	
1385	800	15	1	02/07/24 11:28:26 AM	
1386	800	6	1	02/07/24 11:28:27 AM	
1387	800	11	1	02/07/24 11:28:28 AM	
1388	800	11	1	02/07/24 11:28:29 AM	
1389	800	10	1	02/07/24 11:28:31 AM	
1390	800	5	1	02/07/24 11:28:32 AM	
1391	800	10	1	02/07/24 11:28:33 AM	
1392	800	11	1	02/07/24 11:28:34 AM	
1393	800	8	1	02/07/24 11:28:35 AM	
1394	800	7	1	02/07/24 11:28:37 AM	
1395	800	19	1	02/07/24 11:28:38 AM	
1396	800	11	1	02/07/24 11:28:39 AM	
1397	800	10	1	02/07/24 11:28:40 AM	
1398	800	13	1	02/07/24 11:28:41 AM	
1399	800	8	1	02/07/24 11:28:42 AM	
1400	800	7	1	02/07/24 11:28:44 AM	
1401	800	15	1	02/07/24 11:28:45 AM	
1402	800	10	1	02/07/24 11:28:46 AM	
1403	800	11	1	02/07/24 11:28:47 AM	
1404	800	8	1	02/07/24 11:28:48 AM	
1405	800	14	1	02/07/24 11:28:49 AM	
1406	800	13	1	02/07/24 11:28:50 AM	
1407	800	11	1	02/07/24 11:28:52 AM	
1408	800	14	1	02/07/24 11:28:53 AM	
1409	800	17	1	02/07/24 11:28:54 AM	
1410	800	9	1	02/07/24 11:28:55 AM	
1411	800	7	1	02/07/24 11:28:56 AM	
1412	800	13	1	02/07/24 11:28:57 AM	
1413	800	13	1	02/07/24 11:28:59 AM	
1414	800	5	1	02/07/24 11:29:00 AM	
1415	800	12	1	02/07/24 11:29:01 AM	
1416	800	11	1	02/07/24 11:29:02 AM	
1417	800	20	1	02/07/24 11:29:03 AM	
1418	800	17	1	02/07/24 11:29:04 AM	
1419	800	16	1	02/07/24 11:29:06 AM	
1420	800	9	1	02/07/24 11:29:07 AM	
1421	800	12	1	02/07/24 11:29:08 AM	
1422	800	10	1	02/07/24 11:29:09 AM	
1423	800	10	1	02/07/24 11:29:10 AM	
1424	800	14	1	02/07/24 11:29:11 AM	
1425	800	8	1	02/07/24 11:29:13 AM	
1426	800	8	1	02/07/24 11:29:14 AM	
1427	800	13	1	02/07/24 11:29:15 AM	
1428	800	7	1	02/07/24 11:29:16 AM	
1429	800	10	1	02/07/24 11:29:17 AM	
1430	800	9	1	02/07/24 11:29:18 AM	
1431	800	9	1	02/07/24 11:29:20 AM	
1432	800	12	1	02/07/24 11:29:21 AM	
1433	800	5	1	02/07/24 11:29:22 AM	
1434	800	6	1	02/07/24 11:29:23 AM	
1435	800	12	1	02/07/24 11:29:24 AM	
1436	800	7	1	02/07/24 11:29:25 AM	
1437	800	12	1	02/07/24 11:29:26 AM	
1438	800	10	1	02/07/24 11:29:28 AM	
1439	800	18	1	02/07/24 11:29:29 AM	
1440	800	6	1	02/07/24 11:29:30 AM	
1441	800	10	1	02/07/24 11:29:31 AM	
1442	800	13	1	02/07/24 11:29:32 AM	
1443	800	7	1	02/07/24 11:29:33 AM	
1444	800	11	1	02/07/24 11:29:34 AM	
1445	800	11	1	02/07/24 11:29:36 AM	
1446	800	16	1	02/07/24 11:29:37 AM	
1447	800	14	1	02/07/24 11:29:38 AM	
1448	800	15	1	02/07/24 11:29:39 AM	
1449	800	14	1	02/07/24 11:29:40 AM	
1450	800	10	1	02/07/24 11:29:41 AM	
1451	800	11	1	02/07/24 11:29:42 AM	
1452	800	12	1	02/07/24 11:29:44 AM	
1453	800	8	1	02/07/24 11:29:45 AM	
1454	800	15	1	02/07/24 11:29:46 AM	
1455	800	16	1	02/07/24 11:29:47 AM	
1456	800	12	1	02/07/24 11:29:48 AM	
1457	800	14	1	02/07/24 11:29:49 AM	
1458	800	18	1	02/07/24 11:29:50 AM	
1459	800	8	1	02/07/24 11:29:52 AM	
1460	800	11	1	02/07/24 11:29:53 AM	
1461	800	9	1	02/07/24 11:29:54 AM	
1462	800	10	1	02/07/24 11:29:55 AM	
1463	800	7	1	02/07/24 11:29:56 AM	
1464	800	12	1	02/07/24 11:29:57 AM	
1465	800	10	1	02/07/24 11:29:59 AM	
1466	800	12	1	02/07/24 11:30:00 AM	
1467	800	7	1	02/07/24 11:30:01 AM	
1468	800	9	1	02/07/24 11:30:02 AM	
1469	800	11	1	02/07/24 11:30:03 AM	
1470	800	14	1	02/07/24 11:30:04 AM	
1471	800	15	1	02/07/24 11:30:06 AM	
1472	800	14	1	02/07/24 11:30:07 AM	
1473	800	14	1	02/07/24 11:30:08 AM	
1474	800	16	1	02/07/24 11:30:09 AM	
1475	800	11	1	02/07/24 11:30:10 AM	
1476	800	16	1	02/07/24 11:30:11 AM	
1477	800	7	1	02/07/24 11:30:12 AM	
1478	800	16	1	02/07/24 11:30:14 AM	
1479	800	12	1	02/07/24 11:30:15 AM	
1480	800	6	1	02/07/24 11:30:16 AM	
1481	800	7	1	02/07/24 11:30:17 AM	
1482	800	7	1	02/07/24 11:30:18 AM	
1483	800	10	1	02/07/24 11:30:19 AM	
1484	800	6	1	02/07/24 11:30:20 AM	
1485	800	11	1	02/07/24 11:30:22 AM	
1486	800	11	1	02/07/24 11:30:23 AM	
1487	800	5	1	02/07/24 11:30:24 AM	
1488	800	12	1	02/07/24 11:30:25 AM	
1489	800	9	1	02/07/24 11:30:26 AM	
1490	800	14	1	02/07/24 11:30:27 AM	
1491	800	8	1	02/07/24 11:30:29 AM	
1492	800	8	1	02/07/24 11:30:30 AM	
1493	800	14	1	02/07/24 11:30:31 AM	
1494	800	5	1	02/07/24 11:30:32 AM	
1495	800	14	1	02/07/24 11:30:33 AM	
1496	800	14	1	02/07/24 11:30:34 AM	
1497	800	8	1	02/07/24 11:30:35 AM	
1498	800	11	1	02/07/24 11:30:37 AM	
1499	800	14	1	02/07/24 11:30:38 AM	
1500	800	15	1	02/07/24 11:30:39 AM	
1501	800	7	1	02/07/24 11:30:40 AM	
1502	800	15	1	02/07/24 11:30:41 AM	
1503	800	14	1	02/07/24 11:30:42 AM	
1504	800	11	1	02/07/24 11:30:44 AM	
1505	800	15	1	02/07/24 11:30:45 AM	
1506	800	13	1	02/07/24 11:30:46 AM	
1507	800	11	1	02/07/24 11:30:47 AM	
1508	800	8	1	02/07/24 11:30:48 AM	
1509	800	14	1	02/07/24 11:30:49 AM	
