Description	
1510	800	18	1	02/07/24 11:30:50 AM	
1511	800	9	1	02/07/24 11:30:52 AM	
1512	800	8	1	02/07/24 11:30:53 AM	
1513	800	6	1	02/07/24 11:30:54 AM	
1514	800	6	1	02/07/24 11:30:55 AM	
1515	800	15	1	02/07/24 11:30:56 AM	
1516	800	14	1	02/07/24 11:30:57 AM	
1517	800	11	1	02/07/24 11:30:58 AM	
1518	800	10	1	02/07/24 11:31:00 AM	
1519	800	14	1	02/07/24 11:31:01 AM	
1520	800	10	1	02/07/24 11:31:02 AM	
1521	800	12	1	02/07/24 11:31:03 AM	
1522	800	5	1	02/07/24 11:31:04 AM	
1523	800	7	1	02/07/24 11:31:05 AM	
1524	800	10	1	02/07/24 11:31:06 AM	
1525	800	5	1	02/07/24 11:31:07 AM	
1526	800	15	1	02/07/24 11:31:09 AM	
1527	800	16	1	02/07/24 11:31:10 AM	
1528	800	10	1	02/07/24 11:31:11 AM	
1529	800	11	1	02/07/24 11:31:12 AM	
1530	800	12	1	02/07/24 11:31:13 AM	
1531	800	9	1	02/07/24 11:31:14 AM	
1532	800	9	1	02/07/24 11:31:16 AM	
1533	800	11	1	02/07/24 11:31:17 AM	
1534	800	13	1	02/07/24 11:31:18 AM	
1535	800	8	1	02/07/24 11:31:19 AM	
1536	800	10	1	02/07/24 11:31:20 AM	
1537	800	11	1	02/07/24 11:31:21 AM	
1538	800	7	1	02/07/24 11:31:23 AM	
1539	800	14	1	02/07/24 11:31:24 AM	
1540	800	11	1	02/07/24 11:31:25 AM	
1541	800	7	1	02/07/24 11:31:26 AM	
1542	800	11	1	02/07/24 11:31:27 AM	
1543	800	12	1	02/07/24 11:31:28 AM	
1544	800	8	1	02/07/24 11:31:29 AM	
1545	800	8	1	02/07/24 11:31:31 AM	
1546	800	11	1	02/07/24 11:31:32 AM	
1547	800	16	1	02/07/24 11:31:33 AM	
1548	800	6	1	02/07/24 11:31:34 AM	
1549	800	8	1	02/07/24 11:31:35 AM	
1550	800	10	1	02/07/24 11:31:36 AM	
1551	800	12	1	02/07/24 11:31:38 AM	
1552	800	16	1	02/07/24 11:31:39 AM	
1553	800	16	1	02/07/24 11:31:40 AM	
1554	800	8	1	02/07/24 11:31:41 AM	
1555	800	14	1	02/07/24 11:31:42 AM	
1556	800	14	1	02/07/24 11:31:43 AM	
1557	800	5	1	02/07/24 11:31:44 AM	
1558	800	8	1	02/07/24 11:31:46 AM	
1559	800	12	1	02/07/24 11:31:47 AM	
1560	800	17	1	02/07/24 11:31:48 AM	
1561	800	15	1	02/07/24 11:31:49 AM	
1562	800	14	1	02/07/24 11:31:50 AM	
1563	800	9	1	02/07/24 11:31:51 AM	
1564	800	16	1	02/07/24 11:31:53 AM	
1565	800	6	1	02/07/24 11:31:54 AM	
1566	800	11	1	02/07/24 11:31:55 AM	
1567	800	10	1	02/07/24 11:31:56 AM	
1568	800	12	1	02/07/24 11:31:57 AM	
1569	800	11	1	02/07/24 11:31:58 AM	
1570	800	9	1	02/07/24 11:32:00 AM	
1571	800	10	1	02/07/24 11:32:01 AM	
1572	800	7	1	02/07/24 11:32:02 AM	
1573	800	11	1	02/07/24 11:32:03 AM	
1574	800	13	1	02/07/24 11:32:04 AM	
1575	800	11	1	02/07/24 11:32:05 AM	
1576	800	10	1	02/07/24 11:32:06 AM	
1577	800	13	1	02/07/24 11:32:08 AM	
1578	800	11	1	02/07/24 11:32:09 AM	
1579	800	11	1	02/07/24 11:32:10 AM	
1580	800	5	1	02/07/24 11:32:11 AM	
1581	800	4	1	02/07/24 11:32:12 AM	
1582	800	15	1	02/07/24 11:32:13 AM	
1583	800	15	1	02/07/24 11:32:15 AM	
1584	800	12	1	02/07/24 11:32:16 AM	
1585	800	19	1	02/07/24 11:32:17 AM	
1586	800	12	1	02/07/24 11:32:18 AM	
1587	800	11	1	02/07/24 11:32:19 AM	
1588	800	6	1	02/07/24 11:32:20 AM	
1589	800	16	1	02/07/24 11:32:21 AM	
1590	800	9	1	02/07/24 11:32:23 AM	
1591	800	8	1	02/07/24 11:32:24 AM	
1592	800	10	1	02/07/24 11:32:25 AM	
1593	800	10	1	02/07/24 11:32:26 AM	
1594	800	10	1	02/07/24 11:32:27 AM	
1595	800	14	1	02/07/24 11:32:28 AM	
1596	800	10	1	02/07/24 11:32:29 AM	
1597	800	15	1	02/07/24 11:32:31 AM	
1598	800	12	1	02/07/24 11:32:32 AM	
1599	800	6	1	02/07/24 11:32:33 AM	
1600	800	16	1	02/07/24 11:32:34 AM	
1601	800	16	1	02/07/24 11:32:35 AM	
1602	800	14	1	02/07/24 11:32:36 AM	
1603	800	14	1	02/07/24 11:32:38 AM	
1604	800	11	1	02/07/24 11:32:39 AM	
1605	800	15	1	02/07/24 11:32:40 AM	
1606	800	10	1	02/07/24 11:32:41 AM	
1607	800	11	1	02/07/24 11:32:42 AM	
1608	800	10	1	02/07/24 11:32:43 AM	
1609	800	10	1	02/07/24 11:32:44 AM	
1610	800	16	1	02/07/24 11:32:46 AM	
1611	800	13	1	02/07/24 11:32:47 AM	
1612	800	13	1	02/07/24 11:32:48 AM	
1613	800	8	1	02/07/24 11:32:49 AM	
1614	800	7	1	02/07/24 11:32:50 AM	
1615	800	9	1	02/07/24 11:32:51 AM	
1616	800	13	1	02/07/24 11:32:53 AM	
1617	800	10	1	02/07/24 11:32:54 AM	
1618	800	9	1	02/07/24 11:32:55 AM	
1619	800	12	1	02/07/24 11:32:56 AM	
1620	800	9	1	02/07/24 11:32:57 AM	
1621	800	11	1	02/07/24 11:32:58 AM	
1622	800	15	1	02/07/24 11:32:59 AM	
1623	800	10	1	02/07/24 11:33:01 AM	
1624	800	8	1	02/07/24 11:33:02 AM	
1625	800	15	1	02/07/24 11:33:03 AM	
1626	800	7	1	02/07/24 11:33:04 AM	
1627	800	13	1	02/07/24 11:33:05 AM	
1628	800	10	1	02/07/24 11:33:06 AM	
1629	800	8	1	02/07/24 11:33:07 AM	
1630	800	10	1	02/07/24 11:33:09 AM	
1631	800	9	1	02/07/24 11:33:10 AM	
1632	800	6	1	02/07/24 11:33:11 AM	
1633	800	11	1	02/07/24 11:33:12 AM	
1634	800	12	1	02/07/24 11:33:13 AM	
1635	800	15	1	02/07/24 11:33:15 AM	
1636	800	12	1	02/07/24 11:33:16 AM	
1637	800	10	1	02/07/24 11:33:17 AM	
1638	800	9	1	02/07/24 11:33:18 AM	
1639	800	17	1	02/07/24 11:33:19 AM	
1640	800	9	1	02/07/24 11:33:20 AM	
1641	800	7	1	02/07/24 11:33:21 AM	
1642	800	10	1	02/07/24 11:33:23 AM	
1643	800	11	1	02/07/24 11:33:24 AM	
1644	800	10	1	02/07/24 11:33:25 AM	
1645	800	13	1	02/07/24 11:33:26 AM	
1646	800	8	1	02/07/24 11:33:27 AM	
1647	800	13	1	02/07/24 11:33:28 AM	
1648	800	10	1	02/07/24 11:33:30 AM	
1649	800	10	1	02/07/24 11:33:31 AM	
1650	800	7	1	02/07/24 11:33:32 AM	
1651	800	11	1	02/07/24 11:33:33 AM	
1652	800	8	1	02/07/24 11:33:34 AM	
1653	800	10	1	02/07/24 11:33:35 AM	
1654	800	14	1	02/07/24 11:33:36 AM	
1655	800	7	1	02/07/24 11:33:38 AM	
1656	800	17	1	02/07/24 11:33:39 AM	
1657	800	7	1	02/07/24 11:33:40 AM	
1658	800	8	1	02/07/24 11:33:41 AM	
1659	800	14	1	02/07/24 11:33:42 AM	
1660	800	8	1	02/07/24 11:33:44 AM	
1661	800	13	1	02/07/24 11:33:45 AM	
1662	800	9	1	02/07/24 11:33:46 AM	
1663	800	17	1	02/07/24 11:33:47 AM	
1664	800	9	1	02/07/24 11:33:48 AM	
1665	800	13	1	02/07/24 11:33:50 AM	
1666	800	14	1	02/07/24 11:33:51 AM	
1667	800	13	1	02/07/24 11:33:52 AM	
1668	800	9	1	02/07/24 11:33:53 AM	
1669	800	16	1	02/07/24 11:33:54 AM	
1670	800	11	1	02/07/24 11:33:55 AM	
1671	800	11	1	02/07/24 11:33:56 AM	
1672	800	13	1	02/07/24 11:33:58 AM	
1673	800	12	1	02/07/24 11:33:59 AM	
1674	800	7	1	02/07/24 11:34:00 AM	
1675	800	12	1	02/07/24 11:34:01 AM	
1676	800	10	1	02/07/24 11:34:02 AM	
1677	800	12	1	02/07/24 11:34:03 AM	
1678	800	9	1	02/07/24 11:34:04 AM	
1679	800	9	1	02/07/24 11:34:06 AM	
1680	800	11	1	02/07/24 11:34:07 AM	
1681	800	7	1	02/07/24 11:34:08 AM	
1682	800	11	1	02/07/24 11:34:09 AM	
1683	800	12	1	02/07/24 11:34:10 AM	
1684	800	10	1	02/07/24 11:34:12 AM	
1685	800	8	1	02/07/24 11:34:13 AM	
1686	800	8	1	02/07/24 11:34:14 AM	
1687	800	10	1	02/07/24 11:34:15 AM	
1688	800	10	1	02/07/24 11:34:16 AM	
1689	800	15	1	02/07/24 11:34:17 AM	
1690	800	5	1	02/07/24 11:34:18 AM	
1691	800	15	1	02/07/24 11:34:20 AM	
1692	800	10	1	02/07/24 11:34:21 AM	
1693	800	8	1	02/07/24 11:34:22 AM	
1694	800	11	1	02/07/24 11:34:23 AM	
1695	800	10	1	02/07/24 11:34:24 AM	
1696	800	15	1	02/07/24 11:34:25 AM	
1697	800	14	1	02/07/24 11:34:27 AM	
1698	800	11	1	02/07/24 11:34:28 AM	
1699	800	10	1	02/07/24 11:34:29 AM	
1700	800	11	1	02/07/24 11:34:30 AM	
1701	800	13	1	02/07/24 11:34:31 AM	
1702	800	10	1	02/07/24 11:34:32 AM	
1703	800	9	1	02/07/24 11:34:34 AM	
1704	800	14	1	02/07/24 11:34:35 AM	
1705	800	11	1	02/07/24 11:34:36 AM	
1706	800	12	1	02/07/24 11:34:37 AM	
1707	800	8	1	02/07/24 11:34:38 AM	
1708	800	12	1	02/07/24 11:34:39 AM	
1709	800	9	1	02/07/24 11:34:40 AM	
1710	800	16	1	02/07/24 11:34:42 AM	
1711	800	7	1	02/07/24 11:34:43 AM	
1712	800	13	1	02/07/24 11:34:44 AM	
1713	800	10	1	02/07/24 11:34:45 AM	
1714	800	9	1	02/07/24 11:34:46 AM	
1715	800	15	1	02/07/24 11:34:47 AM	
1716	800	6	1	02/07/24 11:34:49 AM	
1717	800	4	1	02/07/24 11:34:50 AM	
1718	800	10	1	02/07/24 11:34:51 AM	
1719	800	16	1	02/07/24 11:34:52 AM	
1720	800	10	1	02/07/24 11:34:53 AM	
1721	800	5	1	02/07/24 11:34:54 AM	
1722	800	16	1	02/07/24 11:34:56 AM	
1723	800	11	1	02/07/24 11:34:57 AM	
1724	800	14	1	02/07/24 11:34:58 AM	
1725	800	15	1	02/07/24 11:34:59 AM	
1726	800	13	1	02/07/24 11:35:00 AM	
1727	800	10	1	02/07/24 11:35:01 AM	
1728	800	16	1	02/07/24 11:35:02 AM	
1729	800	7	1	02/07/24 11:35:04 AM	
1730	800	14	1	02/07/24 11:35:05 AM	
1731	800	17	1	02/07/24 11:35:06 AM	
1732	800	12	1	02/07/24 11:35:07 AM	
1733	800	16	1	02/07/24 11:35:08 AM	
1734	800	13	1	02/07/24 11:35:09 AM	
1735	800	12	1	02/07/24 11:35:11 AM	
1736	800	8	1	02/07/24 11:35:12 AM	
1737	800	16	1	02/07/24 11:35:13 AM	
1738	800	7	1	02/07/24 11:35:14 AM	
1739	800	12	1	02/07/24 11:35:15 AM	
1740	800	8	1	02/07/24 11:35:16 AM	
1741	800	8	1	02/07/24 11:35:17 AM	
1742	800	14	1	02/07/24 11:35:19 AM	
1743	800	16	1	02/07/24 11:35:20 AM	
1744	800	7	1	02/07/24 11:35:21 AM	
1745	800	14	1	02/07/24 11:35:22 AM	
1746	800	12	1	02/07/24 11:35:23 AM	
1747	800	5	1	02/07/24 11:35:24 AM	
1748	800	9	1	02/07/24 11:35:26 AM	
1749	800	12	1	02/07/24 11:35:27 AM	
1750	800	8	1	02/07/24 11:35:28 AM	
1751	800	10	1	02/07/24 11:35:29 AM	
1752	800	3	1	02/07/24 11:35:30 AM	
1753	800	8	1	02/07/24 11:35:31 AM	
1754	800	4	1	02/07/24 11:35:32 AM	
1755	800	16	1	02/07/24 11:35:34 AM	
1756	800	13	1	02/07/24 11:35:35 AM	
1757	800	11	1	02/07/24 11:35:36 AM	
1758	800	8	1	02/07/24 11:35:37 AM	
1759	800	14	1	02/07/24 11:35:38 AM	
1760	800	9	1	02/07/24 11:35:39 AM	
1761	800	14	1	02/07/24 11:35:40 AM	
1762	800	8	1	02/07/24 11:35:42 AM	
1763	800	9	1	02/07/24 11:35:43 AM	
1764	800	14	1	02/07/24 11:35:44 AM	
1765	800	12	1	02/07/24 11:35:45 AM	
1766	800	13	1	02/07/24 11:35:46 AM	
1767	800	13	1	02/07/24 11:35:47 AM	
1768	800	11	1	02/07/24 11:35:49 AM	
1769	800	5	1	02/07/24 11:35:50 AM	
1770	800	8	1	02/07/24 11:35:51 AM	
1771	800	13	1	02/07/24 11:35:52 AM	
1772	800	11	1	02/07/24 11:35:53 AM	
1773	800	11	1	02/07/24 11:35:54 AM	
1774	800	13	1	02/07/24 11:35:56 AM	
1775	800	8	1	02/07/24 11:35:57 AM	
1776	800	15	1	02/07/24 11:35:58 AM	
1777	800	12	1	02/07/24 11:35:59 AM	
1778	800	15	1	02/07/24 11:36:00 AM	
1779	800	17	1	02/07/24 11:36:01 AM	
1780	800	14	1	02/07/24 11:36:02 AM	
1781	800	12	1	02/07/24 11:36:04 AM	
1782	800	9	1	02/07/24 11:36:05 AM	
1783	800	8	1	02/07/24 11:36:06 AM	
1784	800	8	1	02/07/24 11:36:07 AM	
1785	800	9	1	02/07/24 11:36:08 AM	
1786	800	13	1	02/07/24 11:36:09 AM	
1787	800	9	1	02/07/24 11:36:11 AM	
1788	800	10	1	02/07/24 11:36:12 AM	
1789	800	10	1	02/07/24 11:36:13 AM	
1790	800	10	1	02/07/24 11:36:14 AM	
1791	800	20	1	02/07/24 11:36:15 AM	
1792	800	17	1	02/07/24 11:36:16 AM	
1793	800	8	1	02/07/24 11:36:17 AM	
1794	800	5	1	02/07/24 11:36:19 AM	
1795	800	11	1	02/07/24 11:36:20 AM	
1796	800	9	1	02/07/24 11:36:21 AM	
1797	800	12	1	02/07/24 11:36:22 AM	
1798	800	12	1	02/07/24 11:36:23 AM	
1799	800	9	1	02/07/24 11:36:24 AM	
1800	800	8	1	02/07/24 11:36:26 AM	
1801	800	10	1	02/07/24 11:36:27 AM	
1802	800	13	1	02/07/24 11:36:28 AM	
1803	800	6	1	02/07/24 11:36:29 AM	
1804	800	10	1	02/07/24 11:36:30 AM	
1805	800	6	1	02/07/24 11:36:31 AM	
1806	800	8	1	02/07/24 11:36:32 AM	
1807	800	13	1	02/07/24 11:36:34 AM	
1808	800	10	1	02/07/24 11:36:35 AM	
1809	800	12	1	02/07/24 11:36:36 AM	
1810	800	12	1	02/07/24 11:36:37 AM	
1811	800	13	1	02/07/24 11:36:38 AM	
1812	800	10	1	02/07/24 11:36:39 AM	
1813	800	10	1	02/07/24 11:36:40 AM	
1814	800	6	1	02/07/24 11:36:42 AM	
1815	800	12	1	02/07/24 11:36:43 AM	
1816	800	11	1	02/07/24 11:36:44 AM	
1817	800	10	1	02/07/24 11:36:45 AM	
1818	800	6	1	02/07/24 11:36:46 AM	
1819	800	13	1	02/07/24 11:36:48 AM	
1820	800	15	1	02/07/24 11:36:49 AM	
1821	800	7	1	02/07/24 11:36:50 AM	
1822	800	16	1	02/07/24 11:36:51 AM	
1823	800	12	1	02/07/24 11:36:52 AM	
1824	800	13	1	02/07/24 11:36:53 AM	
1825	800	6	1	02/07/24 11:36:54 AM	
1826	800	13	1	02/07/24 11:36:56 AM	
1827	800	7	1	02/07/24 11:36:57 AM	
1828	800	7	1	02/07/24 11:36:58 AM	
1829	800	7	1	02/07/24 11:36:59 AM	
1830	800	15	1	02/07/24 11:37:00 AM	
1831	800	6	1	02/07/24 11:37:01 AM	
1832	800	14	1	02/07/24 11:37:02 AM	
1833	800	13	1	02/07/24 11:37:04 AM	
1834	800	10	1	02/07/24 11:37:05 AM	
1835	800	16	1	02/07/24 11:37:06 AM	
1836	800	8	1	02/07/24 11:37:07 AM	
1837	800	11	1	02/07/24 11:37:08 AM	
1838	800	12	1	02/07/24 11:37:09 AM	
1839	800	8	1	02/07/24 11:37:10 AM	
1840	800	12	1	02/07/24 11:37:12 AM	
1841	800	10	1	02/07/24 11:37:13 AM	
1842	800	7	1	02/07/24 11:37:14 AM	
1843	800	10	1	02/07/24 11:37:15 AM	
1844	800	8	1	02/07/24 11:37:16 AM	
1845	800	10	1	02/07/24 11:37:17 AM	
1846	800	10	1	02/07/24 11:37:18 AM	
1847	800	15	1	02/07/24 11:37:20 AM	
1848	800	14	1	02/07/24 11:37:21 AM	
1849	800	11	1	02/07/24 11:37:22 AM	
1850	800	8	1	02/07/24 11:37:23 AM	
1851	800	11	1	02/07/24 11:37:24 AM	
1852	800	11	1	02/07/24 11:37:25 AM	
1853	800	5	1	02/07/24 11:37:27 AM	
1854	800	14	1	02/07/24 11:37:28 AM	
1855	800	12	1	02/07/24 11:37:29 AM	
1856	800	14	1	02/07/24 11:37:30 AM	
1857	800	6	1	02/07/24 11:37:31 AM	
1858	800	7	1	02/07/24 11:37:32 AM	
1859	800	12	1	02/07/24 11:37:34 AM	
1860	800	8	1	02/07/24 11:37:35 AM	
1861	800	12	1	02/07/24 11:37:36 AM	
1862	800	11	1	02/07/24 11:37:37 AM	
1863	800	11	1	02/07/24 11:37:38 AM	
1864	800	9	1	02/07/24 11:37:39 AM	
1865	800	12	1	02/07/24 11:37:41 AM	
1866	800	14	1	02/07/24 11:37:42 AM	
1867	800	9	1	02/07/24 11:37:43 AM	
1868	800	8	1	02/07/24 11:37:44 AM	
1869	800	6	1	02/07/24 11:37:45 AM	
1870	800	11	1	02/07/24 11:37:46 AM	
1871	800	15	1	02/07/24 11:37:47 AM	
1872	800	13	1	02/07/24 11:37:49 AM	
1873	800	8	1	02/07/24 11:37:50 AM	
1874	800	15	1	02/07/24 11:37:51 AM	
1875	800	13	1	02/07/24 11:37:52 AM	
1876	800	11	1	02/07/24 11:37:53 AM	
1877	800	12	1	02/07/24 11:37:54 AM	
1878	800	10	1	02/07/24 11:37:55 AM	
1879	800	12	1	02/07/24 11:37:57 AM	
1880	800	11	1	02/07/24 11:37:58 AM	
1881	800	8	1	02/07/24 11:37:59 AM	
1882	800	11	1	02/07/24 11:38:00 AM	
1883	800	9	1	02/07/24 11:38:01 AM	
1884	800	16	1	02/07/24 11:38:02 AM	
1885	800	15	1	02/07/24 11:38:04 AM	
1886	800	12	1	02/07/24 11:38:05 AM	
1887	800	12	1	02/07/24 11:38:06 AM	
1888	800	11	1	02/07/24 11:38:07 AM	
1889	800	5	1	02/07/24 11:38:08 AM	
1890	800	14	1	02/07/24 11:38:09 AM	
1891	800	11	1	02/07/24 11:38:10 AM	
1892	800	8	1	02/07/24 11:38:12 AM	
1893	800	11	1	02/07/24 11:38:13 AM	
1894	800	7	1	02/07/24 11:38:14 AM	
1895	800	7	1	02/07/24 11:38:15 AM	
1896	800	19	1	02/07/24 11:38:16 AM	
1897	800	12	1	02/07/24 11:38:17 AM	
1898	800	10	1	02/07/24 11:38:19 AM	
1899	800	16	1	02/07/24 11:38:20 AM	
1900	800	5	1	02/07/24 11:38:21 AM	
1901	800	6	1	02/07/24 11:38:22 AM	
1902	800	8	1	02/07/24 11:38:23 AM	
1903	800	13	1	02/07/24 11:38:24 AM	
1904	800	11	1	02/07/24 11:38:25 AM	
1905	800	15	1	02/07/24 11:38:27 AM	
1906	800	16	1	02/07/24 11:38:28 AM	
1907	800	8	1	02/07/24 11:38:29 AM	
1908	800	6	1	02/07/24 11:38:30 AM	
1909	800	13	1	02/07/24 11:38:31 AM	
1910	800	11	1	02/07/24 11:38:32 AM	
1911	800	10	1	02/07/24 11:38:34 AM	
1912	800	8	1	02/07/24 11:38:35 AM	
1913	800	6	1	02/07/24 11:38:36 AM	
1914	800	9	1	02/07/24 11:38:37 AM	
1915	800	8	1	02/07/24 11:38:38 AM	
1916	800	13	1	02/07/24 11:38:39 AM	
1917	800	11	1	02/07/24 11:38:40 AM	
1918	800	11	1	02/07/24 11:38:42 AM	
1919	800	6	1	02/07/24 11:38:43 AM	
1920	800	8	1	02/07/24 11:38:44 AM	
1921	800	12	1	02/07/24 11:38:45 AM	
1922	800	17	1	02/07/24 11:38:46 AM	
1923	800	7	1	02/07/24 11:38:48 AM	
1924	800	13	1	02/07/24 11:38:49 AM	
1925	800	6	1	02/07/24 11:38:50 AM	
1926	800	14	1	02/07/24 11:38:51 AM	
1927	800	7	1	02/07/24 11:38:52 AM	
1928	800	8	1	02/07/24 11:38:53 AM	
1929	800	19	1	02/07/24 11:38:54 AM	
1930	800	15	1	02/07/24 11:38:56 AM	
1931	800	9	1	02/07/24 11:38:57 AM	
1932	800	10	1	02/07/24 11:38:58 AM	
1933	800	7	1	02/07/24 11:38:59 AM	
1934	800	5	1	02/07/24 11:39:00 AM	
1935	800	15	1	02/07/24 11:39:01 AM	
1936	800	10	1	02/07/24 11:39:02 AM	
1937	800	10	1	02/07/24 11:39:04 AM	
1938	800	13	1	02/07/24 11:39:05 AM	
1939	800	7	1	02/07/24 11:39:06 AM	
1940	800	12	1	02/07/24 11:39:07 AM	
1941	800	9	1	02/07/24 11:39:08 AM	
1942	800	6	1	02/07/24 11:39:09 AM	
1943	800	12	1	02/07/24 11:39:11 AM	
1944	800	10	1	02/07/24 11:39:12 AM	
1945	800	10	1	02/07/24 11:39:13 AM	
1946	800	14	1	02/07/24 11:39:14 AM	
1947	800	8	1	02/07/24 11:39:15 AM	
1948	800	16	1	02/07/24 11:39:16 AM	
1949	800	5	1	02/07/24 11:39:18 AM	
1950	800	18	1	02/07/24 11:39:19 AM	
1951	800	14	1	02/07/24 11:39:20 AM	
1952	800	11	1	02/07/24 11:39:21 AM	
1953	800	14	1	02/07/24 11:39:22 AM	
1954	800	12	1	02/07/24 11:39:23 AM	
1955	800	10	1	02/07/24 11:39:24 AM	
1956	800	10	1	02/07/24 11:39:26 AM	
1957	800	6	1	02/07/24 11:39:27 AM	
1958	800	10	1	02/07/24 11:39:28 AM	
1959	800	7	1	02/07/24 11:39:29 AM	
1960	800	10	1	02/07/24 11:39:30 AM	
1961	800	6	1	02/07/24 11:39:31 AM	
1962	800	10	1	02/07/24 11:39:33 AM	
1963	800	11	1	02/07/24 11:39:34 AM	
1964	800	11	1	02/07/24 11:39:35 AM	
1965	800	13	1	02/07/24 11:39:36 AM	
1966	800	14	1	02/07/24 11:39:37 AM	
1967	800	3	1	02/07/24 11:39:38 AM	
1968	800	11	1	02/07/24 11:39:39 AM	
1969	800	15	1	02/07/24 11:39:41 AM	
1970	800	14	1	02/07/24 11:39:42 AM	
1971	800	13	1	02/07/24 11:39:43 AM	
1972	800	7	1	02/07/24 11:39:44 AM	
1973	800	12	1	02/07/24 11:39:45 AM	
1974	800	14	1	02/07/24 11:39:46 AM	
1975	800	13	1	02/07/24 11:39:47 AM	
1976	800	11	1	02/07/24 11:39:49 AM	
1977	800	13	1	02/07/24 11:39:50 AM	
1978	800	13	1	02/07/24 11:39:51 AM	
1979	800	15	1	02/07/24 11:39:52 AM	
1980	800	7	1	02/07/24 11:39:53 AM	
1981	800	7	1	02/07/24 11:39:54 AM	
1982	800	11	1	02/07/24 11:39:56 AM	
1983	800	13	1	02/07/24 11:39:57 AM	
1984	800	8	1	02/07/24 11:39:58 AM	
1985	800	9	1	02/07/24 11:39:59 AM	
1986	800	17	1	02/07/24 11:40:00 AM	
1987	800	14	1	02/07/24 11:40:01 AM	
1988	800	8	1	02/07/24 11:40:03 AM	
1989	800	9	1	02/07/24 11:40:04 AM	
1990	800	5	1	02/07/24 11:40:05 AM	
1991	800	9	1	02/07/24 11:40:06 AM	
1992	800	9	1	02/07/24 11:40:07 AM	
1993	800	12	1	02/07/24 11:40:08 AM	
1994	800	11	1	02/07/24 11:40:09 AM	
1995	800	11	1	02/07/24 11:40:11 AM	
1996	800	11	1	02/07/24 11:40:12 AM	
1997	800	14	1	02/07/24 11:40:13 AM	
1998	800	13	1	02/07/24 11:40:14 AM	
1999	800	7	1	02/07/24 11:40:15 AM	
2000	800	13	1	02/07/24 11:40:16 AM	
2001	800	11	1	02/07/24 11:40:17 AM	
2002	800	6	1	02/07/24 11:40:19 AM	
2003	800	16	1	02/07/24 11:40:20 AM	
2004	800	10	1	02/07/24 11:40:21 AM	
