Wavelength,Intensity Source #3,,starting W (nm),ending W (nm),Delta W (nm),Intensity,,,Source #3
341.909,1.587,,408.9,408.9,0,45.264,,Integration Time,751 ms
342.284,1.611,,432.5,434,1.5,99.976,,Number of Scans to Average,9
342.659,1.636,,484.2,487.1,2.9,99.976,,Smoothing,0
343.035,1.636,,653.5,658.7,5.2,99.976,,,
343.41,1.66,,,,,,,,
343.785,1.636,,,,,,,,
344.16,1.66,,,,,,,,
344.536,1.66,,,,,,,,
344.911,1.66,,,,,,,,
345.286,1.685,,,,,,,,
345.661,1.685,,,,,,,,
346.036,1.685,,,,,,,,
346.411,1.733,,,,,,,,
346.786,1.758,,,,,,,,
347.161,1.733,,,,,,,,
347.536,1.733,,,,,,,,
347.911,1.733,,,,,,,,
348.285,1.733,,,,,,,,
348.66,1.733,,,,,,,,
349.035,1.88,,,,,,,,
349.41,2.295,,,,,,,,
349.784,2.612,,,,,,,,
350.159,2.832,,,,,,,,
350.534,3.027,,,,,,,,
350.908,3.198,,,,,,,,
351.283,3.442,,,,,,,,
351.657,4.004,,,,,,,,
352.032,4.59,,,,,,,,
352.406,4.858,,,,,,,,
352.781,4.248,,,,,,,,
353.155,3.613,,,,,,,,
353.53,3.125,,,,,,,,
353.904,3.003,,,,,,,,
354.278,3.369,,,,,,,,
354.652,3.784,,,,,,,,
355.027,4.419,,,,,,,,
355.401,5.225,,,,,,,,
355.775,6.519,,,,,,,,
356.149,7.788,,,,,,,,
356.523,7.227,,,,,,,,
356.897,5.835,,,,,,,,
357.271,3.76,,,,,,,,
357.645,3.027,,,,,,,,
358.019,2.783,,,,,,,,
358.393,2.661,,,,,,,,
358.767,2.71,,,,,,,,
359.141,2.759,,,,,,,,
359.515,2.759,,,,,,,,
359.889,2.734,,,,,,,,
360.262,2.71,,,,,,,,
360.636,2.686,,,,,,,,
361.01,2.612,,,,,,,,
361.384,2.612,,,,,,,,
361.757,2.734,,,,,,,,
362.131,2.808,,,,,,,,
362.504,2.881,,,,,,,,
362.878,2.881,,,,,,,,
363.251,2.881,,,,,,,,
363.625,2.856,,,,,,,,
363.998,2.783,,,,,,,,
364.372,2.832,,,,,,,,
364.745,2.954,,,,,,,,
365.118,3.345,,,,,,,,
365.492,3.442,,,,,,,,
365.865,3.564,,,,,,,,
366.238,3.442,,,,,,,,
366.611,3.32,,,,,,,,
366.984,3.223,,,,,,,,
367.357,2.979,,,,,,,,
367.731,3.198,,,,,,,,
368.104,3.418,,,,,,,,
368.477,3.564,,,,,,,,
368.85,3.857,,,,,,,,
369.223,4.248,,,,,,,,
369.595,4.736,,,,,,,,
369.968,4.419,,,,,,,,
370.341,3.931,,,,,,,,
370.714,3.369,,,,,,,,
371.087,3.369,,,,,,,,
371.46,3.418,,,,,,,,
371.832,3.613,,,,,,,,
372.205,3.711,,,,,,,,
372.578,4.175,,,,,,,,
372.95,4.712,,,,,,,,
373.323,5.2,,,,,,,,
373.695,6.104,,,,,,,,
374.068,7.178,,,,,,,,
374.44,6.543,,,,,,,,
374.813,5.176,,,,,,,,
375.185,3.833,,,,,,,,
375.557,3.564,,,,,,,,
375.93,3.467,,,,,,,,
376.302,3.516,,,,,,,,
376.674,3.76,,,,,,,,
377.047,3.882,,,,,,,,
377.419,4.15,,,,,,,,
377.791,4.956,,,,,,,,
378.163,5.591,,,,,,,,
378.535,6.519,,,,,,,,
378.907,7.642,,,,,,,,
379.279,7.788,,,,,,,,
379.651,6.03,,,,,,,,
380.023,4.053,,,,,,,,
380.395,3.467,,,,,,,,
380.767,3.149,,,,,,,,
381.139,3.125,,,,,,,,
381.511,3.149,,,,,,,,
381.882,3.394,,,,,,,,
382.254,4.028,,,,,,,,
382.626,4.224,,,,,,,,
382.998,4.565,,,,,,,,
383.369,3.979,,,,,,,,
383.741,3.979,,,,,,,,
384.112,4.419,,,,,,,,
384.484,5.322,,,,,,,,
384.855,4.468,,,,,,,,
385.227,4.175,,,,,,,,
385.598,4.126,,,,,,,,
385.97,3.955,,,,,,,,
386.341,4.272,,,,,,,,
386.712,4.517,,,,,,,,
387.084,5.176,,,,,,,,
387.455,7.178,,,,,,,,
387.826,7.983,,,,,,,,
388.197,7.935,,,,,,,,
388.569,6.079,,,,,,,,
388.94,4.468,,,,,,,,
389.311,3.979,,,,,,,,
389.682,4.175,,,,,,,,
390.053,4.468,,,,,,,,
390.424,4.321,,,,,,,,
390.795,4.297,,,,,,,,
391.166,4.272,,,,,,,,
391.537,4.907,,,,,,,,
391.907,5.2,,,,,,,,
392.278,5.64,,,,,,,,
392.649,6.616,,,,,,,,
393.02,7.568,,,,,,,,
393.391,6.616,,,,,,,,
393.761,4.834,,,,,,,,
394.132,4.224,,,,,,,,
394.502,4.102,,,,,,,,
394.873,4.199,,,,,,,,
395.244,5.298,,,,,,,,
395.614,12.402,,,,,,,,
395.985,13.184,,,,,,,,
396.355,12.28,,,,,,,,
396.725,6.396,,,,,,,,
397.096,5.493,,,,,,,,
397.466,6.055,,,,,,,,
397.836,6.445,,,,,,,,
398.207,7.788,,,,,,,,
398.577,7.764,,,,,,,,
398.947,6.445,,,,,,,,
399.317,4.687,,,,,,,,
399.687,3.979,,,,,,,,
400.057,3.931,,,,,,,,
400.427,3.955,,,,,,,,
400.797,4.004,,,,,,,,
401.167,4.053,,,,,,,,
401.537,4.834,,,,,,,,
401.907,4.297,,,,,,,,
402.277,4.443,,,,,,,,
402.647,4.565,,,,,,,,
403.017,4.858,,,,,,,,
403.386,5.347,,,,,,,,
403.756,5.518,,,,,,,,
404.126,6.323,,,,,,,,
404.496,7.056,,,,,,,,
404.865,6.323,,,,,,,,
405.235,5.566,,,,,,,,
405.604,4.785,,,,,,,,
405.974,4.907,,,,,,,,
406.343,4.932,,,,,,,,
406.713,4.736,,,,,,,,
407.082,5.347,,,,,,,,
407.452,5.566,,,,,,,,
407.821,6.47,,,,,,,,
408.19,7.715,,,,,,,,
408.559,25.293,,,,,,,,
408.929,51.66,,,,,,,,
409.298,50.415,,,,,,,,
409.667,31.982,,,,,,,,
410.036,6.665,,,,,,,,
410.405,4.785,,,,,,,,
410.774,4.736,,,,,,,,
411.143,4.687,,,,,,,,
411.512,5.225,,,,,,,,
411.881,5.347,,,,,,,,
412.25,5.811,,,,,,,,
412.619,6.665,,,,,,,,
412.988,6.299,,,,,,,,
413.357,5.493,,,,,,,,
413.725,4.663,,,,,,,,
414.094,4.248,,,,,,,,
414.463,4.565,,,,,,,,
414.832,4.468,,,,,,,,
415.2,4.321,,,,,,,,
415.569,4.639,,,,,,,,
415.937,4.932,,,,,,,,
416.306,4.956,,,,,,,,
416.674,5.762,,,,,,,,
417.043,5.493,,,,,,,,
417.411,5.786,,,,,,,,
417.78,6.25,,,,,,,,
418.148,6.348,,,,,,,,
418.516,7.031,,,,,,,,
418.885,6.592,,,,,,,,
419.253,6.494,,,,,,,,
419.621,5.225,,,,,,,,
419.989,4.883,,,,,,,,
420.357,4.517,,,,,,,,
420.725,4.419,,,,,,,,
421.093,4.858,,,,,,,,
421.461,4.419,,,,,,,,
421.829,4.37,,,,,,,,
422.197,4.297,,,,,,,,
422.565,4.395,,,,,,,,
422.933,4.639,,,,,,,,
423.301,4.517,,,,,,,,
423.669,4.834,,,,,,,,
424.037,5.078,,,,,,,,
424.404,5.347,,,,,,,,
424.772,5.688,,,,,,,,
425.14,6.055,,,,,,,,
425.507,6.812,,,,,,,,
425.875,6.396,,,,,,,,
426.242,5.811,,,,,,,,
426.61,7.031,,,,,,,,
426.977,5.151,,,,,,,,
427.345,5.103,,,,,,,,
427.712,4.907,,,,,,,,
428.08,4.81,,,,,,,,
428.447,4.834,,,,,,,,
428.814,4.907,,,,,,,,
429.182,4.663,,,,,,,,
429.549,4.883,,,,,,,,
429.916,5.005,,,,,,,,
430.283,5.103,,,,,,,,
430.65,5.322,,,,,,,,
431.017,5.908,,,,,,,,
431.384,6.958,,,,,,,,
431.752,8.936,,,,,,,,
432.118,16.04,,,,,,,,
432.485,99.976,,,,,,,,
432.852,99.976,,,,,,,,
433.219,99.976,,,,,,,,
433.586,99.976,,,,,,,,
433.953,99.976,,,,,,,,
434.32,15.869,,,,,,,,
434.686,6.958,,,,,,,,
435.053,6.177,,,,,,,,
435.42,6.128,,,,,,,,
435.786,6.299,,,,,,,,
436.153,5.713,,,,,,,,
436.519,5.225,,,,,,,,
436.886,5.103,,,,,,,,
437.252,4.907,,,,,,,,
437.619,5.347,,,,,,,,
437.985,5.273,,,,,,,,
438.352,5.322,,,,,,,,
438.718,5.347,,,,,,,,
439.084,5.371,,,,,,,,
439.45,5.737,,,,,,,,
439.817,6.274,,,,,,,,
440.183,7.397,,,,,,,,
440.549,7.593,,,,,,,,
440.915,6.787,,,,,,,,
441.281,6.03,,,,,,,,
441.647,5.371,,,,,,,,
442.013,5.347,,,,,,,,
442.379,5.078,,,,,,,,
442.745,4.858,,,,,,,,
443.111,5.249,,,,,,,,
443.477,5.542,,,,,,,,
443.843,5.884,,,,,,,,
444.208,5.786,,,,,,,,
444.574,5.688,,,,,,,,
444.94,5.933,,,,,,,,
445.306,5.933,,,,,,,,
445.671,5.859,,,,,,,,
446.037,5.688,,,,,,,,
446.402,5.786,,,,,,,,
446.768,5.957,,,,,,,,
447.133,5.811,,,,,,,,
447.499,6.812,,,,,,,,
447.864,6.982,,,,,,,,
448.23,6.763,,,,,,,,
448.595,6.03,,,,,,,,
448.96,5.884,,,,,,,,
449.325,5.688,,,,,,,,
449.691,5.103,,,,,,,,
450.056,5.273,,,,,,,,
450.421,8.618,,,,,,,,
450.786,5.396,,,,,,,,
451.151,5.713,,,,,,,,
451.516,5.322,,,,,,,,
451.881,5.371,,,,,,,,
452.246,5.42,,,,,,,,
452.611,6.079,,,,,,,,
452.976,5.078,,,,,,,,
453.341,5.176,,,,,,,,
453.706,5.566,,,,,,,,
454.071,5.273,,,,,,,,
454.435,5.786,,,,,,,,
454.8,5.688,,,,,,,,
455.165,5.884,,,,,,,,
455.529,5.957,,,,,,,,
455.894,6.396,,,,,,,,
456.259,6.763,,,,,,,,
456.623,6.812,,,,,,,,
456.988,6.104,,,,,,,,
457.352,5.542,,,,,,,,
457.716,5.2,,,,,,,,
458.081,5.249,,,,,,,,
458.445,5.2,,,,,,,,
458.809,4.736,,,,,,,,
459.174,4.883,,,,,,,,
459.538,4.98,,,,,,,,
459.902,5.054,,,,,,,,
460.266,5.029,,,,,,,,
460.63,5.2,,,,,,,,
460.994,5.591,,,,,,,,
461.359,5.835,,,,,,,,
461.723,6.714,,,,,,,,
462.086,7.69,,,,,,,,
462.45,7.446,,,,,,,,
462.814,7.056,,,,,,,,
463.178,6.079,,,,,,,,
463.542,6.006,,,,,,,,
463.906,5.981,,,,,,,,
464.27,6.763,,,,,,,,
464.633,5.664,,,,,,,,
464.997,5.566,,,,,,,,
465.361,5.835,,,,,,,,
465.724,5.664,,,,,,,,
466.088,6.47,,,,,,,,
466.451,5.542,,,,,,,,
466.815,5.591,,,,,,,,
467.178,5.493,,,,,,,,
467.542,5.933,,,,,,,,
467.905,5.859,,,,,,,,
468.268,5.713,,,,,,,,
468.632,5.396,,,,,,,,
468.995,5.566,,,,,,,,
469.358,5.493,,,,,,,,
469.721,5.811,,,,,,,,
470.084,5.908,,,,,,,,
470.448,6.104,,,,,,,,
470.811,6.519,,,,,,,,
471.174,6.445,,,,,,,,
471.537,6.104,,,,,,,,
471.9,5.469,,,,,,,,
472.263,5.493,,,,,,,,
472.625,5.493,,,,,,,,
472.988,5.493,,,,,,,,
473.351,5.444,,,,,,,,
473.714,5.933,,,,,,,,
474.077,5.713,,,,,,,,
474.439,5.42,,,,,,,,
474.802,5.664,,,,,,,,
475.165,5.737,,,,,,,,
475.527,5.469,,,,,,,,
475.89,5.566,,,,,,,,
476.252,6.006,,,,,,,,
476.615,5.762,,,,,,,,
476.977,6.055,,,,,,,,
477.339,6.226,,,,,,,,
477.702,6.323,,,,,,,,
478.064,7.251,,,,,,,,
478.426,9.009,,,,,,,,
478.789,11.353,,,,,,,,
479.151,12.524,,,,,,,,
479.513,12.305,,,,,,,,
479.875,11.255,,,,,,,,
480.237,10.815,,,,,,,,
480.599,10.059,,,,,,,,
480.961,9.546,,,,,,,,
481.323,9.473,,,,,,,,
481.685,9.375,,,,,,,,
482.047,9.839,,,,,,,,
482.409,10.962,,,,,,,,
482.771,11.67,,,,,,,,
483.133,13.135,,,,,,,,
483.494,17.358,,,,,,,,
483.856,29.81,,,,,,,,
484.218,99.976,,,,,,,,
484.579,99.976,,,,,,,,
484.941,99.976,,,,,,,,
485.303,99.976,,,,,,,,
485.664,99.976,,,,,,,,
486.026,99.976,,,,,,,,
486.387,99.976,,,,,,,,
486.748,99.976,,,,,,,,
487.11,99.976,,,,,,,,
487.471,32.031,,,,,,,,
487.832,14.502,,,,,,,,
488.194,12.305,,,,,,,,
488.555,10.571,,,,,,,,
488.916,9.717,,,,,,,,
489.277,8.936,,,,,,,,
489.638,8.35,,,,,,,,
489.999,8.228,,,,,,,,
490.361,7.593,,,,,,,,
490.721,7.593,,,,,,,,
491.082,7.959,,,,,,,,
491.443,8.203,,,,,,,,
491.804,9.033,,,,,,,,
492.165,9.448,,,,,,,,
492.526,9.106,,,,,,,,
492.887,7.959,,,,,,,,
493.247,7.08,,,,,,,,
493.608,6.592,,,,,,,,
493.969,6.372,,,,,,,,
494.329,6.689,,,,,,,,
494.69,6.519,,,,,,,,
495.05,6.543,,,,,,,,
495.411,6.86,,,,,,,,
495.771,6.885,,,,,,,,
496.132,7.861,,,,,,,,
496.492,7.324,,,,,,,,
496.852,6.665,,,,,,,,
497.213,6.348,,,,,,,,
497.573,6.25,,,,,,,,
497.933,5.957,,,,,,,,
498.293,6.274,,,,,,,,
498.654,5.884,,,,,,,,
499.014,6.079,,,,,,,,
499.374,6.201,,,,,,,,
499.734,6.201,,,,,,,,
500.094,6.836,,,,,,,,
500.454,6.763,,,,,,,,
500.814,6.641,,,,,,,,
501.174,6.372,,,,,,,,
501.533,6.128,,,,,,,,
501.893,5.908,,,,,,,,
502.253,5.933,,,,,,,,
502.613,6.226,,,,,,,,
502.972,6.665,,,,,,,,
503.332,5.957,,,,,,,,
503.692,6.519,,,,,,,,
504.051,6.03,,,,,,,,
504.411,6.128,,,,,,,,
504.77,5.859,,,,,,,,
505.13,6.226,,,,,,,,
505.489,6.396,,,,,,,,
505.848,6.47,,,,,,,,
506.208,5.981,,,,,,,,
506.567,6.079,,,,,,,,
506.926,6.299,,,,,,,,
507.286,6.177,,,,,,,,
507.645,5.908,,,,,,,,
508.004,5.469,,,,,,,,
508.363,5.396,,,,,,,,
508.722,5.347,,,,,,,,
509.081,5.42,,,,,,,,
509.44,6.226,,,,,,,,
509.799,5.566,,,,,,,,
510.158,6.421,,,,,,,,
510.517,5.566,,,,,,,,
510.876,5.444,,,,,,,,
511.234,5.2,,,,,,,,
511.593,5.225,,,,,,,,
511.952,5.347,,,,,,,,
512.311,5.078,,,,,,,,
512.669,5.249,,,,,,,,
513.028,5.615,,,,,,,,
513.386,5.444,,,,,,,,
513.745,5.322,,,,,,,,
514.103,6.519,,,,,,,,
514.462,5.42,,,,,,,,
514.82,5.493,,,,,,,,
515.179,5.64,,,,,,,,
515.537,5.322,,,,,,,,
515.895,5.42,,,,,,,,
516.253,5.518,,,,,,,,
516.612,5.664,,,,,,,,
516.97,5.591,,,,,,,,
517.328,5.2,,,,,,,,
517.686,5.176,,,,,,,,
518.044,5.371,,,,,,,,
518.402,5.469,,,,,,,,
518.76,5.347,,,,,,,,
519.118,5.688,,,,,,,,
519.476,5.176,,,,,,,,
519.834,5.176,,,,,,,,
520.192,5.176,,,,,,,,
520.549,4.956,,,,,,,,
520.907,5.518,,,,,,,,
521.265,5.2,,,,,,,,
521.622,5.176,,,,,,,,
521.98,5.249,,,,,,,,
522.338,5.249,,,,,,,,
522.695,4.98,,,,,,,,
523.053,5.078,,,,,,,,
523.41,5.078,,,,,,,,
523.768,5.103,,,,,,,,
524.125,5.347,,,,,,,,
524.482,5.298,,,,,,,,
524.84,5.176,,,,,,,,
525.197,5.42,,,,,,,,
525.554,5.493,,,,,,,,
525.911,5.42,,,,,,,,
526.268,5.225,,,,,,,,
526.626,5.664,,,,,,,,
526.983,5.127,,,,,,,,
527.34,4.932,,,,,,,,
527.697,5.2,,,,,,,,
528.054,5.835,,,,,,,,
528.41,4.858,,,,,,,,
528.767,5.273,,,,,,,,
529.124,5.176,,,,,,,,
529.481,5.103,,,,,,,,
529.838,5.127,,,,,,,,
530.194,4.956,,,,,,,,
530.551,5.493,,,,,,,,
530.908,5.347,,,,,,,,
531.264,5.396,,,,,,,,
531.621,5.981,,,,,,,,
531.977,6.421,,,,,,,,
532.334,6.274,,,,,,,,
532.69,5.615,,,,,,,,
533.047,5.542,,,,,,,,
533.403,5.347,,,,,,,,
533.759,4.98,,,,,,,,
534.116,5.054,,,,,,,,
534.472,5.005,,,,,,,,
534.828,5.054,,,,,,,,
535.184,5.029,,,,,,,,
535.54,5.298,,,,,,,,
535.896,5.273,,,,,,,,
536.252,5.347,,,,,,,,
536.608,5.127,,,,,,,,
536.964,5.103,,,,,,,,
537.32,5.396,,,,,,,,
537.676,5.493,,,,,,,,
538.032,6.055,,,,,,,,
538.388,5.249,,,,,,,,
538.744,5.151,,,,,,,,
539.099,5.42,,,,,,,,
539.455,5.078,,,,,,,,
539.811,5.225,,,,,,,,
540.166,5.225,,,,,,,,
540.522,5.64,,,,,,,,
540.877,5.957,,,,,,,,
541.233,7.08,,,,,,,,
541.588,6.055,,,,,,,,
541.944,6.201,,,,,,,,
542.299,5.981,,,,,,,,
542.654,6.177,,,,,,,,
543.01,5.835,,,,,,,,
543.365,5.64,,,,,,,,
543.72,5.371,,,,,,,,
544.075,5.2,,,,,,,,
544.43,5.347,,,,,,,,
544.785,5.493,,,,,,,,
545.14,5.371,,,,,,,,
545.495,5.664,,,,,,,,
545.85,5.249,,,,,,,,
546.205,5.225,,,,,,,,
546.56,5.273,,,,,,,,
546.915,5.298,,,,,,,,
547.27,5.347,,,,,,,,
547.625,5.322,,,,,,,,
547.979,4.883,,,,,,,,
548.334,5.2,,,,,,,,
548.689,5.347,,,,,,,,
549.043,5.298,,,,,,,,
549.398,5.42,,,,,,,,
549.752,5.151,,,,,,,,
550.107,5.298,,,,,,,,
550.461,5.298,,,,,,,,
550.816,5.322,,,,,,,,
551.17,5.249,,,,,,,,
551.524,5.005,,,,,,,,
551.878,5.2,,,,,,,,
552.233,5.347,,,,,,,,
552.587,5.347,,,,,,,,
552.941,5.371,,,,,,,,
553.295,5.2,,,,,,,,
553.649,5.42,,,,,,,,
554.003,5.103,,,,,,,,
554.357,5.347,,,,,,,,
554.711,5.078,,,,,,,,
555.065,5.005,,,,,,,,
555.419,4.907,,,,,,,,
555.773,4.614,,,,,,,,
556.127,4.956,,,,,,,,
556.48,4.858,,,,,,,,
556.834,4.736,,,,,,,,
557.188,4.834,,,,,,,,
557.541,4.956,,,,,,,,
557.895,5.225,,,,,,,,
558.248,4.785,,,,,,,,
558.602,5.029,,,,,,,,
558.955,5.127,,,,,,,,
559.309,4.883,,,,,,,,
559.662,5.103,,,,,,,,
560.016,4.932,,,,,,,,
560.369,5.469,,,,,,,,
560.722,4.785,,,,,,,,
561.075,4.932,,,,,,,,
561.429,5.029,,,,,,,,
561.782,4.907,,,,,,,,
562.135,5.029,,,,,,,,
562.488,5.151,,,,,,,,
562.841,5.151,,,,,,,,
563.194,5.103,,,,,,,,
563.547,5.127,,,,,,,,
563.9,5.347,,,,,,,,
564.252,5.884,,,,,,,,
564.605,5.469,,,,,,,,
564.958,5.811,,,,,,,,
565.311,6.665,,,,,,,,
565.663,6.104,,,,,,,,
566.016,6.25,,,,,,,,
566.369,5.64,,,,,,,,
566.721,6.177,,,,,,,,
567.074,6.787,,,,,,,,
567.426,7.227,,,,,,,,
567.779,7.3,,,,,,,,
568.131,7.495,,,,,,,,
568.484,7.471,,,,,,,,
568.836,7.715,,,,,,,,
569.188,7.739,,,,,,,,
569.54,7.349,,,,,,,,
569.893,6.592,,,,,,,,
570.245,6.567,,,,,,,,
570.597,6.543,,,,,,,,
570.949,6.079,,,,,,,,
571.301,6.909,,,,,,,,
571.653,8.13,,,,,,,,
572.005,9.424,,,,,,,,
572.357,9.375,,,,,,,,
572.709,9.131,,,,,,,,
573.06,7.983,,,,,,,,
573.412,7.031,,,,,,,,
573.764,6.567,,,,,,,,
574.116,7.642,,,,,,,,
574.467,8.325,,,,,,,,
574.819,8.862,,,,,,,,
575.171,9.131,,,,,,,,
575.522,8.228,,,,,,,,
575.874,8.594,,,,,,,,
576.225,8.325,,,,,,,,
576.577,8.716,,,,,,,,
576.928,9.521,,,,,,,,
577.279,9.106,,,,,,,,
577.631,9.888,,,,,,,,
577.982,10.352,,,,,,,,
578.333,10.083,,,,,,,,
578.684,9.766,,,,,,,,
579.035,9.717,,,,,,,,
579.386,10.303,,,,,,,,
579.737,12.915,,,,,,,,
580.088,14.697,,,,,,,,
580.439,15.283,,,,,,,,
580.79,13.867,,,,,,,,
581.141,12.085,,,,,,,,
581.492,10.669,,,,,,,,
581.843,10.693,,,,,,,,
582.194,10.474,,,,,,,,
582.544,10.547,,,,,,,,
582.895,9.888,,,,,,,,
583.246,8.789,,,,,,,,
583.596,8.716,,,,,,,,
583.947,8.228,,,,,,,,
584.297,7.617,,,,,,,,
584.648,7.959,,,,,,,,
584.998,7.422,,,,,,,,
585.348,8.008,,,,,,,,
585.699,8.203,,,,,,,,
586.049,8.813,,,,,,,,
586.399,8.276,,,,,,,,
