Wavelength,Intensity Source #3,,starting W (nm),ending W (nm),Delta W (nm),Intensity,,,Source #3
586.75,8.862,,,,,,,,
587.1,9.766,,,,,,,,
587.45,10.791,,,,,,,,
587.8,10.815,,,,,,,,
588.15,9.912,,,,,,,,
588.5,8.594,,,,,,,,
588.85,7.568,,,,,,,,
589.2,7.056,,,,,,,,
589.55,6.909,,,,,,,,
589.9,7.251,,,,,,,,
590.249,7.91,,,,,,,,
590.599,8.691,,,,,,,,
590.949,9.009,,,,,,,,
591.299,8.984,,,,,,,,
591.648,10.01,,,,,,,,
591.998,11.206,,,,,,,,
592.347,12.354,,,,,,,,
592.697,11.914,,,,,,,,
593.046,11.694,,,,,,,,
593.396,10.693,,,,,,,,
593.745,9.229,,,,,,,,
594.094,8.716,,,,,,,,
594.444,8.301,,,,,,,,
594.793,8.643,,,,,,,,
595.142,9.229,,,,,,,,
595.491,9.009,,,,,,,,
595.841,9.888,,,,,,,,
596.19,10.571,,,,,,,,
596.539,11.548,,,,,,,,
596.888,11.182,,,,,,,,
597.237,10.596,,,,,,,,
597.586,9.741,,,,,,,,
597.934,8.887,,,,,,,,
598.283,8.154,,,,,,,,
598.632,7.886,,,,,,,,
598.981,8.057,,,,,,,,
599.33,7.837,,,,,,,,
599.678,7.91,,,,,,,,
600.027,7.886,,,,,,,,
600.375,9.546,,,,,,,,
600.724,10.718,,,,,,,,
601.072,11.475,,,,,,,,
601.421,12.061,,,,,,,,
601.769,13.257,,,,,,,,
602.118,12.744,,,,,,,,
602.466,11.279,,,,,,,,
602.814,9.155,,,,,,,,
603.163,8.276,,,,,,,,
603.511,8.13,,,,,,,,
603.859,7.764,,,,,,,,
604.207,7.788,,,,,,,,
604.555,7.666,,,,,,,,
604.903,7.812,,,,,,,,
605.251,8.032,,,,,,,,
605.599,8.496,,,,,,,,
605.947,8.594,,,,,,,,
606.295,8.35,,,,,,,,
606.643,7.935,,,,,,,,
606.99,8.105,,,,,,,,
607.338,8.447,,,,,,,,
607.686,11.475,,,,,,,,
608.034,8.789,,,,,,,,
608.381,8.74,,,,,,,,
608.729,8.105,,,,,,,,
609.076,6.885,,,,,,,,
609.424,6.128,,,,,,,,
609.771,5.811,,,,,,,,
610.119,5.884,,,,,,,,
610.466,6.616,,,,,,,,
610.813,7.129,,,,,,,,
611.16,7.91,,,,,,,,
611.508,7.69,,,,,,,,
611.855,8.447,,,,,,,,
612.202,8.35,,,,,,,,
612.549,8.862,,,,,,,,
612.896,8.032,,,,,,,,
613.243,7.275,,,,,,,,
613.59,6.958,,,,,,,,
613.937,8.594,,,,,,,,
614.284,11.279,,,,,,,,
614.631,13.013,,,,,,,,
614.978,12.598,,,,,,,,
615.324,10.645,,,,,,,,
615.671,9.009,,,,,,,,
616.018,8.179,,,,,,,,
616.364,7.666,,,,,,,,
616.711,7.056,,,,,,,,
617.058,6.885,,,,,,,,
617.404,5.884,,,,,,,,
617.751,5.786,,,,,,,,
618.097,5.981,,,,,,,,
618.443,6.738,,,,,,,,
618.79,7.3,,,,,,,,
619.136,7.153,,,,,,,,
619.482,5.933,,,,,,,,
619.828,6.372,,,,,,,,
620.175,5.127,,,,,,,,
620.521,5.64,,,,,,,,
620.867,6.079,,,,,,,,
621.213,6.641,,,,,,,,
621.559,7.104,,,,,,,,
621.905,7.104,,,,,,,,
622.251,7.129,,,,,,,,
622.597,7.104,,,,,,,,
622.942,6.836,,,,,,,,
623.288,6.128,,,,,,,,
623.634,5.908,,,,,,,,
623.98,5.786,,,,,,,,
624.325,5.322,,,,,,,,
624.671,5.322,,,,,,,,
625.016,5.566,,,,,,,,
625.362,5.713,,,,,,,,
625.707,6.055,,,,,,,,
626.053,6.421,,,,,,,,
626.398,6.226,,,,,,,,
626.744,6.86,,,,,,,,
627.089,6.348,,,,,,,,
627.434,6.396,,,,,,,,
627.779,6.641,,,,,,,,
628.124,6.641,,,,,,,,
628.47,6.909,,,,,,,,
628.815,7.007,,,,,,,,
629.16,7.3,,,,,,,,
629.505,6.958,,,,,,,,
629.85,7.007,,,,,,,,
630.195,7.08,,,,,,,,
630.539,7.544,,,,,,,,
630.884,7.666,,,,,,,,
631.229,8.862,,,,,,,,
631.574,8.472,,,,,,,,
631.919,8.35,,,,,,,,
632.263,8.398,,,,,,,,
632.608,7.812,,,,,,,,
632.952,7.959,,,,,,,,
633.297,8.301,,,,,,,,
633.641,7.959,,,,,,,,
633.986,8.008,,,,,,,,
634.33,8.228,,,,,,,,
634.675,8.496,,,,,,,,
635.019,8.862,,,,,,,,
635.363,8.618,,,,,,,,
635.707,9.375,,,,,,,,
636.052,8.398,,,,,,,,
636.396,8.643,,,,,,,,
636.74,8.35,,,,,,,,
637.084,8.472,,,,,,,,
637.428,9.009,,,,,,,,
637.772,8.936,,,,,,,,
638.116,8.813,,,,,,,,
638.46,9.033,,,,,,,,
638.803,9.082,,,,,,,,
639.147,8.838,,,,,,,,
639.491,9.18,,,,,,,,
639.835,8.96,,,,,,,,
640.178,9.229,,,,,,,,
640.522,8.887,,,,,,,,
640.865,9.302,,,,,,,,
641.209,8.911,,,,,,,,
641.552,9.912,,,,,,,,
641.896,10.01,,,,,,,,
642.239,10.254,,,,,,,,
642.583,11.084,,,,,,,,
642.926,10.303,,,,,,,,
643.269,10.645,,,,,,,,
643.612,11.255,,,,,,,,
643.956,11.841,,,,,,,,
644.299,12.28,,,,,,,,
644.642,12.5,,,,,,,,
644.985,12.817,,,,,,,,
645.328,11.89,,,,,,,,
645.671,12.207,,,,,,,,
646.014,12.622,,,,,,,,
646.357,13.647,,,,,,,,
646.699,13.55,,,,,,,,
647.042,14.209,,,,,,,,
647.385,13.965,,,,,,,,
647.728,15.527,,,,,,,,
648.07,14.502,,,,,,,,
648.413,14.844,,,,,,,,
648.756,15.625,,,,,,,,
649.098,16.26,,,,,,,,
649.441,18.018,,,,,,,,
649.783,19.678,,,,,,,,
650.125,31.055,,,,,,,,
650.468,68.75,,,,,,,,
650.81,80.835,,,,,,,,
651.152,85.327,,,,,,,,
651.494,61.768,,,,,,,,
651.837,55.493,,,,,,,,
652.179,56.934,,,,,,,,
652.521,62.695,,,,,,,,
652.863,73.315,,,,,,,,
653.205,89.868,,,,,,,,
653.547,99.976,,,,,,,,
653.889,99.976,,,,,,,,
654.231,99.976,,,,,,,,
654.572,99.976,,,,,,,,
654.914,99.976,,,,,,,,
655.256,99.976,,,,,,,,
655.598,99.976,,,,,,,,
655.939,99.976,,,,,,,,
656.281,99.976,,,,,,,,
656.622,99.976,,,,,,,,
656.964,99.976,,,,,,,,
657.305,99.976,,,,,,,,
657.647,99.976,,,,,,,,
657.988,99.976,,,,,,,,
658.329,99.976,,,,,,,,
658.671,99.976,,,,,,,,
659.012,98.95,,,,,,,,
659.353,46.069,,,,,,,,
659.694,37.012,,,,,,,,
660.035,31.396,,,,,,,,
660.377,26.855,,,,,,,,
660.718,23.608,,,,,,,,
661.059,21.118,,,,,,,,
661.399,19.434,,,,,,,,
661.74,17.651,,,,,,,,
662.081,16.309,,,,,,,,
662.422,15.259,,,,,,,,
662.763,14.795,,,,,,,,
663.103,14.16,,,,,,,,
663.444,13.281,,,,,,,,
663.785,12.5,,,,,,,,
664.125,12.524,,,,,,,,
664.466,11.914,,,,,,,,
664.806,11.816,,,,,,,,
665.147,11.914,,,,,,,,
665.487,11.011,,,,,,,,
665.828,10.767,,,,,,,,
666.168,10.254,,,,,,,,
666.508,10.01,,,,,,,,
666.848,10.278,,,,,,,,
667.188,9.521,,,,,,,,
667.529,9.595,,,,,,,,
667.869,9.595,,,,,,,,
668.209,9.204,,,,,,,,
668.549,8.936,,,,,,,,
668.889,8.96,,,,,,,,
669.229,8.789,,,,,,,,
669.568,8.374,,,,,,,,
669.908,8.13,,,,,,,,
670.248,8.179,,,,,,,,
670.588,8.057,,,,,,,,
670.927,7.715,,,,,,,,
671.267,8.057,,,,,,,,
671.607,7.715,,,,,,,,
671.946,7.422,,,,,,,,
672.286,7.104,,,,,,,,
672.625,7.446,,,,,,,,
672.965,7.324,,,,,,,,
673.304,6.982,,,,,,,,
673.643,7.397,,,,,,,,
673.983,6.714,,,,,,,,
674.322,6.616,,,,,,,,
674.661,6.812,,,,,,,,
675,7.251,,,,,,,,
675.339,6.86,,,,,,,,
675.678,7.056,,,,,,,,
676.017,6.201,,,,,,,,
676.356,6.104,,,,,,,,
676.695,6.055,,,,,,,,
677.034,5.957,,,,,,,,
677.373,5.859,,,,,,,,
677.712,6.274,,,,,,,,
678.051,5.957,,,,,,,,
678.389,5.786,,,,,,,,
678.728,5.566,,,,,,,,
679.067,5.469,,,,,,,,
679.405,5.396,,,,,,,,
679.744,5.273,,,,,,,,
680.082,5.298,,,,,,,,
680.421,5.298,,,,,,,,
680.759,5.127,,,,,,,,
681.097,5.103,,,,,,,,
681.436,4.98,,,,,,,,
681.774,4.761,,,,,,,,
682.112,4.785,,,,,,,,
682.45,4.614,,,,,,,,
682.788,4.81,,,,,,,,
683.126,4.81,,,,,,,,
683.464,4.272,,,,,,,,
683.802,4.419,,,,,,,,
684.14,5.2,,,,,,,,
684.478,4.102,,,,,,,,
684.816,5.029,,,,,,,,
685.154,4.224,,,,,,,,
685.492,3.931,,,,,,,,
685.829,3.833,,,,,,,,
686.167,3.906,,,,,,,,
686.505,3.687,,,,,,,,
686.842,3.687,,,,,,,,
687.18,4.468,,,,,,,,
687.517,3.735,,,,,,,,
687.855,3.638,,,,,,,,
688.192,3.442,,,,,,,,
688.529,3.442,,,,,,,,
688.867,3.54,,,,,,,,
689.204,3.32,,,,,,,,
689.541,3.247,,,,,,,,
689.878,3.369,,,,,,,,
690.215,3.369,,,,,,,,
690.552,3.247,,,,,,,,
690.889,3.174,,,,,,,,
691.226,3.076,,,,,,,,
691.563,2.979,,,,,,,,
691.9,3.125,,,,,,,,
692.237,3.101,,,,,,,,
692.574,3.076,,,,,,,,
692.911,3.076,,,,,,,,
693.247,3.125,,,,,,,,
693.584,3.149,,,,,,,,
693.921,3.223,,,,,,,,
694.257,3.125,,,,,,,,
694.594,3.223,,,,,,,,
694.93,3.052,,,,,,,,
695.267,2.954,,,,,,,,
695.603,2.905,,,,,,,,
695.939,2.881,,,,,,,,
696.276,2.979,,,,,,,,
696.612,3.003,,,,,,,,
696.948,3.003,,,,,,,,
697.284,2.93,,,,,,,,
697.62,2.832,,,,,,,,
697.956,2.832,,,,,,,,
698.293,2.881,,,,,,,,
698.628,3.052,,,,,,,,
698.964,3.345,,,,,,,,
699.3,3.491,,,,,,,,
699.636,3.32,,,,,,,,
699.972,3.052,,,,,,,,
700.308,3.027,,,,,,,,
700.643,2.979,,,,,,,,
700.979,2.93,,,,,,,,
701.315,2.93,,,,,,,,
701.65,2.954,,,,,,,,
701.986,2.905,,,,,,,,
702.321,2.905,,,,,,,,
702.657,3.101,,,,,,,,
702.992,3.076,,,,,,,,
703.327,3.003,,,,,,,,
703.663,2.954,,,,,,,,
703.998,2.93,,,,,,,,
704.333,2.783,,,,,,,,
704.668,2.832,,,,,,,,
705.003,2.832,,,,,,,,
705.338,2.783,,,,,,,,
705.673,2.686,,,,,,,,
706.008,2.637,,,,,,,,
706.343,2.71,,,,,,,,
706.678,2.686,,,,,,,,
707.013,2.661,,,,,,,,
707.348,2.612,,,,,,,,
707.683,2.612,,,,,,,,
708.017,2.759,,,,,,,,
708.352,2.71,,,,,,,,
708.687,2.759,,,,,,,,
709.021,2.783,,,,,,,,
709.356,2.808,,,,,,,,
709.69,2.759,,,,,,,,
710.024,2.783,,,,,,,,
710.359,3.003,,,,,,,,
710.693,3.003,,,,,,,,
711.027,2.832,,,,,,,,
711.362,2.71,,,,,,,,
711.696,2.637,,,,,,,,
712.03,2.759,,,,,,,,
712.364,2.686,,,,,,,,
712.698,2.612,,,,,,,,
713.032,2.686,,,,,,,,
713.366,2.71,,,,,,,,
713.7,2.661,,,,,,,,
714.034,2.637,,,,,,,,
714.368,2.686,,,,,,,,
714.701,2.783,,,,,,,,
715.035,2.734,,,,,,,,
715.369,2.661,,,,,,,,
715.702,2.661,,,,,,,,
716.036,2.71,,,,,,,,
716.37,2.686,,,,,,,,
716.703,2.759,,,,,,,,
717.037,2.808,,,,,,,,
717.37,3.125,,,,,,,,
717.703,2.93,,,,,,,,
718.037,2.808,,,,,,,,
718.37,2.783,,,,,,,,
718.703,2.856,,,,,,,,
719.036,2.71,,,,,,,,
719.369,2.686,,,,,,,,
719.702,2.588,,,,,,,,
720.035,2.563,,,,,,,,
720.368,2.563,,,,,,,,
720.701,2.539,,,,,,,,
721.034,2.539,,,,,,,,
721.367,2.588,,,,,,,,
721.7,2.856,,,,,,,,
722.033,2.856,,,,,,,,
722.365,2.759,,,,,,,,
722.698,2.734,,,,,,,,
723.031,2.759,,,,,,,,
723.363,2.71,,,,,,,,
723.696,2.881,,,,,,,,
724.028,3.027,,,,,,,,
724.361,3.027,,,,,,,,
724.693,3.052,,,,,,,,
725.025,3.442,,,,,,,,
725.358,3.101,,,,,,,,
725.69,2.979,,,,,,,,
726.022,3.052,,,,,,,,
726.354,2.881,,,,,,,,
726.686,2.759,,,,,,,,
727.018,2.734,,,,,,,,
727.35,2.637,,,,,,,,
727.682,2.71,,,,,,,,
728.014,2.881,,,,,,,,
728.346,2.954,,,,,,,,
728.678,2.832,,,,,,,,
729.01,2.759,,,,,,,,
729.341,2.71,,,,,,,,
729.673,2.71,,,,,,,,
730.005,2.734,,,,,,,,
730.336,2.734,,,,,,,,
730.668,2.734,,,,,,,,
730.999,2.734,,,,,,,,
731.331,2.686,,,,,,,,
731.662,2.881,,,,,,,,
731.993,2.783,,,,,,,,
732.325,2.686,,,,,,,,
732.656,2.686,,,,,,,,
732.987,2.588,,,,,,,,
733.318,2.588,,,,,,,,
733.649,2.734,,,,,,,,
733.98,8.96,,,,,,,,
734.311,3.125,,,,,,,,
734.642,2.881,,,,,,,,
734.973,2.808,,,,,,,,
735.304,2.808,,,,,,,,
735.635,2.759,,,,,,,,
735.966,2.71,,,,,,,,
736.297,2.661,,,,,,,,
736.627,2.612,,,,,,,,
736.958,2.539,,,,,,,,
737.288,2.49,,,,,,,,
737.619,2.734,,,,,,,,
737.949,2.637,,,,,,,,
738.28,2.588,,,,,,,,
738.61,2.637,,,,,,,,
738.941,2.686,,,,,,,,
739.271,2.588,,,,,,,,
739.601,2.515,,,,,,,,
739.931,2.466,,,,,,,,
740.262,2.515,,,,,,,,
740.592,2.515,,,,,,,,
740.922,2.539,,,,,,,,
741.252,2.686,,,,,,,,
741.582,2.783,,,,,,,,
741.912,2.759,,,,,,,,
742.242,2.686,,,,,,,,
742.571,2.881,,,,,,,,
742.901,3.613,,,,,,,,
743.231,3.491,,,,,,,,
743.561,3.247,,,,,,,,
743.89,3.125,,,,,,,,
744.22,3.125,,,,,,,,
744.549,2.954,,,,,,,,
744.879,3.003,,,,,,,,
745.208,3.271,,,,,,,,
745.538,3.564,,,,,,,,
745.867,3.857,,,,,,,,
746.196,4.15,,,,,,,,
746.526,3.516,,,,,,,,
746.855,3.101,,,,,,,,
747.184,3.027,,,,,,,,
747.513,2.832,,,,,,,,
747.842,2.71,,,,,,,,
748.171,2.881,,,,,,,,
748.5,2.661,,,,,,,,
748.829,2.466,,,,,,,,
749.158,2.417,,,,,,,,
749.487,2.441,,,,,,,,
749.816,2.441,,,,,,,,
750.145,2.466,,,,,,,,
750.473,2.417,,,,,,,,
750.802,2.344,,,,,,,,
751.13,2.393,,,,,,,,
751.459,2.417,,,,,,,,
751.787,2.466,,,,,,,,
752.116,2.466,,,,,,,,
752.444,2.49,,,,,,,,
752.773,2.441,,,,,,,,
753.101,2.441,,,,,,,,
753.429,2.49,,,,,,,,
753.757,2.515,,,,,,,,
754.086,2.417,,,,,,,,
754.414,2.344,,,,,,,,
754.742,2.295,,,,,,,,
755.07,2.295,,,,,,,,
755.398,2.295,,,,,,,,
755.726,2.344,,,,,,,,
756.054,2.368,,,,,,,,
756.381,2.466,,,,,,,,
756.709,2.441,,,,,,,,
757.037,2.368,,,,,,,,
757.365,2.368,,,,,,,,
757.692,2.441,,,,,,,,
758.02,2.441,,,,,,,,
758.347,2.49,,,,,,,,
758.675,2.539,,,,,,,,
759.002,2.49,,,,,,,,
759.33,2.515,,,,,,,,
759.657,2.515,,,,,,,,
759.984,2.441,,,,,,,,
760.312,2.441,,,,,,,,
760.639,2.393,,,,,,,,
760.966,2.368,,,,,,,,
761.293,2.344,,,,,,,,
761.62,2.319,,,,,,,,
761.947,2.246,,,,,,,,
762.274,2.246,,,,,,,,
762.601,2.246,,,,,,,,
762.928,2.197,,,,,,,,
763.255,2.173,,,,,,,,
763.582,2.222,,,,,,,,
763.908,2.295,,,,,,,,
764.235,2.246,,,,,,,,
764.562,2.246,,,,,,,,
764.888,2.295,,,,,,,,
765.215,2.319,,,,,,,,
765.541,2.319,,,,,,,,
765.868,2.271,,,,,,,,
766.194,2.246,,,,,,,,
766.52,2.246,,,,,,,,
766.847,2.246,,,,,,,,
767.173,2.271,,,,,,,,
767.499,2.271,,,,,,,,
767.825,2.783,,,,,,,,
768.151,2.661,,,,,,,,
768.477,2.441,,,,,,,,
768.803,2.393,,,,,,,,
769.129,2.344,,,,,,,,
769.455,2.344,,,,,,,,
769.781,2.295,,,,,,,,
770.107,2.271,,,,,,,,
770.433,2.271,,,,,,,,
770.758,2.222,,,,,,,,
771.084,2.197,,,,,,,,
771.41,2.222,,,,,,,,
771.735,2.246,,,,,,,,
772.061,2.295,,,,,,,,
772.386,2.344,,,,,,,,
772.712,2.319,,,,,,,,
773.037,2.319,,,,,,,,
773.362,2.344,,,,,,,,
773.688,2.319,,,,,,,,
774.013,2.271,,,,,,,,
774.338,2.319,,,,,,,,
774.663,2.319,,,,,,,,
774.988,2.588,,,,,,,,
775.313,8.643,,,,,,,,
775.638,29.004,,,,,,,,
775.963,54.15,,,,,,,,
776.288,68.872,,,,,,,,
776.613,63.135,,,,,,,,
776.938,44.214,,,,,,,,
777.263,29.59,,,,,,,,
777.587,21.753,,,,,,,,
777.912,16.724,,,,,,,,
778.236,12.012,,,,,,,,
778.561,8.228,,,,,,,,
778.885,5.811,,,,,,,,
779.21,3.662,,,,,,,,
779.534,3.149,,,,,,,,
779.859,2.783,,,,,,,,
780.183,2.515,,,,,,,,
780.507,2.368,,,,,,,,
780.831,2.271,,,,,,,,
781.156,2.173,,,,,,,,
781.48,2.124,,,,,,,,
781.804,2.124,,,,,,,,
782.128,2.148,,,,,,,,
782.452,2.1,,,,,,,,
782.776,2.051,,,,,,,,
783.099,2.002,,,,,,,,
783.423,1.978,,,,,,,,
783.747,1.978,,,,,,,,
784.071,2.002,,,,,,,,
784.394,2.002,,,,,,,,
784.718,2.002,,,,,,,,
785.042,2.002,,,,,,,,
785.365,2.026,,,,,,,,
785.689,2.026,,,,,,,,
786.012,2.1,,,,,,,,
786.335,2.124,,,,,,,,
786.659,2.222,,,,,,,,
786.982,2.197,,,,,,,,
787.305,2.075,,,,,,,,
787.628,2.002,,,,,,,,
787.951,1.978,,,,,,,,
788.275,1.953,,,,,,,,
788.598,1.978,,,,,,,,
788.921,1.978,,,,,,,,
789.243,1.953,,,,,,,,
789.566,1.929,,,,,,,,
789.889,1.953,,,,,,,,
790.212,1.978,,,,,,,,
790.535,1.978,,,,,,,,
790.857,1.978,,,,,,,,
791.18,2.002,,,,,,,,
791.503,2.002,,,,,,,,
791.825,1.978,,,,,,,,
792.148,1.978,,,,,,,,
792.47,1.978,,,,,,,,
792.792,1.978,,,,,,,,
793.115,1.978,,,,,,,,
793.437,1.978,,,,,,,,
793.759,2.051,,,,,,,,
794.082,2.1,,,,,,,,
794.404,2.1,,,,,,,,
794.726,2.1,,,,,,,,
795.048,2.124,,,,,,,,
795.37,2.124,,,,,,,,
795.692,2.075,,,,,,,,
796.014,2.051,,,,,,,,
796.335,2.075,,,,,,,,
796.657,2.051,,,,,,,,
796.979,1.978,,,,,,,,
797.301,2.002,,,,,,,,
797.622,2.051,,,,,,,,
797.944,2.002,,,,,,,,
798.265,2.002,,,,,,,,
798.587,2.026,,,,,,,,
798.908,2.002,,,,,,,,
799.23,1.953,,,,,,,,
799.551,1.953,,,,,,,,
799.872,1.978,,,,,,,,
800.194,1.978,,,,,,,,
800.515,1.978,,,,,,,,
800.836,1.953,,,,,,,,
801.157,1.953,,,,,,,,
801.478,1.929,,,,,,,,
801.799,1.929,,,,,,,,
802.12,1.978,,,,,,,,
802.441,2.026,,,,,,,,
802.762,2.002,,,,,,,,
803.083,2.002,,,,,,,,
803.403,1.929,,,,,,,,
803.724,1.904,,,,,,,,
804.045,1.88,,,,,,,,
804.365,1.88,,,,,,,,
804.686,1.929,,,,,,,,
805.006,1.953,,,,,,,,
805.327,1.978,,,,,,,,
805.647,2.002,,,,,,,,
805.968,1.978,,,,,,,,
806.288,1.929,,,,,,,,
806.608,1.904,,,,,,,,
806.928,1.904,,,,,,,,
807.249,1.904,,,,,,,,
807.569,1.88,,,,,,,,
807.889,1.904,,,,,,,,
808.209,1.88,,,,,,,,
808.529,1.88,,,,,,,,
808.849,1.855,,,,,,,,
809.168,1.855,,,,,,,,
809.488,1.88,,,,,,,,
809.808,1.88,,,,,,,,
810.128,1.88,,,,,,,,
810.447,1.88,,,,,,,,
810.767,1.855,,,,,,,,
811.087,1.88,,,,,,,,
811.406,1.88,,,,,,,,
811.725,1.904,,,,,,,,
812.045,1.929,,,,,,,,
812.364,1.978,,,,,,,,
812.684,1.953,,,,,,,,
813.003,1.953,,,,,,,,
813.322,1.953,,,,,,,,
813.641,1.904,,,,,,,,
813.96,1.929,,,,,,,,
814.279,1.904,,,,,,,,
814.598,1.88,,,,,,,,
814.917,1.904,,,,,,,,
815.236,1.904,,,,,,,,
815.555,1.904,,,,,,,,
