Wavelength,Intensity Source #3,,starting W (nm),ending W (nm),Delta W (nm),Intensity,,,Source #3
815.874,2.002,,,,,,,,
816.193,2.075,,,,,,,,
816.511,2.026,,,,,,,,
816.83,2.002,,,,,,,,
817.149,2.026,,,,,,,,
817.467,2.051,,,,,,,,
817.786,2.124,,,,,,,,
818.104,2.197,,,,,,,,
818.422,2.173,,,,,,,,
818.741,2.148,,,,,,,,
819.059,2.124,,,,,,,,
819.377,2.1,,,,,,,,
819.696,2.051,,,,,,,,
820.014,2.075,,,,,,,,
820.332,2.173,,,,,,,,
820.65,2.344,,,,,,,,
820.968,2.563,,,,,,,,
821.286,2.734,,,,,,,,
821.604,2.588,,,,,,,,
821.921,3.174,,,,,,,,
822.239,3.125,,,,,,,,
822.557,2.588,,,,,,,,
822.875,2.563,,,,,,,,
823.192,2.441,,,,,,,,
823.51,2.319,,,,,,,,
823.827,2.173,,,,,,,,
824.145,2.1,,,,,,,,
824.462,2.051,,,,,,,,
824.78,2.002,,,,,,,,
825.097,1.978,,,,,,,,
825.414,1.953,,,,,,,,
825.732,1.929,,,,,,,,
826.049,1.88,,,,,,,,
826.366,1.929,,,,,,,,
826.683,2.002,,,,,,,,
827,1.953,,,,,,,,
827.317,1.929,,,,,,,,
827.634,1.953,,,,,,,,
827.951,2.148,,,,,,,,
828.268,2.197,,,,,,,,
828.585,2.075,,,,,,,,
828.901,2.002,,,,,,,,
829.218,1.978,,,,,,,,
829.535,1.978,,,,,,,,
829.851,1.929,,,,,,,,
830.168,1.904,,,,,,,,
830.484,1.904,,,,,,,,
830.801,1.88,,,,,,,,
831.117,1.929,,,,,,,,
831.433,1.904,,,,,,,,
831.75,1.88,,,,,,,,
832.066,1.88,,,,,,,,
832.382,1.831,,,,,,,,
832.698,1.855,,,,,,,,
833.014,1.88,,,,,,,,
833.33,1.855,,,,,,,,
833.646,1.855,,,,,,,,
833.962,1.855,,,,,,,,
834.278,1.88,,,,,,,,
834.594,1.855,,,,,,,,
834.909,1.88,,,,,,,,
835.225,1.904,,,,,,,,
835.541,1.855,,,,,,,,
835.856,1.855,,,,,,,,
836.172,1.904,,,,,,,,
836.488,1.904,,,,,,,,
836.803,1.904,,,,,,,,
837.118,1.904,,,,,,,,
837.434,1.88,,,,,,,,
837.749,1.855,,,,,,,,
838.064,1.831,,,,,,,,
838.38,1.831,,,,,,,,
838.695,1.831,,,,,,,,
839.01,1.88,,,,,,,,
839.325,1.929,,,,,,,,
839.64,1.904,,,,,,,,
839.955,1.88,,,,,,,,
840.27,1.855,,,,,,,,
840.585,1.88,,,,,,,,
840.899,1.88,,,,,,,,
841.214,1.929,,,,,,,,
841.529,1.953,,,,,,,,
841.843,1.978,,,,,,,,
842.158,1.978,,,,,,,,
842.473,2.075,,,,,,,,
842.787,6.885,,,,,,,,
843.101,21.167,,,,,,,,
843.416,34.448,,,,,,,,
843.73,41.675,,,,,,,,
844.044,35.547,,,,,,,,
844.359,24.219,,,,,,,,
844.673,17.285,,,,,,,,
844.987,13.135,,,,,,,,
845.301,10.083,,,,,,,,
845.615,7.861,,,,,,,,
845.929,5.762,,,,,,,,
846.243,4.175,,,,,,,,
846.557,3.247,,,,,,,,
846.871,2.71,,,,,,,,
847.184,2.368,,,,,,,,
847.498,2.222,,,,,,,,
847.812,2.124,,,,,,,,
848.125,2.075,,,,,,,,
848.439,2.026,,,,,,,,
848.752,1.978,,,,,,,,
849.066,1.929,,,,,,,,
849.379,1.88,,,,,,,,
849.693,1.88,,,,,,,,
850.006,1.855,,,,,,,,
850.319,1.88,,,,,,,,
850.632,1.904,,,,,,,,
850.946,1.88,,,,,,,,
851.259,1.855,,,,,,,,
851.572,1.88,,,,,,,,
851.885,1.88,,,,,,,,
852.198,1.904,,,,,,,,
852.511,1.904,,,,,,,,
852.823,1.904,,,,,,,,
853.136,1.904,,,,,,,,
853.449,1.904,,,,,,,,
853.762,1.904,,,,,,,,
854.074,1.88,,,,,,,,
854.387,1.831,,,,,,,,
854.699,1.831,,,,,,,,
855.012,1.831,,,,,,,,
855.324,1.831,,,,,,,,
855.637,1.831,,,,,,,,
855.949,1.831,,,,,,,,
856.261,1.831,,,,,,,,
856.573,1.855,,,,,,,,
856.886,1.855,,,,,,,,
857.198,1.831,,,,,,,,
857.51,1.807,,,,,,,,
857.822,1.807,,,,,,,,
858.134,1.807,,,,,,,,
858.446,1.807,,,,,,,,
858.757,1.855,,,,,,,,
859.069,1.904,,,,,,,,
859.381,1.904,,,,,,,,
859.693,1.831,,,,,,,,
860.004,1.807,,,,,,,,
860.316,1.807,,,,,,,,
860.627,1.807,,,,,,,,
860.939,1.782,,,,,,,,
861.25,1.758,,,,,,,,
861.562,1.758,,,,,,,,
861.873,1.782,,,,,,,,
862.184,1.831,,,,,,,,
862.496,1.831,,,,,,,,
862.807,1.807,,,,,,,,
863.118,1.807,,,,,,,,
863.429,1.807,,,,,,,,
863.74,1.831,,,,,,,,
864.051,1.831,,,,,,,,
864.362,1.807,,,,,,,,
864.673,1.807,,,,,,,,
864.984,1.831,,,,,,,,
865.294,1.855,,,,,,,,
865.605,1.88,,,,,,,,
865.916,1.855,,,,,,,,
866.226,1.88,,,,,,,,
866.537,1.904,,,,,,,,
866.847,1.978,,,,,,,,
867.158,2.051,,,,,,,,
867.468,2.051,,,,,,,,
867.779,2.026,,,,,,,,
868.089,2.051,,,,,,,,
868.399,2.026,,,,,,,,
868.709,2.051,,,,,,,,
869.019,2.026,,,,,,,,
869.329,1.978,,,,,,,,
869.639,2.148,,,,,,,,
869.949,2.197,,,,,,,,
870.259,2.075,,,,,,,,
870.569,2.002,,,,,,,,
870.879,1.953,,,,,,,,
871.189,1.953,,,,,,,,
871.499,1.88,,,,,,,,
871.808,1.855,,,,,,,,
872.118,1.831,,,,,,,,
872.427,1.831,,,,,,,,
872.737,1.88,,,,,,,,
873.046,1.904,,,,,,,,
873.356,1.831,,,,,,,,
873.665,1.807,,,,,,,,
873.974,1.782,,,,,,,,
874.284,1.807,,,,,,,,
874.593,1.855,,,,,,,,
874.902,1.904,,,,,,,,
875.211,1.904,,,,,,,,
875.52,1.904,,,,,,,,
875.829,1.831,,,,,,,,
876.138,1.807,,,,,,,,
876.447,1.782,,,,,,,,
876.756,1.782,,,,,,,,
877.064,1.758,,,,,,,,
877.373,1.758,,,,,,,,
877.682,1.758,,,,,,,,
877.99,1.782,,,,,,,,
878.299,1.782,,,,,,,,
878.607,1.807,,,,,,,,
878.916,2.002,,,,,,,,
879.224,2.124,,,,,,,,
879.533,2.051,,,,,,,,
879.841,1.953,,,,,,,,
880.149,1.88,,,,,,,,
880.457,1.855,,,,,,,,
880.765,1.831,,,,,,,,
881.073,1.831,,,,,,,,
881.382,1.831,,,,,,,,
881.689,1.831,,,,,,,,
881.997,1.807,,,,,,,,
882.305,1.782,,,,,,,,
882.613,1.807,,,,,,,,
882.921,1.807,,,,,,,,
883.229,1.855,,,,,,,,
883.536,1.855,,,,,,,,
883.844,1.855,,,,,,,,
884.151,1.831,,,,,,,,
884.459,1.978,,,,,,,,
884.766,2.075,,,,,,,,
885.074,1.978,,,,,,,,
885.381,1.904,,,,,,,,
885.688,1.855,,,,,,,,
885.996,1.855,,,,,,,,
886.303,1.831,,,,,,,,
886.61,1.807,,,,,,,,
886.917,1.807,,,,,,,,
887.224,1.807,,,,,,,,
887.531,1.831,,,,,,,,
887.838,1.807,,,,,,,,
888.145,1.831,,,,,,,,
888.452,1.855,,,,,,,,
888.758,1.855,,,,,,,,
889.065,1.831,,,,,,,,
889.372,1.831,,,,,,,,
889.678,1.831,,,,,,,,
889.985,1.831,,,,,,,,
890.291,1.855,,,,,,,,
890.598,1.904,,,,,,,,
890.904,1.88,,,,,,,,
891.21,1.831,,,,,,,,
891.517,1.807,,,,,,,,
891.823,1.807,,,,,,,,
892.129,1.807,,,,,,,,
892.435,1.782,,,,,,,,
892.741,1.758,,,,,,,,
893.047,1.733,,,,,,,,
893.353,1.758,,,,,,,,
893.659,1.709,,,,,,,,
893.965,1.709,,,,,,,,
894.271,1.709,,,,,,,,
894.576,1.709,,,,,,,,
894.882,1.709,,,,,,,,
895.188,1.733,,,,,,,,
895.493,1.733,,,,,,,,
895.799,1.758,,,,,,,,
896.104,1.758,,,,,,,,
896.41,1.758,,,,,,,,
896.715,1.758,,,,,,,,
897.02,2.051,,,,,,,,
897.326,2.173,,,,,,,,
897.631,1.978,,,,,,,,
897.936,1.88,,,,,,,,
898.241,1.831,,,,,,,,
898.546,1.807,,,,,,,,
898.851,1.782,,,,,,,,
899.156,1.758,,,,,,,,
899.461,1.733,,,,,,,,
899.766,1.709,,,,,,,,
900.071,1.709,,,,,,,,
900.375,1.685,,,,,,,,
900.68,1.66,,,,,,,,
900.985,1.66,,,,,,,,
901.289,1.685,,,,,,,,
901.594,1.709,,,,,,,,
901.898,1.758,,,,,,,,
902.203,1.758,,,,,,,,
902.507,1.758,,,,,,,,
902.811,1.733,,,,,,,,
903.115,1.733,,,,,,,,
903.42,1.709,,,,,,,,
903.724,1.733,,,,,,,,
904.028,1.733,,,,,,,,
904.332,1.709,,,,,,,,
904.636,1.733,,,,,,,,
904.94,1.758,,,,,,,,
905.244,1.758,,,,,,,,
905.547,1.758,,,,,,,,
905.851,1.758,,,,,,,,
906.155,1.758,,,,,,,,
906.459,1.758,,,,,,,,
906.762,1.733,,,,,,,,
907.066,1.709,,,,,,,,
907.369,1.733,,,,,,,,
907.673,1.758,,,,,,,,
907.976,1.733,,,,,,,,
908.279,1.733,,,,,,,,
908.583,1.733,,,,,,,,
908.886,1.733,,,,,,,,
909.189,1.758,,,,,,,,
909.492,1.758,,,,,,,,
909.795,1.782,,,,,,,,
910.098,1.807,,,,,,,,
910.401,1.782,,,,,,,,
910.704,1.758,,,,,,,,
911.007,1.782,,,,,,,,
911.31,1.782,,,,,,,,
911.612,1.758,,,,,,,,
911.915,1.758,,,,,,,,
912.218,1.782,,,,,,,,
912.52,1.782,,,,,,,,
912.823,1.758,,,,,,,,
913.125,1.758,,,,,,,,
913.428,1.782,,,,,,,,
913.73,1.758,,,,,,,,
914.032,1.758,,,,,,,,
914.334,1.855,,,,,,,,
914.637,1.929,,,,,,,,
914.939,1.904,,,,,,,,
915.241,1.904,,,,,,,,
915.543,1.855,,,,,,,,
915.845,1.831,,,,,,,,
916.147,1.782,,,,,,,,
916.449,1.782,,,,,,,,
916.75,1.782,,,,,,,,
917.052,1.758,,,,,,,,
917.354,1.758,,,,,,,,
917.656,1.758,,,,,,,,
917.957,1.733,,,,,,,,
918.259,1.733,,,,,,,,
918.56,1.758,,,,,,,,
918.862,1.782,,,,,,,,
919.163,1.758,,,,,,,,
919.464,1.758,,,,,,,,
919.766,1.733,,,,,,,,
920.067,1.709,,,,,,,,
920.368,1.709,,,,,,,,
920.669,1.709,,,,,,,,
920.97,1.709,,,,,,,,
921.271,1.685,,,,,,,,
921.572,1.685,,,,,,,,
921.873,1.709,,,,,,,,
922.174,1.709,,,,,,,,
922.474,1.709,,,,,,,,
922.775,1.733,,,,,,,,
923.076,1.733,,,,,,,,
923.376,1.709,,,,,,,,
923.677,1.733,,,,,,,,
923.978,1.758,,,,,,,,
924.278,1.807,,,,,,,,
924.578,1.904,,,,,,,,
924.879,2.661,,,,,,,,
925.179,5.103,,,,,,,,
925.479,5.762,,,,,,,,
925.779,5.542,,,,,,,,
926.079,5.225,,,,,,,,
926.38,3.516,,,,,,,,
926.68,2.93,,,,,,,,
926.98,2.588,,,,,,,,
927.279,2.539,,,,,,,,
927.579,2.466,,,,,,,,
927.879,2.417,,,,,,,,
928.179,2.295,,,,,,,,
928.478,2.173,,,,,,,,
928.778,2.1,,,,,,,,
929.078,2.026,,,,,,,,
929.377,1.929,,,,,,,,
929.677,1.88,,,,,,,,
929.976,1.831,,,,,,,,
930.275,1.831,,,,,,,,
930.575,1.782,,,,,,,,
930.874,1.758,,,,,,,,
931.173,1.758,,,,,,,,
931.472,1.758,,,,,,,,
931.771,1.782,,,,,,,,
932.07,1.807,,,,,,,,
932.369,1.758,,,,,,,,
932.668,1.782,,,,,,,,
932.967,1.758,,,,,,,,
933.266,1.733,,,,,,,,
933.565,1.709,,,,,,,,
933.863,1.709,,,,,,,,
934.162,1.709,,,,,,,,
934.461,1.709,,,,,,,,
934.759,1.709,,,,,,,,
935.058,1.831,,,,,,,,
935.356,1.978,,,,,,,,
935.654,1.88,,,,,,,,
935.953,1.831,,,,,,,,
936.251,1.807,,,,,,,,
936.549,1.758,,,,,,,,
936.847,1.733,,,,,,,,
937.145,1.733,,,,,,,,
937.443,1.733,,,,,,,,
937.741,1.782,,,,,,,,
938.039,1.807,,,,,,,,
938.337,1.831,,,,,,,,
938.635,1.831,,,,,,,,
938.933,1.855,,,,,,,,
939.23,1.831,,,,,,,,
939.528,1.831,,,,,,,,
939.826,1.807,,,,,,,,
940.123,1.807,,,,,,,,
940.421,1.782,,,,,,,,
940.718,1.782,,,,,,,,
941.015,1.758,,,,,,,,
941.313,1.733,,,,,,,,
941.61,1.709,,,,,,,,
941.907,1.733,,,,,,,,
942.204,1.758,,,,,,,,
942.501,1.978,,,,,,,,
942.798,2.1,,,,,,,,
943.095,2.051,,,,,,,,
943.392,2.026,,,,,,,,
943.689,1.929,,,,,,,,
943.986,1.855,,,,,,,,
944.283,1.807,,,,,,,,
944.579,1.782,,,,,,,,
944.876,1.733,,,,,,,,
945.173,1.733,,,,,,,,
945.469,1.758,,,,,,,,
945.766,1.758,,,,,,,,
946.062,1.733,,,,,,,,
946.358,1.733,,,,,,,,
946.655,1.758,,,,,,,,
946.951,1.782,,,,,,,,
947.247,1.782,,,,,,,,
947.543,1.758,,,,,,,,
947.839,1.758,,,,,,,,
948.135,1.733,,,,,,,,
948.431,1.733,,,,,,,,
948.727,1.733,,,,,,,,
949.023,1.709,,,,,,,,
949.319,1.709,,,,,,,,
949.615,1.709,,,,,,,,
949.91,1.709,,,,,,,,
950.206,1.733,,,,,,,,
950.502,1.758,,,,,,,,
950.797,1.758,,,,,,,,
951.093,1.733,,,,,,,,
951.388,1.733,,,,,,,,
951.684,1.709,,,,,,,,
951.979,1.685,,,,,,,,
952.274,1.685,,,,,,,,
952.569,1.685,,,,,,,,
952.864,1.685,,,,,,,,
953.159,1.709,,,,,,,,
953.455,1.709,,,,,,,,
953.749,1.709,,,,,,,,
954.044,1.709,,,,,,,,
954.339,1.685,,,,,,,,
954.634,1.66,,,,,,,,
954.929,1.66,,,,,,,,
955.224,1.66,,,,,,,,
955.518,1.66,,,,,,,,
955.813,1.66,,,,,,,,
956.107,1.685,,,,,,,,
956.402,1.685,,,,,,,,
956.696,1.709,,,,,,,,
956.991,1.685,,,,,,,,
957.285,1.66,,,,,,,,
957.579,1.66,,,,,,,,
957.873,1.685,,,,,,,,
958.167,1.733,,,,,,,,
958.461,1.758,,,,,,,,
958.755,1.782,,,,,,,,
959.049,1.758,,,,,,,,
959.343,1.733,,,,,,,,
959.637,1.709,,,,,,,,
959.931,1.709,,,,,,,,
960.225,1.685,,,,,,,,
960.518,1.66,,,,,,,,
960.812,1.66,,,,,,,,
961.106,1.685,,,,,,,,
961.399,1.685,,,,,,,,
961.693,1.709,,,,,,,,
961.986,1.709,,,,,,,,
962.279,1.685,,,,,,,,
962.573,1.709,,,,,,,,
962.866,1.685,,,,,,,,
963.159,1.66,,,,,,,,
963.452,1.66,,,,,,,,
963.745,1.66,,,,,,,,
964.038,1.685,,,,,,,,
964.331,1.709,,,,,,,,
964.624,1.685,,,,,,,,
964.917,1.709,,,,,,,,
965.21,1.709,,,,,,,,
965.502,1.709,,,,,,,,
965.795,1.733,,,,,,,,
966.088,1.685,,,,,,,,
966.38,1.685,,,,,,,,
966.673,1.685,,,,,,,,
966.965,1.685,,,,,,,,
967.258,1.685,,,,,,,,
967.55,1.709,,,,,,,,
967.842,1.709,,,,,,,,
968.134,1.733,,,,,,,,
968.427,1.709,,,,,,,,
968.719,1.709,,,,,,,,
969.011,1.685,,,,,,,,
969.303,1.685,,,,,,,,
969.595,1.685,,,,,,,,
969.887,1.709,,,,,,,,
970.178,1.685,,,,,,,,
970.47,1.685,,,,,,,,
970.762,1.66,,,,,,,,
971.054,1.636,,,,,,,,
971.345,1.685,,,,,,,,
971.637,1.733,,,,,,,,
971.928,1.709,,,,,,,,
972.22,1.685,,,,,,,,
972.511,1.66,,,,,,,,
972.802,1.66,,,,,,,,
973.094,1.66,,,,,,,,
973.385,1.66,,,,,,,,
973.676,1.66,,,,,,,,
973.967,1.66,,,,,,,,
974.258,1.636,,,,,,,,
974.549,1.636,,,,,,,,
974.84,1.66,,,,,,,,
975.131,1.66,,,,,,,,
975.422,1.66,,,,,,,,
975.712,1.66,,,,,,,,
976.003,1.733,,,,,,,,
976.294,1.88,,,,,,,,
976.584,1.831,,,,,,,,
976.875,1.782,,,,,,,,
977.165,1.782,,,,,,,,
977.456,1.782,,,,,,,,
977.746,1.758,,,,,,,,
978.036,1.782,,,,,,,,
978.326,1.807,,,,,,,,
978.617,1.807,,,,,,,,
978.907,1.782,,,,,,,,
979.197,1.782,,,,,,,,
979.487,1.782,,,,,,,,
979.777,1.782,,,,,,,,
980.067,1.831,,,,,,,,
980.356,1.88,,,,,,,,
980.646,1.855,,,,,,,,
980.936,1.807,,,,,,,,
981.226,1.782,,,,,,,,
981.515,1.758,,,,,,,,
981.805,1.733,,,,,,,,
982.094,1.758,,,,,,,,
982.384,1.782,,,,,,,,
982.673,1.758,,,,,,,,
982.962,1.733,,,,,,,,
983.252,1.733,,,,,,,,
983.541,1.733,,,,,,,,
983.83,1.709,,,,,,,,
984.119,1.709,,,,,,,,
984.408,1.733,,,,,,,,
984.697,1.709,,,,,,,,
984.986,1.709,,,,,,,,
985.275,1.782,,,,,,,,
985.564,1.782,,,,,,,,
985.852,1.758,,,,,,,,
986.141,1.733,,,,,,,,
986.43,1.733,,,,,,,,
986.718,1.709,,,,,,,,
987.007,1.758,,,,,,,,
987.295,1.807,,,,,,,,
987.584,1.758,,,,,,,,
987.872,1.733,,,,,,,,
988.16,1.758,,,,,,,,
988.449,1.807,,,,,,,,
988.737,1.807,,,,,,,,
989.025,1.782,,,,,,,,
989.313,1.807,,,,,,,,
989.601,1.782,,,,,,,,
989.889,1.733,,,,,,,,
990.177,1.709,,,,,,,,
990.465,1.709,,,,,,,,
990.752,1.733,,,,,,,,
991.04,1.733,,,,,,,,
991.328,1.733,,,,,,,,
991.615,1.733,,,,,,,,
991.903,1.709,,,,,,,,
992.19,1.758,,,,,,,,
992.478,1.807,,,,,,,,
992.765,1.831,,,,,,,,
993.053,1.855,,,,,,,,
993.34,1.807,,,,,,,,
993.627,1.758,,,,,,,,
993.914,1.758,,,,,,,,
994.201,1.758,,,,,,,,
994.488,1.758,,,,,,,,
994.775,1.733,,,,,,,,
995.062,1.709,,,,,,,,
995.349,1.685,,,,,,,,
995.636,1.66,,,,,,,,
995.922,1.636,,,,,,,,
996.209,1.636,,,,,,,,
996.496,1.636,,,,,,,,
996.782,1.636,,,,,,,,
997.069,1.66,,,,,,,,
997.355,1.66,,,,,,,,
997.642,1.66,,,,,,,,
997.928,1.66,,,,,,,,
998.214,1.66,,,,,,,,
998.5,1.66,,,,,,,,
998.787,1.66,,,,,,,,
999.073,1.66,,,,,,,,
999.359,1.66,,,,,,,,
999.645,1.685,,,,,,,,
999.931,1.685,,,,,,,,
1000.217,1.685,,,,,,,,
1000.502,1.685,,,,,,,,
1000.788,1.685,,,,,,,,
1001.074,1.685,,,,,,,,
1001.359,1.685,,,,,,,,
1001.645,1.685,,,,,,,,
1001.931,1.685,,,,,,,,
1002.216,1.685,,,,,,,,
1002.501,1.709,,,,,,,,
1002.787,1.685,,,,,,,,
1003.072,1.709,,,,,,,,
1003.357,1.685,,,,,,,,
1003.642,1.782,,,,,,,,
1003.928,1.88,,,,,,,,
1004.213,1.831,,,,,,,,
1004.498,1.807,,,,,,,,
1004.783,1.733,,,,,,,,
1005.067,1.733,,,,,,,,
1005.352,1.733,,,,,,,,
1005.637,1.758,,,,,,,,
1005.922,1.733,,,,,,,,
1006.206,1.709,,,,,,,,
1006.491,1.709,,,,,,,,
1006.776,1.709,,,,,,,,
1007.06,1.709,,,,,,,,
1007.344,1.733,,,,,,,,
1007.629,1.782,,,,,,,,
1007.913,1.758,,,,,,,,
1008.197,1.709,,,,,,,,
1008.481,1.685,,,,,,,,
1008.766,1.685,,,,,,,,
1009.05,1.685,,,,,,,,
1009.334,1.685,,,,,,,,
1009.618,1.685,,,,,,,,
1009.902,1.685,,,,,,,,
1010.185,1.66,,,,,,,,
1010.469,1.66,,,,,,,,
1010.753,1.685,,,,,,,,
1011.036,1.685,,,,,,,,
1011.32,1.685,,,,,,,,
1011.604,1.709,,,,,,,,
1011.887,1.733,,,,,,,,
1012.171,1.709,,,,,,,,
1012.454,1.685,,,,,,,,
1012.737,1.66,,,,,,,,
1013.02,1.66,,,,,,,,
1013.304,1.685,,,,,,,,
1013.587,1.758,,,,,,,,
1013.87,1.758,,,,,,,,
1014.153,1.758,,,,,,,,
1014.436,1.758,,,,,,,,
1014.719,1.733,,,,,,,,
1015.002,1.733,,,,,,,,
1015.284,1.733,,,,,,,,
1015.567,1.733,,,,,,,,
1015.85,1.733,,,,,,,,
1016.132,1.709,,,,,,,,
1016.415,1.709,,,,,,,,
1016.697,1.66,,,,,,,,
1016.98,1.66,,,,,,,,
1017.262,1.66,,,,,,,,
1017.544,1.709,,,,,,,,
1017.827,1.782,,,,,,,,
1018.109,1.758,,,,,,,,
1018.391,1.758,,,,,,,,
1018.673,1.758,,,,,,,,
1018.955,1.733,,,,,,,,
1019.237,1.709,,,,,,,,
1019.519,1.709,,,,,,,,
1019.801,1.709,,,,,,,,
1020.083,1.733,,,,,,,,
1020.364,1.758,,,,,,,,
1020.646,1.758,,,,,,,,
1020.928,1.733,,,,,,,,
1021.209,1.709,,,,,,,,
